Using cpu device
Logging to logs/corona_lowab_rms02/corona_lowab_rms02_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14adac1fd5b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ac6cd4d970>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| time/                   |            |
|    total_timesteps      | 850000     |
| train/                  |            |
|    approx_kl            | 0.03364483 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.00122    |
|    learning_rate        | 0.000915   |
|    loss                 | -0.0477    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.625      |
|    value_loss           | 3.83e-06   |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000317 |
|    log10_contrast  | -3.5     |
|    strehl          | 0.00213  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 133      |
|    iterations      | 107      |
|    time_elapsed    | 6424     |
|    total_timesteps | 856000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000323    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00221     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 108         |
|    time_elapsed         | 6487        |
|    total_timesteps      | 864000      |
| train/                  |             |
|    approx_kl            | 0.032976452 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.0018      |
|    learning_rate        | 0.000914    |
|    loss                 | -0.0443     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.62        |
|    value_loss           | 3.79e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000315    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00186     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 109         |
|    time_elapsed         | 6550        |
|    total_timesteps      | 872000      |
| train/                  |             |
|    approx_kl            | 0.043432266 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.00286     |
|    learning_rate        | 0.000914    |
|    loss                 | -0.0443     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0428     |
|    std                  | 0.616       |
|    value_loss           | 4.02e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000312    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00221     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 110         |
|    time_elapsed         | 6613        |
|    total_timesteps      | 880000      |
| train/                  |             |
|    approx_kl            | 0.055163767 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.000208    |
|    learning_rate        | 0.000913    |
|    loss                 | -0.0737     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0538     |
|    std                  | 0.612       |
|    value_loss           | 3.92e-06    |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000306  |
|    log10_contrast       | -3.51     |
|    strehl               | 0.00201   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.4       |
| time/                   |           |
|    fps                  | 133       |
|    iterations           | 111       |
|    time_elapsed         | 6674      |
|    total_timesteps      | 888000    |
| train/                  |           |
|    approx_kl            | 0.0648538 |
|    clip_fraction        | 0.424     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.3     |
|    explained_variance   | 0.00223   |
|    learning_rate        | 0.000912  |
|    loss                 | -0.0617   |
|    n_updates            | 1100      |
|    policy_gradient_loss | -0.0561   |
|    std                  | 0.608     |
|    value_loss           | 4.28e-06  |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0003      |
|    log10_contrast       | -3.52       |
|    strehl               | 0.00206     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 112         |
|    time_elapsed         | 6737        |
|    total_timesteps      | 896000      |
| train/                  |             |
|    approx_kl            | 0.060751393 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.00273     |
|    learning_rate        | 0.000911    |
|    loss                 | -0.0702     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0604     |
|    std                  | 0.604       |
|    value_loss           | 4.3e-06     |
-----------------------------------------
Eval num_timesteps=900000, episode_reward=1.41 +/- 0.00
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000312   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.00191    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.41       |
| time/                   |            |
|    total_timesteps      | 900000     |
| train/                  |            |
|    approx_kl            | 0.05039896 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.000923   |
|    learning_rate        | 0.00091    |
|    loss                 | -0.0798    |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0648    |
|    std                  | 0.6        |
|    value_loss           | 5.09e-06   |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00031  |
|    log10_contrast  | -3.51    |
|    strehl          | 0.00192  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 132      |
|    iterations      | 113      |
|    time_elapsed    | 6801     |
|    total_timesteps | 904000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000305    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.0021      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 114         |
|    time_elapsed         | 6863        |
|    total_timesteps      | 912000      |
| train/                  |             |
|    approx_kl            | 0.043635122 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.00138     |
|    learning_rate        | 0.00091     |
|    loss                 | -0.0891     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0625     |
|    std                  | 0.596       |
|    value_loss           | 8.51e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000305    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.00199     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 115         |
|    time_elapsed         | 6926        |
|    total_timesteps      | 920000      |
| train/                  |             |
|    approx_kl            | 0.040239267 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -0.000321   |
|    learning_rate        | 0.000909    |
|    loss                 | -0.0593     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0591     |
|    std                  | 0.592       |
|    value_loss           | 5.05e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000297   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.00197    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 116        |
|    time_elapsed         | 6988       |
|    total_timesteps      | 928000     |
| train/                  |            |
|    approx_kl            | 0.05542797 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.00281    |
|    learning_rate        | 0.000908   |
|    loss                 | -0.0717    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0626    |
|    std                  | 0.589      |
|    value_loss           | 4.09e-06   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000299   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00191    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 117        |
|    time_elapsed         | 7051       |
|    total_timesteps      | 936000     |
| train/                  |            |
|    approx_kl            | 0.06322126 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.0017     |
|    learning_rate        | 0.000907   |
|    loss                 | -0.0815    |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0732    |
|    std                  | 0.586      |
|    value_loss           | 5.3e-06    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000298    |
|    log10_contrast       | -3.53       |
|    strehl               | 0.00189     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 118         |
|    time_elapsed         | 7113        |
|    total_timesteps      | 944000      |
| train/                  |             |
|    approx_kl            | 0.073090956 |
|    clip_fraction        | 0.534       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.00179     |
|    learning_rate        | 0.000906    |
|    loss                 | -0.101      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0853     |
|    std                  | 0.584       |
|    value_loss           | 7.49e-06    |
-----------------------------------------
Eval num_timesteps=950000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000289   |
|    log10_contrast       | -3.54      |
|    strehl               | 0.00182    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.42       |
| time/                   |            |
|    total_timesteps      | 950000     |
| train/                  |            |
|    approx_kl            | 0.10011485 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.00121    |
|    learning_rate        | 0.000906   |
|    loss                 | -0.117     |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0932    |
|    std                  | 0.58       |
|    value_loss           | 7.35e-06   |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000291 |
|    log10_contrast  | -3.54    |
|    strehl          | 0.00197  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.41     |
| time/              |          |
|    fps             | 132      |
|    iterations      | 119      |
|    time_elapsed    | 7176     |
|    total_timesteps | 952000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000292   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.00194    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 120        |
|    time_elapsed         | 7238       |
|    total_timesteps      | 960000     |
| train/                  |            |
|    approx_kl            | 0.07798035 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 9.08e-05   |
|    learning_rate        | 0.000905   |
|    loss                 | -0.122     |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.578      |
|    value_loss           | 4.58e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000289    |
|    log10_contrast       | -3.54       |
|    strehl               | 0.00177     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 121         |
|    time_elapsed         | 7300        |
|    total_timesteps      | 968000      |
| train/                  |             |
|    approx_kl            | 0.052104652 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.00304     |
|    learning_rate        | 0.000904    |
|    loss                 | -0.142      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0889     |
|    std                  | 0.576       |
|    value_loss           | 3.61e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000285    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00184     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 122         |
|    time_elapsed         | 7362        |
|    total_timesteps      | 976000      |
| train/                  |             |
|    approx_kl            | 0.044355754 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.00336     |
|    learning_rate        | 0.000903    |
|    loss                 | -0.105      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0801     |
|    std                  | 0.573       |
|    value_loss           | 3.34e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000285    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.0019      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 123         |
|    time_elapsed         | 7425        |
|    total_timesteps      | 984000      |
| train/                  |             |
|    approx_kl            | 0.035334002 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.00348     |
|    learning_rate        | 0.000902    |
|    loss                 | -0.103      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.072      |
|    std                  | 0.571       |
|    value_loss           | 2.54e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000282   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00195    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 124        |
|    time_elapsed         | 7487       |
|    total_timesteps      | 992000     |
| train/                  |            |
|    approx_kl            | 0.03240244 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.00385    |
|    learning_rate        | 0.000902   |
|    loss                 | -0.0911    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.063     |
|    std                  | 0.569      |
|    value_loss           | 3.64e-06   |
----------------------------------------
Eval num_timesteps=1000000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00186     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.027878463 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.00474     |
|    learning_rate        | 0.000901    |
|    loss                 | -0.042      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0427     |
|    std                  | 0.564       |
|    value_loss           | 2.13e-06    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000281 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.00183  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 132      |
|    iterations      | 125      |
|    time_elapsed    | 7551     |
|    total_timesteps | 1000000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00028    |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00191    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 126        |
|    time_elapsed         | 7614       |
|    total_timesteps      | 1008000    |
| train/                  |            |
|    approx_kl            | 0.02429965 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.00994    |
|    learning_rate        | 0.0009     |
|    loss                 | -0.0497    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.042     |
|    std                  | 0.562      |
|    value_loss           | 1.44e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.0019      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 127         |
|    time_elapsed         | 7676        |
|    total_timesteps      | 1016000     |
| train/                  |             |
|    approx_kl            | 0.023391277 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.0093      |
|    learning_rate        | 0.000899    |
|    loss                 | -0.0388     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.557       |
|    value_loss           | 1.35e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00028     |
|    log10_contrast       | -3.55       |
|    strehl               | 0.0019      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 128         |
|    time_elapsed         | 7739        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.020994782 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.0141      |
|    learning_rate        | 0.000898    |
|    loss                 | -0.0478     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.553       |
|    value_loss           | 1.28e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000277    |
|    log10_contrast       | -3.56       |
|    strehl               | 0.00189     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 129         |
|    time_elapsed         | 7801        |
|    total_timesteps      | 1032000     |
| train/                  |             |
|    approx_kl            | 0.022571504 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.0187      |
|    learning_rate        | 0.000898    |
|    loss                 | -0.0273     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.549       |
|    value_loss           | 1.11e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000278    |
|    log10_contrast       | -3.56       |
|    strehl               | 0.00189     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 130         |
|    time_elapsed         | 7863        |
|    total_timesteps      | 1040000     |
| train/                  |             |
|    approx_kl            | 0.022152994 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.6        |
|    explained_variance   | 0.0227      |
|    learning_rate        | 0.000897    |
|    loss                 | -0.0275     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.547       |
|    value_loss           | 9.96e-07    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000283    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00188     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 131         |
|    time_elapsed         | 7926        |
|    total_timesteps      | 1048000     |
| train/                  |             |
|    approx_kl            | 0.022579366 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.37       |
|    explained_variance   | 0.0165      |
|    learning_rate        | 0.000896    |
|    loss                 | -0.0365     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.545       |
|    value_loss           | 9.65e-07    |
-----------------------------------------
Eval num_timesteps=1050000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00028    |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00192    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.42       |
| time/                   |            |
|    total_timesteps      | 1050000    |
| train/                  |            |
|    approx_kl            | 0.02238775 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.14      |
|    explained_variance   | 0.0161     |
|    learning_rate        | 0.000895   |
|    loss                 | -0.0171    |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.542      |
|    value_loss           | 9.4e-07    |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000278 |
|    log10_contrast  | -3.56    |
|    strehl          | 0.00186  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 132      |
|    iterations      | 132      |
|    time_elapsed    | 7989     |
|    total_timesteps | 1056000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000278   |
|    log10_contrast       | -3.56      |
|    strehl               | 0.00185    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 133        |
|    time_elapsed         | 8051       |
|    total_timesteps      | 1064000    |
| train/                  |            |
|    approx_kl            | 0.01849041 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.93      |
|    explained_variance   | 0.0227     |
|    learning_rate        | 0.000894   |
|    loss                 | -0.0343    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00818   |
|    std                  | 0.54       |
|    value_loss           | 8.65e-07   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000279    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.0018      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 134         |
|    time_elapsed         | 8115        |
|    total_timesteps      | 1072000     |
| train/                  |             |
|    approx_kl            | 0.019445896 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 0.0244      |
|    learning_rate        | 0.000894    |
|    loss                 | -0.00647    |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.000691    |
|    std                  | 0.538       |
|    value_loss           | 1.3e-06     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000278    |
|    log10_contrast       | -3.56       |
|    strehl               | 0.00185     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 135         |
|    time_elapsed         | 8177        |
|    total_timesteps      | 1080000     |
| train/                  |             |
|    approx_kl            | 0.020609712 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | 0.0222      |
|    learning_rate        | 0.000893    |
|    loss                 | -0.0214     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.535       |
|    value_loss           | 2.19e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000276    |
|    log10_contrast       | -3.56       |
|    strehl               | 0.00179     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 136         |
|    time_elapsed         | 8238        |
|    total_timesteps      | 1088000     |
| train/                  |             |
|    approx_kl            | 0.015447327 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.0223      |
|    learning_rate        | 0.000892    |
|    loss                 | -0.0081     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.000517   |
|    std                  | 0.532       |
|    value_loss           | 3.61e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000277    |
|    log10_contrast       | -3.56       |
|    strehl               | 0.00184     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 137         |
|    time_elapsed         | 8302        |
|    total_timesteps      | 1096000     |
| train/                  |             |
|    approx_kl            | 0.027498616 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.11       |
|    explained_variance   | 0.028       |
|    learning_rate        | 0.000891    |
|    loss                 | 0.037       |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.531       |
|    value_loss           | 8.43e-07    |
-----------------------------------------
Eval num_timesteps=1100000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000278    |
|    log10_contrast       | -3.56       |
|    strehl               | 0.00181     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 1100000     |
| train/                  |             |
|    approx_kl            | 0.017158478 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.96       |
|    explained_variance   | 0.0247      |
|    learning_rate        | 0.00089     |
|    loss                 | -0.0154     |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.529       |
|    value_loss           | 3.15e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000278 |
|    log10_contrast  | -3.56    |
|    strehl          | 0.00176  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 131      |
|    iterations      | 138      |
|    time_elapsed    | 8366     |
|    total_timesteps | 1104000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000278    |
|    log10_contrast       | -3.56       |
|    strehl               | 0.0019      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 139         |
|    time_elapsed         | 8429        |
|    total_timesteps      | 1112000     |
| train/                  |             |
|    approx_kl            | 0.026116902 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.83       |
|    explained_variance   | 0.0286      |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00668     |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.529       |
|    value_loss           | 1.16e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000279    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00187     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 140         |
|    time_elapsed         | 8491        |
|    total_timesteps      | 1120000     |
| train/                  |             |
|    approx_kl            | 0.025258515 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.67       |
|    explained_variance   | 0.0323      |
|    learning_rate        | 0.000889    |
|    loss                 | 0.00383     |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.526       |
|    value_loss           | 2.76e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000279    |
|    log10_contrast       | -3.55       |
