single-step obs space: Box(0.0, 1.0, (6272,), float32)  action: (21,)
SINGLE-STEP ENV CHECK PASSED
Using cpu device
Logging to logs/single_ppo/single_ppo_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14ba4b6fcb30> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ba4b6fdf40>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 486        |
|    time_elapsed         | 3951       |
|    total_timesteps      | 497664     |
| train/                  |            |
|    approx_kl            | 0.06088834 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.47      |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0701    |
|    n_updates            | 4094       |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.302      |
|    value_loss           | 0.000649   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00754     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 487         |
|    time_elapsed         | 3959        |
|    total_timesteps      | 498688      |
| train/                  |             |
|    approx_kl            | 0.056771055 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0881     |
|    n_updates            | 4104        |
|    policy_gradient_loss | -0.0426     |
|    std                  | 0.302       |
|    value_loss           | 0.000568    |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00699    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 488        |
|    time_elapsed         | 3967       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.07239029 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.45      |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.079     |
|    n_updates            | 4114       |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.301      |
|    value_loss           | 0.000535   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
Eval num_timesteps=500000, episode_reward=-1.00 +/- 0.00
Episode length: 1.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00779     |
| eval/                   |             |
|    mean_ep_length       | 1           |
|    mean_reward          | -0.997      |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.078032434 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0556     |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.301       |
|    value_loss           | 0.000587    |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.00821  |
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -0.997   |
| time/              |          |
|    fps             | 125      |
|    iterations      | 489      |
|    time_elapsed    | 3975     |
|    total_timesteps | 500736   |
---------------------------------
Early stopping at step 2 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00756     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 490         |
|    time_elapsed         | 3982        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.059697777 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 4123        |
|    policy_gradient_loss | 0.00074     |
|    std                  | 0.301       |
|    value_loss           | 0.000611    |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00683    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 491        |
|    time_elapsed         | 3989       |
|    total_timesteps      | 502784     |
| train/                  |            |
|    approx_kl            | 0.08016194 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.44      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0128    |
|    n_updates            | 4125       |
|    policy_gradient_loss | 0.0024     |
|    std                  | 0.301      |
|    value_loss           | 0.000579   |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00751    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 492        |
|    time_elapsed         | 3997       |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.06932146 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.43      |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0689    |
|    n_updates            | 4135       |
|    policy_gradient_loss | -0.0482    |
|    std                  | 0.301      |
|    value_loss           | 0.000559   |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00692    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 493        |
|    time_elapsed         | 4005       |
|    total_timesteps      | 504832     |
| train/                  |            |
|    approx_kl            | 0.07880772 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0867    |
|    n_updates            | 4144       |
|    policy_gradient_loss | -0.0372    |
|    std                  | 0.301      |
|    value_loss           | 0.000561   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0074     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 494        |
|    time_elapsed         | 4012       |
|    total_timesteps      | 505856     |
| train/                  |            |
|    approx_kl            | 0.07710057 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0605    |
|    n_updates            | 4150       |
|    policy_gradient_loss | -0.0255    |
|    std                  | 0.301      |
|    value_loss           | 0.00053    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00742    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 495        |
|    time_elapsed         | 4019       |
|    total_timesteps      | 506880     |
| train/                  |            |
|    approx_kl            | 0.05319479 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.41      |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.014     |
|    n_updates            | 4154       |
|    policy_gradient_loss | -0.00965   |
|    std                  | 0.301      |
|    value_loss           | 0.000562   |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00775     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 496         |
|    time_elapsed         | 4027        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.068070024 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0707     |
|    n_updates            | 4161        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.301       |
|    value_loss           | 0.000537    |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00761    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 497        |
|    time_elapsed         | 4034       |
|    total_timesteps      | 508928     |
| train/                  |            |
|    approx_kl            | 0.08867933 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 4165       |
|    policy_gradient_loss | -0.00985   |
|    std                  | 0.301      |
|    value_loss           | 0.000559   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0069     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 498        |
|    time_elapsed         | 4042       |
|    total_timesteps      | 509952     |
| train/                  |            |
|    approx_kl            | 0.08008515 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0839    |
|    n_updates            | 4173       |
|    policy_gradient_loss | -0.0346    |
|    std                  | 0.301      |
|    value_loss           | 0.000505   |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00714     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 499         |
|    time_elapsed         | 4049        |
|    total_timesteps      | 510976      |
| train/                  |             |
|    approx_kl            | 0.058217525 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 4178        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.301       |
|    value_loss           | 0.000537    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00725    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 500        |
|    time_elapsed         | 4057       |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.08157916 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.41      |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0567    |
|    n_updates            | 4185       |
|    policy_gradient_loss | -0.0294    |
|    std                  | 0.301      |
|    value_loss           | 0.000535   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0071      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 501         |
|    time_elapsed         | 4065        |
|    total_timesteps      | 513024      |
| train/                  |             |
|    approx_kl            | 0.065737806 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0872     |
|    n_updates            | 4195        |
|    policy_gradient_loss | -0.0449     |
|    std                  | 0.301       |
|    value_loss           | 0.000519    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00714    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 502        |
|    time_elapsed         | 4073       |
|    total_timesteps      | 514048     |
| train/                  |            |
|    approx_kl            | 0.05736965 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.38      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0918    |
|    n_updates            | 4205       |
|    policy_gradient_loss | -0.0418    |
|    std                  | 0.3        |
|    value_loss           | 0.000544   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00749    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 503        |
|    time_elapsed         | 4081       |
|    total_timesteps      | 515072     |
| train/                  |            |
|    approx_kl            | 0.08208768 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.37      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0806    |
|    n_updates            | 4211       |
|    policy_gradient_loss | -0.0293    |
|    std                  | 0.3        |
|    value_loss           | 0.000561   |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00722    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 504        |
|    time_elapsed         | 4089       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.06845403 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0804    |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.041     |
|    std                  | 0.3        |
|    value_loss           | 0.000569   |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00677     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 505         |
|    time_elapsed         | 4096        |
|    total_timesteps      | 517120      |
| train/                  |             |
|    approx_kl            | 0.055943348 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00854     |
|    n_updates            | 4223        |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.3         |
|    value_loss           | 0.000612    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00704    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 506        |
|    time_elapsed         | 4104       |
|    total_timesteps      | 518144     |
| train/                  |            |
|    approx_kl            | 0.07278733 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0877    |
|    n_updates            | 4231       |
|    policy_gradient_loss | -0.0409    |
|    std                  | 0.3        |
|    value_loss           | 0.000487   |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00707     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 507         |
|    time_elapsed         | 4112        |
|    total_timesteps      | 519168      |
| train/                  |             |
|    approx_kl            | 0.083475016 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0601     |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.0419     |
|    std                  | 0.3         |
|    value_loss           | 0.000537    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00853     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 508         |
|    time_elapsed         | 4120        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.062094882 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.075      |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.301       |
|    value_loss           | 0.00049     |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.007      |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 509        |
|    time_elapsed         | 4128       |
|    total_timesteps      | 521216     |
| train/                  |            |
|    approx_kl            | 0.06716621 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.41      |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0205    |
|    n_updates            | 4257       |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.301      |
|    value_loss           | 0.000577   |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00805     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 510         |
|    time_elapsed         | 4136        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.065378994 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0859     |
|    n_updates            | 4266        |
|    policy_gradient_loss | -0.0468     |
|    std                  | 0.3         |
|    value_loss           | 0.000539    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00742     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 511         |
|    time_elapsed         | 4144        |
|    total_timesteps      | 523264      |
| train/                  |             |
|    approx_kl            | 0.057774417 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 4276        |
|    policy_gradient_loss | -0.0467     |
|    std                  | 0.3         |
|    value_loss           | 0.000512    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00745    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 512        |
|    time_elapsed         | 4152       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.06927828 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0633    |
|    n_updates            | 4284       |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.3        |
|    value_loss           | 0.000549   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
Eval num_timesteps=525000, episode_reward=-1.00 +/- 0.00
Episode length: 1.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.00738    |
| eval/                   |            |
|    mean_ep_length       | 1          |
|    mean_reward          | -0.997     |
| time/                   |            |
|    total_timesteps      | 525000     |
| train/                  |            |
|    approx_kl            | 0.06929676 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0766    |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.3        |
|    value_loss           | 0.00053    |
----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.00736  |
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -0.997   |
| time/              |          |
|    fps             | 126      |
|    iterations      | 513      |
|    time_elapsed    | 4160     |
|    total_timesteps | 525312   |
---------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00724    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 514        |
|    time_elapsed         | 4168       |
|    total_timesteps      | 526336     |
| train/                  |            |
|    approx_kl            | 0.07210087 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0967    |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.3        |
|    value_loss           | 0.0005     |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00651     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 515         |
|    time_elapsed         | 4176        |
|    total_timesteps      | 527360      |
| train/                  |             |
|    approx_kl            | 0.065096036 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0622     |
|    n_updates            | 4307        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.3         |
|    value_loss           | 0.000599    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00704    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 516        |
|    time_elapsed         | 4184       |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.06595236 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0473    |
|    n_updates            | 4315       |
|    policy_gradient_loss | -0.0421    |
|    std                  | 0.3        |
|    value_loss           | 0.000572   |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00694    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 517        |
|    time_elapsed         | 4191       |
|    total_timesteps      | 529408     |
| train/                  |            |
|    approx_kl            | 0.06445957 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0281    |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.3        |
|    value_loss           | 0.000584   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0072      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 518         |
|    time_elapsed         | 4198        |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.076301955 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 4326        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.3         |
|    value_loss           | 0.000525    |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00696     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 519         |
|    time_elapsed         | 4206        |
|    total_timesteps      | 531456      |
| train/                  |             |
|    approx_kl            | 0.077824876 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0891     |
|    n_updates            | 4336        |
|    policy_gradient_loss | -0.0457     |
|    std                  | 0.3         |
|    value_loss           | 0.000554    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00716     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 520         |
|    time_elapsed         | 4214        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.081361875 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0638     |
|    n_updates            | 4343        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.3         |
|    value_loss           | 0.000559    |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00686    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 521        |
|    time_elapsed         | 4221       |
|    total_timesteps      | 533504     |
| train/                  |            |
|    approx_kl            | 0.07484345 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0389    |
|    n_updates            | 4347       |
|    policy_gradient_loss | -0.00749   |
|    std                  | 0.3        |
|    value_loss           | 0.000532   |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00724    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 522        |
|    time_elapsed         | 4228       |
|    total_timesteps      | 534528     |
| train/                  |            |
|    approx_kl            | 0.07200183 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0043    |
|    n_updates            | 4351       |
|    policy_gradient_loss | -0.00369   |
|    std                  | 0.3        |
|    value_loss           | 0.000529   |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00731    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 523        |
|    time_elapsed         | 4236       |
|    total_timesteps      | 535552     |
| train/                  |            |
|    approx_kl            | 0.06678593 |
