=== sweep sweep_log_e0.001_a5e-8: image_scale=log ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a5e-8/sweep_log_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14df8995adb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14df8949e750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl               | 0.103       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 66          |
|    time_elapsed         | 170         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.010877129 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.18       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 641         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.357       |
|    value_loss           | 0.0412      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.122       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 67          |
|    time_elapsed         | 173         |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.017094472 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00949    |
|    n_updates            | 651         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.357       |
|    value_loss           | 0.0474      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 68          |
|    time_elapsed         | 176         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.012055702 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | -2.74e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00608    |
|    n_updates            | 661         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.357       |
|    value_loss           | 0.0359      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.154       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 69          |
|    time_elapsed         | 178         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.009828269 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.12       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 671         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.356       |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.094       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 70          |
|    time_elapsed         | 181         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.014346674 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.09       |
|    explained_variance   | -2.15e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 681         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.356       |
|    value_loss           | 0.0323      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.106       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 71          |
|    time_elapsed         | 184         |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.018641531 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.07       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 691         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.356       |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.131       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 72          |
|    time_elapsed         | 186         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012620765 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.07       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 701         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.355       |
|    value_loss           | 0.0292      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.103       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 73          |
|    time_elapsed         | 189         |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.014620939 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.04       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 711         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.355       |
|    value_loss           | 0.0307      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 74          |
|    time_elapsed         | 192         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.014277771 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 6.32e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 721         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.354       |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.17        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.36       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 75          |
|    time_elapsed         | 194         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.015170287 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.99       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00972    |
|    n_updates            | 731         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.354       |
|    value_loss           | 0.0305      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.106      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.35      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 76         |
|    time_elapsed         | 197        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01348508 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.96      |
|    explained_variance   | 2.98e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0168    |
|    n_updates            | 741        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.353      |
|    value_loss           | 0.0265     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.129       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 77          |
|    time_elapsed         | 200         |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.016077586 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.91       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 751         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.352       |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.109       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 78          |
|    time_elapsed         | 203         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.017706275 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.86       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 761         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.352       |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0948      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 79          |
|    time_elapsed         | 205         |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.010843376 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.82       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 771         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.351       |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0966      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 80          |
|    time_elapsed         | 208         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018659458 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.79       |
|    explained_variance   | 3.81e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 781         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.351       |
|    value_loss           | 0.0166      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0817     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.38      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 81         |
|    time_elapsed         | 211        |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.00856839 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.77      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0158    |
|    n_updates            | 791        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.35       |
|    value_loss           | 0.0156     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0886      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 82          |
|    time_elapsed         | 213         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.018133715 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.74       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 801         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.35        |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.109       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 83          |
|    time_elapsed         | 216         |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.011132635 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.68       |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 811         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.349       |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.153       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 84          |
|    time_elapsed         | 219         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.026712557 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.64       |
|    explained_variance   | 1.55e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 821         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.348       |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.127       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.36       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 85          |
|    time_elapsed         | 221         |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.015300425 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.62       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 831         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.348       |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.35       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 86          |
|    time_elapsed         | 224         |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.011949049 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.56       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 841         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.347       |
|    value_loss           | 0.0199      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.113      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.38      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 87         |
|    time_elapsed         | 227        |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.01593877 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.51      |
|    explained_variance   | 7.93e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0143    |
|    n_updates            | 851        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.346      |
|    value_loss           | 0.0165     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.134       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 88          |
|    time_elapsed         | 229         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.013280001 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.47       |
|    explained_variance   | 7.27e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00855    |
|    n_updates            | 861         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.345       |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.105       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 89          |
|    time_elapsed         | 232         |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.018303663 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.41       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 871         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.344       |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.174       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.36       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 90          |
|    time_elapsed         | 235         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.012443146 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.37       |
|    explained_variance   | 1.46e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 881         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.344       |
|    value_loss           | 0.0158      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.126      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.32      |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 91         |
|    time_elapsed         | 237        |
|    total_timesteps      | 46592      |
| train/                  |            |
|    approx_kl            | 0.02498401 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.36      |
|    explained_variance   | 5.19e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0293    |
|    n_updates            | 891        |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.344      |
|    value_loss           | 0.0125     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.104       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.34       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 92          |
|    time_elapsed         | 240         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.018660016 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.35       |
|    explained_variance   | 8.94e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00914    |
|    n_updates            | 901         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.344       |
|    value_loss           | 0.0175      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.36       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 93          |
|    time_elapsed         | 243         |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.019266365 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.34       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 911         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.343       |
|    value_loss           | 0.0134      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.129      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.36      |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 94         |
|    time_elapsed         | 245        |
|    total_timesteps      | 48128      |
| train/                  |            |
|    approx_kl            | 0.01414308 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.33      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.024     |
|    n_updates            | 921        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.343      |
|    value_loss           | 0.0157     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.146       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 95          |
|    time_elapsed         | 248         |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.012120891 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.31       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 931         |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.343       |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.133       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 96          |
|    time_elapsed         | 251         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012047347 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.3        |
|    explained_variance   | 8.34e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 941         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.343       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0959      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 97          |
|    time_elapsed         | 253         |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.014231993 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.27       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 951         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.342       |
|    value_loss           | 0.0178      |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-6.96 +/- 0.30
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.334       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -6.96       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.013748378 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.22       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 961         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.341       |
|    value_loss           | 0.0164      |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.125    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.38    |
| time/              |          |
|    fps             | 195      |
|    iterations      | 98       |
|    time_elapsed    | 257      |
|    total_timesteps | 50176    |
---------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.101     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.37     |
| time/                   |           |
|    fps                  | 195       |
|    iterations           | 99        |
|    time_elapsed         | 259       |
|    total_timesteps      | 50688     |
| train/                  |           |
|    approx_kl            | 0.0157414 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.18     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0331   |
|    n_updates            | 971       |
|    policy_gradient_loss | -0.0193   |
|    std                  | 0.341     |
|    value_loss           | 0.0159    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.156       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.35       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 100         |
|    time_elapsed         | 262         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016078383 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.04       |
|    n_updates            | 981         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.34        |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.144       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.35       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 101         |
|    time_elapsed         | 265         |
|    total_timesteps      | 51712       |
| train/                  |             |
|    approx_kl            | 0.020266123 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.12       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 991         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.34        |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.162       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.36       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 102         |
|    time_elapsed         | 268         |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.018243829 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 2.98e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.003      |
|    n_updates            | 1001        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.339       |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.133       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.37       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 103         |
|    time_elapsed         | 270         |
|    total_timesteps      | 52736       |
| train/                  |             |
|    approx_kl            | 0.020188387 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 3.04e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 1011        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.339       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.147       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 104         |
|    time_elapsed         | 273         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012471784 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 1.02e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 1021        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.339       |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.133       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 105         |
|    time_elapsed         | 276         |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.017086966 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 1031        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.339       |
|    value_loss           | 0.0121      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.144     |
