=== sweep sweep_linear_e0.0_a5e-8: image_scale=linear ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a5e-8/sweep_linear_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1544194f0590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x15441c4109b0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    value_loss           | 0.0506     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00797    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.84      |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 56         |
|    time_elapsed         | 127        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.07604342 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.42      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00644    |
|    n_updates            | 411        |
|    policy_gradient_loss | -0.00686   |
|    std                  | 0.361      |
|    value_loss           | 0.0557     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00807     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.84       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 57          |
|    time_elapsed         | 129         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.074841425 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 414         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.361       |
|    value_loss           | 0.0586      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00802     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.84       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 58          |
|    time_elapsed         | 132         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.026887044 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.051      |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.361       |
|    value_loss           | 0.0612      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00792    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.84      |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 59         |
|    time_elapsed         | 134        |
|    total_timesteps      | 30208      |
| train/                  |            |
|    approx_kl            | 0.07495648 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.4       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0167    |
|    n_updates            | 429        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.361      |
|    value_loss           | 0.0575     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00794    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.84      |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 60         |
|    time_elapsed         | 136        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.07783561 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.39      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00446    |
|    n_updates            | 435        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.361      |
|    value_loss           | 0.0585     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0073      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.84       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 61          |
|    time_elapsed         | 139         |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.035008594 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.049      |
|    n_updates            | 445         |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.361       |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00748     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 62          |
|    time_elapsed         | 141         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.020997876 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 455         |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.36        |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0073      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 63          |
|    time_elapsed         | 144         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.049225934 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0612     |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.0459     |
|    std                  | 0.359       |
|    value_loss           | 0.0441      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.00686   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.85     |
| time/                   |           |
|    fps                  | 223       |
|    iterations           | 64        |
|    time_elapsed         | 146       |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0380181 |
|    clip_fraction        | 0.378     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.29     |
|    explained_variance   | 0.993     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.052    |
|    n_updates            | 475       |
|    policy_gradient_loss | -0.0351   |
|    std                  | 0.359     |
|    value_loss           | 0.0427    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00858    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.84      |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 65         |
|    time_elapsed         | 149        |
|    total_timesteps      | 33280      |
| train/                  |            |
|    approx_kl            | 0.03075464 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.057     |
|    n_updates            | 485        |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.359      |
|    value_loss           | 0.0412     |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0078      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.86       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 66          |
|    time_elapsed         | 151         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.077891394 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 489         |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.359       |
|    value_loss           | 0.0483      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00771     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 67          |
|    time_elapsed         | 154         |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.027008537 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 499         |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.358       |
|    value_loss           | 0.0475      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00808    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.85      |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 68         |
|    time_elapsed         | 156        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.03435806 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.24      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0487    |
|    n_updates            | 509        |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.358      |
|    value_loss           | 0.0395     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00756     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 69          |
|    time_elapsed         | 159         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.024704989 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 519         |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.358       |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00747     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 70          |
|    time_elapsed         | 161         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.046004854 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0439     |
|    n_updates            | 529         |
|    policy_gradient_loss | -0.0437     |
|    std                  | 0.358       |
|    value_loss           | 0.0481      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00724    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.85      |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 71         |
|    time_elapsed         | 164        |
|    total_timesteps      | 36352      |
| train/                  |            |
|    approx_kl            | 0.03967547 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.2       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0601    |
|    n_updates            | 539        |
|    policy_gradient_loss | -0.0477    |
|    std                  | 0.358      |
|    value_loss           | 0.0438     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00761     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 72          |
|    time_elapsed         | 167         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.045077913 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.18       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0539     |
|    n_updates            | 549         |
|    policy_gradient_loss | -0.0424     |
|    std                  | 0.357       |
|    value_loss           | 0.0409      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00781    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.85      |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 73         |
|    time_elapsed         | 169        |
|    total_timesteps      | 37376      |
| train/                  |            |
|    approx_kl            | 0.03954486 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.15      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0512    |
|    n_updates            | 559        |
|    policy_gradient_loss | -0.0409    |
|    std                  | 0.356      |
|    value_loss           | 0.0412     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00675    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.85      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 74         |
|    time_elapsed         | 172        |
|    total_timesteps      | 37888      |
| train/                  |            |
|    approx_kl            | 0.02855989 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.12      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0408    |
|    n_updates            | 569        |
|    policy_gradient_loss | -0.0338    |
|    std                  | 0.356      |
|    value_loss           | 0.0452     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00657     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.86       |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 75          |
|    time_elapsed         | 174         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.063262254 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.11       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00851     |
|    n_updates            | 572         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.356       |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00642     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.86       |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 76          |
|    time_elapsed         | 176         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.031285603 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.1        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 582         |
|    policy_gradient_loss | -0.0391     |
|    std                  | 0.356       |
|    value_loss           | 0.0602      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00657     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 77          |
|    time_elapsed         | 179         |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.024940982 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.08       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0453     |
|    n_updates            | 592         |
|    policy_gradient_loss | -0.0366     |
|    std                  | 0.355       |
|    value_loss           | 0.0461      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.00656   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.85     |
| time/                   |           |
|    fps                  | 220       |
|    iterations           | 78        |
|    time_elapsed         | 181       |
|    total_timesteps      | 39936     |
| train/                  |           |
|    approx_kl            | 0.0723216 |
|    clip_fraction        | 0.392     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.06     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00551  |
|    n_updates            | 596       |
|    policy_gradient_loss | -0.0162   |
|    std                  | 0.355     |
|    value_loss           | 0.0518    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00594     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 79          |
|    time_elapsed         | 183         |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.027897686 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.04       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0478     |
|    n_updates            | 606         |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.355       |
|    value_loss           | 0.0406      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00608     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 80          |
|    time_elapsed         | 186         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.033459157 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.02       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0407     |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.038      |
|    std                  | 0.355       |
|    value_loss           | 0.041       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00622     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.86       |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 81          |
|    time_elapsed         | 188         |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.071077034 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.355       |
|    value_loss           | 0.0439      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00677     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 82          |
|    time_elapsed         | 190         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.081620984 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0067     |
|    n_updates            | 623         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.355       |
|    value_loss           | 0.0469      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00636     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 83          |
|    time_elapsed         | 192         |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.077252366 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.02       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 626         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.355       |
|    value_loss           | 0.047       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00631    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.86      |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 84         |
|    time_elapsed         | 193        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.07692842 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.02      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0246    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.355      |
|    value_loss           | 0.04       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00597    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.85      |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 85         |
|    time_elapsed         | 195        |
|    total_timesteps      | 43520      |
| train/                  |            |
|    approx_kl            | 0.07229763 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.02      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000169   |
|    n_updates            | 634        |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.355      |
|    value_loss           | 0.0522     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.0069     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.85      |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 86         |
|    time_elapsed         | 197        |
|    total_timesteps      | 44032      |
| train/                  |            |
|    approx_kl            | 0.07522925 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.02      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00477    |
|    n_updates            | 637        |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.355      |
|    value_loss           | 0.0485     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00601    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.85      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 87         |
|    time_elapsed         | 199        |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.09272851 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.01      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00862    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.355      |
|    value_loss           | 0.064      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00622     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.86       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 88          |
|    time_elapsed         | 201         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.078797415 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 643         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.354       |
|    value_loss           | 0.081       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0059      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.86       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 89          |
|    time_elapsed         | 203         |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.084697045 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00619    |
|    n_updates            | 647         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.354       |
|    value_loss           | 0.0875      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
---------------------------------------
| env/                    |           |
|    strehl               | 0.00614   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.87     |
| time/                   |           |
|    fps                  | 225       |
|    iterations           | 90        |
|    time_elapsed         | 204       |
|    total_timesteps      | 46080     |
| train/                  |           |
|    approx_kl            | 0.0790641 |
|    clip_fraction        | 0.283     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.01     |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0177   |
|    n_updates            | 650       |
|    policy_gradient_loss | -0.0247   |
|    std                  | 0.354     |
|    value_loss           | 0.0848    |
---------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00627    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.86      |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 91         |
|    time_elapsed         | 206        |
|    total_timesteps      | 46592      |
| train/                  |            |
|    approx_kl            | 0.08136128 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.01      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00316   |
|    n_updates            | 654        |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.354      |
|    value_loss           | 0.0944     |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00702     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.86       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 92          |
|    time_elapsed         | 208         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.071118765 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 658         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.354       |
|    value_loss           | 0.143       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00664    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.86      |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 93         |
|    time_elapsed         | 210        |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.06333102 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8         |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0265     |
|    n_updates            | 661        |
|    policy_gradient_loss | -0.0245    |
|    std                  | 0.354      |
|    value_loss           | 0.197      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00668     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.87       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 94          |
|    time_elapsed         | 213         |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.025112573 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 671         |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.354       |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00667     |
| rollout/                |             |
|    ep_len_mean          | 8           |
