Using cpu device
Logging to logs/paper_replication/paper_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1509924586b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1509964c83e0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 349       |
|    time_elapsed         | 3781      |
|    total_timesteps      | 2792000   |
| train/                  |           |
|    approx_kl            | 4.4378366 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 47.7      |
|    explained_variance   | 0.753     |
|    learning_rate        | 0.000722  |
|    loss                 | 0.222     |
|    n_updates            | 3480      |
|    policy_gradient_loss | 0.21      |
|    std                  | 0.0468    |
|    value_loss           | 0.00273   |
---------------------------------------
Eval num_timesteps=2800000, episode_reward=-2.16 +/- 0.42
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    strehl               | 0.633     |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -2.16     |
| time/                   |           |
|    total_timesteps      | 2800000   |
| train/                  |           |
|    approx_kl            | 3.2326696 |
|    clip_fraction        | 0.935     |
|    clip_range           | 0.2       |
|    entropy_loss         | 47.6      |
|    explained_variance   | 0.77      |
|    learning_rate        | 0.000721  |
|    loss                 | 0.163     |
|    n_updates            | 3490      |
|    policy_gradient_loss | 0.218     |
|    std                  | 0.0465    |
|    value_loss           | 0.00275   |
---------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.667    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.69    |
| time/              |          |
|    fps             | 738      |
|    iterations      | 350      |
|    time_elapsed    | 3792     |
|    total_timesteps | 2800000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.585     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.73     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 351       |
|    time_elapsed         | 3802      |
|    total_timesteps      | 2808000   |
| train/                  |           |
|    approx_kl            | 2.0779138 |
|    clip_fraction        | 0.902     |
|    clip_range           | 0.2       |
|    entropy_loss         | 47.5      |
|    explained_variance   | 0.768     |
|    learning_rate        | 0.00072   |
|    loss                 | 0.131     |
|    n_updates            | 3500      |
|    policy_gradient_loss | 0.148     |
|    std                  | 0.0467    |
|    value_loss           | 0.00288   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.639     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.68     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 352       |
|    time_elapsed         | 3813      |
|    total_timesteps      | 2816000   |
| train/                  |           |
|    approx_kl            | 1.7015095 |
|    clip_fraction        | 0.895     |
|    clip_range           | 0.2       |
|    entropy_loss         | 47.6      |
|    explained_variance   | 0.776     |
|    learning_rate        | 0.000719  |
|    loss                 | 0.111     |
|    n_updates            | 3510      |
|    policy_gradient_loss | 0.14      |
|    std                  | 0.0462    |
|    value_loss           | 0.00262   |
---------------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.575    |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | -2.66    |
| time/                   |          |
|    fps                  | 738      |
|    iterations           | 353      |
|    time_elapsed         | 3824     |
|    total_timesteps      | 2824000  |
| train/                  |          |
|    approx_kl            | 2.26396  |
|    clip_fraction        | 0.909    |
|    clip_range           | 0.2      |
|    entropy_loss         | 47.7     |
|    explained_variance   | 0.771    |
|    learning_rate        | 0.000718 |
|    loss                 | 0.133    |
|    n_updates            | 3520     |
|    policy_gradient_loss | 0.167    |
|    std                  | 0.0459   |
|    value_loss           | 0.0027   |
--------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.6       |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.6      |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 354       |
|    time_elapsed         | 3835      |
|    total_timesteps      | 2832000   |
| train/                  |           |
|    approx_kl            | 2.4458022 |
|    clip_fraction        | 0.912     |
|    clip_range           | 0.2       |
|    entropy_loss         | 47.8      |
|    explained_variance   | 0.767     |
|    learning_rate        | 0.000718  |
|    loss                 | 0.175     |
|    n_updates            | 3530      |
|    policy_gradient_loss | 0.172     |
|    std                  | 0.0458    |
|    value_loss           | 0.00276   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.663     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.66     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 355       |
|    time_elapsed         | 3846      |
|    total_timesteps      | 2840000   |
| train/                  |           |
|    approx_kl            | 1.9080312 |
|    clip_fraction        | 0.902     |
|    clip_range           | 0.2       |
|    entropy_loss         | 47.9      |
|    explained_variance   | 0.763     |
|    learning_rate        | 0.000717  |
|    loss                 | 0.162     |
|    n_updates            | 3540      |
|    policy_gradient_loss | 0.153     |
|    std                  | 0.046     |
|    value_loss           | 0.00272   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.719     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.64     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 356       |
|    time_elapsed         | 3856      |
|    total_timesteps      | 2848000   |
| train/                  |           |
|    approx_kl            | 2.0091395 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 47.9      |
|    explained_variance   | 0.764     |
|    learning_rate        | 0.000716  |
|    loss                 | 0.145     |
|    n_updates            | 3550      |
|    policy_gradient_loss | 0.152     |
|    std                  | 0.0464    |
|    value_loss           | 0.00276   |
---------------------------------------
Eval num_timesteps=2850000, episode_reward=-2.82 +/- 0.60
Episode length: 4.00 +/- 0.00
--------------------------------------
| env/                    |          |
|    strehl               | 0.668    |
| eval/                   |          |
|    mean_ep_length       | 4        |
|    mean_reward          | -2.82    |
| time/                   |          |
|    total_timesteps      | 2850000  |
| train/                  |          |
|    approx_kl            | 2.870173 |
|    clip_fraction        | 0.923    |
|    clip_range           | 0.2      |
|    entropy_loss         | 47.9     |
|    explained_variance   | 0.767    |
|    learning_rate        | 0.000715 |
|    loss                 | 0.158    |
|    n_updates            | 3560     |
|    policy_gradient_loss | 0.191    |
|    std                  | 0.0466   |
|    value_loss           | 0.00275  |
--------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.659    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.64    |
| time/              |          |
|    fps             | 738      |
|    iterations      | 357      |
|    time_elapsed    | 3867     |
|    total_timesteps | 2856000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.597     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.69     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 358       |
|    time_elapsed         | 3878      |
|    total_timesteps      | 2864000   |
| train/                  |           |
|    approx_kl            | 1.7358099 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 47.9      |
|    explained_variance   | 0.758     |
|    learning_rate        | 0.000714  |
|    loss                 | 0.0981    |
|    n_updates            | 3570      |
|    policy_gradient_loss | 0.14      |
|    std                  | 0.0462    |
|    value_loss           | 0.00278   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.732     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.69     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 359       |
|    time_elapsed         | 3889      |
|    total_timesteps      | 2872000   |
| train/                  |           |
|    approx_kl            | 1.8124005 |
|    clip_fraction        | 0.902     |
|    clip_range           | 0.2       |
|    entropy_loss         | 47.9      |
|    explained_variance   | 0.772     |
|    learning_rate        | 0.000714  |
|    loss                 | 0.138     |
|    n_updates            | 3580      |
|    policy_gradient_loss | 0.137     |
|    std                  | 0.046     |
|    value_loss           | 0.00279   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.656     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.58     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 360       |
|    time_elapsed         | 3900      |
|    total_timesteps      | 2880000   |
| train/                  |           |
|    approx_kl            | 1.6124747 |
|    clip_fraction        | 0.898     |
|    clip_range           | 0.2       |
|    entropy_loss         | 47.9      |
|    explained_variance   | 0.758     |
|    learning_rate        | 0.000713  |
|    loss                 | 0.0847    |
|    n_updates            | 3590      |
|    policy_gradient_loss | 0.145     |
|    std                  | 0.0457    |
|    value_loss           | 0.00278   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.692     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.64     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 361       |
|    time_elapsed         | 3910      |
|    total_timesteps      | 2888000   |
| train/                  |           |
|    approx_kl            | 2.3168464 |
|    clip_fraction        | 0.903     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48        |
|    explained_variance   | 0.765     |
|    learning_rate        | 0.000712  |
|    loss                 | 0.211     |
|    n_updates            | 3600      |
|    policy_gradient_loss | 0.172     |
|    std                  | 0.0457    |
|    value_loss           | 0.00287   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.581     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.67     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 362       |
|    time_elapsed         | 3921      |
|    total_timesteps      | 2896000   |
| train/                  |           |
|    approx_kl            | 1.8965969 |
|    clip_fraction        | 0.898     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.1      |
|    explained_variance   | 0.764     |
|    learning_rate        | 0.000711  |
|    loss                 | 0.125     |
|    n_updates            | 3610      |
|    policy_gradient_loss | 0.146     |
|    std                  | 0.0455    |
|    value_loss           | 0.00279   |
---------------------------------------
Eval num_timesteps=2900000, episode_reward=-2.68 +/- 0.46
Episode length: 4.00 +/- 0.00
--------------------------------------
| env/                    |          |
|    strehl               | 0.514    |
| eval/                   |          |
|    mean_ep_length       | 4        |
|    mean_reward          | -2.68    |
| time/                   |          |
|    total_timesteps      | 2900000  |
| train/                  |          |
|    approx_kl            | 5.785783 |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 48.1     |
|    explained_variance   | 0.765    |
|    learning_rate        | 0.00071  |
|    loss                 | 0.292    |
|    n_updates            | 3620     |
|    policy_gradient_loss | 0.241    |
|    std                  | 0.0457   |
|    value_loss           | 0.00285  |
--------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.639    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.67    |
| time/              |          |
|    fps             | 738      |
|    iterations      | 363      |
|    time_elapsed    | 3932     |
|    total_timesteps | 2904000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.647     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.69     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 364       |
|    time_elapsed         | 3943      |
|    total_timesteps      | 2912000   |
| train/                  |           |
|    approx_kl            | 3.1227307 |
|    clip_fraction        | 0.927     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.1      |
|    explained_variance   | 0.755     |
|    learning_rate        | 0.00071   |
|    loss                 | 0.257     |
|    n_updates            | 3630      |
|    policy_gradient_loss | 0.201     |
|    std                  | 0.0456    |
|    value_loss           | 0.00282   |
---------------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.64     |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | -2.61    |
| time/                   |          |
|    fps                  | 738      |
|    iterations           | 365      |
|    time_elapsed         | 3954     |
|    total_timesteps      | 2920000  |
| train/                  |          |
|    approx_kl            | 2.407256 |
|    clip_fraction        | 0.898    |
|    clip_range           | 0.2      |
|    entropy_loss         | 48.1     |
|    explained_variance   | 0.766    |
|    learning_rate        | 0.000709 |
|    loss                 | 0.171    |
|    n_updates            | 3640     |
|    policy_gradient_loss | 0.16     |
|    std                  | 0.0453   |
|    value_loss           | 0.00287  |
--------------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.709    |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | -2.62    |
| time/                   |          |
|    fps                  | 738      |
|    iterations           | 366      |
|    time_elapsed         | 3965     |
|    total_timesteps      | 2928000  |
| train/                  |          |
|    approx_kl            | 9.407487 |
|    clip_fraction        | 0.924    |
|    clip_range           | 0.2      |
|    entropy_loss         | 48.1     |
|    explained_variance   | 0.769    |
|    learning_rate        | 0.000708 |
|    loss                 | 0.165    |
|    n_updates            | 3650     |
|    policy_gradient_loss | 0.199    |
|    std                  | 0.0453   |
|    value_loss           | 0.00286  |
--------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.679     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.67     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 367       |
|    time_elapsed         | 3975      |
|    total_timesteps      | 2936000   |
| train/                  |           |
|    approx_kl            | 1.7567351 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.2      |
|    explained_variance   | 0.77      |
|    learning_rate        | 0.000707  |
|    loss                 | 0.195     |
|    n_updates            | 3660      |
|    policy_gradient_loss | 0.155     |
|    std                  | 0.0452    |
|    value_loss           | 0.00282   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.555     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.6      |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 368       |
|    time_elapsed         | 3986      |
|    total_timesteps      | 2944000   |
| train/                  |           |
|    approx_kl            | 1.7880423 |
|    clip_fraction        | 0.888     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.3      |
|    explained_variance   | 0.766     |
|    learning_rate        | 0.000706  |
|    loss                 | 0.131     |
|    n_updates            | 3670      |
|    policy_gradient_loss | 0.139     |
|    std                  | 0.045     |
|    value_loss           | 0.00286   |
---------------------------------------
Eval num_timesteps=2950000, episode_reward=-2.22 +/- 0.33
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    strehl               | 0.65      |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -2.22     |
| time/                   |           |
|    total_timesteps      | 2950000   |
| train/                  |           |
|    approx_kl            | 1.8862516 |
|    clip_fraction        | 0.896     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.3      |
|    explained_variance   | 0.776     |
|    learning_rate        | 0.000706  |
|    loss                 | 0.111     |
|    n_updates            | 3680      |
|    policy_gradient_loss | 0.14      |
|    std                  | 0.0451    |
|    value_loss           | 0.00287   |
---------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.726    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.67    |
| time/              |          |
|    fps             | 738      |
|    iterations      | 369      |
|    time_elapsed    | 3997     |
|    total_timesteps | 2952000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.71      |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.57     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 370       |
|    time_elapsed         | 4008      |
|    total_timesteps      | 2960000   |
| train/                  |           |
|    approx_kl            | 2.8889108 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.4      |
|    explained_variance   | 0.776     |
|    learning_rate        | 0.000705  |
|    loss                 | 0.199     |
|    n_updates            | 3690      |
|    policy_gradient_loss | 0.193     |
|    std                  | 0.0449    |
|    value_loss           | 0.0029    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.584     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.65     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 371       |
|    time_elapsed         | 4019      |
|    total_timesteps      | 2968000   |
| train/                  |           |
|    approx_kl            | 1.5353096 |
|    clip_fraction        | 0.89      |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.4      |
|    explained_variance   | 0.771     |
|    learning_rate        | 0.000704  |
|    loss                 | 0.119     |
|    n_updates            | 3700      |
|    policy_gradient_loss | 0.139     |
|    std                  | 0.0447    |
|    value_loss           | 0.00297   |
---------------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.7      |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | -2.67    |
| time/                   |          |
|    fps                  | 738      |
|    iterations           | 372      |
|    time_elapsed         | 4029     |
|    total_timesteps      | 2976000  |
| train/                  |          |
|    approx_kl            | 2.17031  |
|    clip_fraction        | 0.909    |
|    clip_range           | 0.2      |
|    entropy_loss         | 48.4     |
|    explained_variance   | 0.771    |
|    learning_rate        | 0.000703 |
|    loss                 | 0.167    |
|    n_updates            | 3710     |
|    policy_gradient_loss | 0.175    |
|    std                  | 0.0446   |
|    value_loss           | 0.00281  |
--------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.74      |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.62     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 373       |
|    time_elapsed         | 4040      |
|    total_timesteps      | 2984000   |
| train/                  |           |
|    approx_kl            | 1.6096954 |
|    clip_fraction        | 0.904     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.4      |
|    explained_variance   | 0.776     |
|    learning_rate        | 0.000702  |
|    loss                 | 0.117     |
|    n_updates            | 3720      |
|    policy_gradient_loss | 0.152     |
|    std                  | 0.0449    |
|    value_loss           | 0.00287   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.679     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.59     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 374       |
|    time_elapsed         | 4051      |
|    total_timesteps      | 2992000   |
| train/                  |           |
|    approx_kl            | 3.1729255 |
|    clip_fraction        | 0.922     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.4      |
|    explained_variance   | 0.772     |
|    learning_rate        | 0.000702  |
|    loss                 | 0.247     |
|    n_updates            | 3730      |
|    policy_gradient_loss | 0.205     |
|    std                  | 0.0448    |
|    value_loss           | 0.00292   |
---------------------------------------
Eval num_timesteps=3000000, episode_reward=-2.25 +/- 0.28
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    strehl               | 0.643     |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -2.25     |
| time/                   |           |
|    total_timesteps      | 3000000   |
| train/                  |           |
|    approx_kl            | 2.9413333 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.4      |
|    explained_variance   | 0.777     |
|    learning_rate        | 0.000701  |
|    loss                 | 0.193     |
|    n_updates            | 3740      |
|    policy_gradient_loss | 0.184     |
|    std                  | 0.0449    |
|    value_loss           | 0.0029    |
---------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.646    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.64    |
| time/              |          |
|    fps             | 738      |
|    iterations      | 375      |
|    time_elapsed    | 4062     |
|    total_timesteps | 3000000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.659     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.64     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 376       |
|    time_elapsed         | 4073      |
|    total_timesteps      | 3008000   |
| train/                  |           |
|    approx_kl            | 3.0010743 |
|    clip_fraction        | 0.93      |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.3      |
|    explained_variance   | 0.773     |
|    learning_rate        | 0.0007    |
|    loss                 | 0.204     |
|    n_updates            | 3750      |
|    policy_gradient_loss | 0.217     |
|    std                  | 0.0447    |
|    value_loss           | 0.00292   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.697     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.58     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 377       |
|    time_elapsed         | 4084      |
|    total_timesteps      | 3016000   |
| train/                  |           |
|    approx_kl            | 2.2171636 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.3      |
|    explained_variance   | 0.782     |
|    learning_rate        | 0.000699  |
|    loss                 | 0.161     |
|    n_updates            | 3760      |
|    policy_gradient_loss | 0.167     |
|    std                  | 0.0441    |
|    value_loss           | 0.00275   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.675     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.62     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 378       |
|    time_elapsed         | 4094      |
|    total_timesteps      | 3024000   |
| train/                  |           |
|    approx_kl            | 2.4492474 |
|    clip_fraction        | 0.918     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.3      |
|    explained_variance   | 0.774     |
|    learning_rate        | 0.000698  |
|    loss                 | 0.147     |
|    n_updates            | 3770      |
|    policy_gradient_loss | 0.186     |
|    std                  | 0.0441    |
|    value_loss           | 0.0028    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.672     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.67     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 379       |
|    time_elapsed         | 4105      |
|    total_timesteps      | 3032000   |
| train/                  |           |
|    approx_kl            | 2.1149898 |
|    clip_fraction        | 0.909     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.3      |
|    explained_variance   | 0.768     |
|    learning_rate        | 0.000698  |
|    loss                 | 0.15      |
|    n_updates            | 3780      |
|    policy_gradient_loss | 0.164     |
|    std                  | 0.0443    |
|    value_loss           | 0.00289   |
---------------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.703    |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | -2.59    |
| time/                   |          |
|    fps                  | 738      |
|    iterations           | 380      |
|    time_elapsed         | 4116     |
|    total_timesteps      | 3040000  |
| train/                  |          |
|    approx_kl            | 2.248018 |
|    clip_fraction        | 0.9      |
|    clip_range           | 0.2      |
|    entropy_loss         | 48.3     |
|    explained_variance   | 0.779    |
|    learning_rate        | 0.000697 |
|    loss                 | 0.118    |
|    n_updates            | 3790     |
|    policy_gradient_loss | 0.152    |
|    std                  | 0.0444   |
|    value_loss           | 0.00287  |
--------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.698     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.59     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 381       |
|    time_elapsed         | 4127      |
|    total_timesteps      | 3048000   |
| train/                  |           |
|    approx_kl            | 1.7549691 |
|    clip_fraction        | 0.892     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.3      |
|    explained_variance   | 0.769     |
|    learning_rate        | 0.000696  |
|    loss                 | 0.157     |
|    n_updates            | 3800      |
|    policy_gradient_loss | 0.139     |
|    std                  | 0.0446    |
|    value_loss           | 0.00286   |
---------------------------------------
Eval num_timesteps=3050000, episode_reward=-2.41 +/- 0.33
Episode length: 4.00 +/- 0.00
--------------------------------------
| env/                    |          |
|    strehl               | 0.688    |
| eval/                   |          |
|    mean_ep_length       | 4        |
|    mean_reward          | -2.41    |
| time/                   |          |
|    total_timesteps      | 3050000  |
| train/                  |          |
|    approx_kl            | 3.211353 |
|    clip_fraction        | 0.917    |
|    clip_range           | 0.2      |
|    entropy_loss         | 48.3     |
|    explained_variance   | 0.767    |
|    learning_rate        | 0.000695 |
|    loss                 | 0.197    |
|    n_updates            | 3810     |
|    policy_gradient_loss | 0.198    |
|    std                  | 0.0449   |
|    value_loss           | 0.00292  |
--------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.711    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.61    |
| time/              |          |
|    fps             | 738      |
|    iterations      | 382      |
|    time_elapsed    | 4138     |
|    total_timesteps | 3056000  |
---------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.64     |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | -2.67    |
| time/                   |          |
|    fps                  | 738      |
|    iterations           | 383      |
|    time_elapsed         | 4149     |
|    total_timesteps      | 3064000  |
| train/                  |          |
|    approx_kl            | 2.23626  |
|    clip_fraction        | 0.902    |
|    clip_range           | 0.2      |
|    entropy_loss         | 48.3     |
|    explained_variance   | 0.789    |
|    learning_rate        | 0.000694 |
|    loss                 | 0.135    |
|    n_updates            | 3820     |
|    policy_gradient_loss | 0.149    |
|    std                  | 0.0447   |
|    value_loss           | 0.00284  |
--------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.671     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.61     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 384       |
|    time_elapsed         | 4159      |
|    total_timesteps      | 3072000   |
| train/                  |           |
|    approx_kl            | 3.2778547 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.4      |
|    explained_variance   | 0.775     |
|    learning_rate        | 0.000694  |
|    loss                 | 0.187     |
|    n_updates            | 3830      |
|    policy_gradient_loss | 0.187     |
|    std                  | 0.0445    |
|    value_loss           | 0.00291   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.668     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.6      |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 385       |
|    time_elapsed         | 4170      |
|    total_timesteps      | 3080000   |
| train/                  |           |
|    approx_kl            | 2.8128312 |
|    clip_fraction        | 0.915     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.4      |
|    explained_variance   | 0.786     |
|    learning_rate        | 0.000693  |
|    loss                 | 0.193     |
|    n_updates            | 3840      |
|    policy_gradient_loss | 0.187     |
|    std                  | 0.0445    |
|    value_loss           | 0.00287   |
---------------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.621    |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | -2.63    |
| time/                   |          |
|    fps                  | 738      |
|    iterations           | 386      |
|    time_elapsed         | 4181     |
|    total_timesteps      | 3088000  |
| train/                  |          |
|    approx_kl            | 4.03354  |
|    clip_fraction        | 0.93     |
|    clip_range           | 0.2      |
|    entropy_loss         | 48.5     |
|    explained_variance   | 0.8      |
|    learning_rate        | 0.000692 |
|    loss                 | 0.196    |
|    n_updates            | 3850     |
|    policy_gradient_loss | 0.216    |
|    std                  | 0.0446   |
|    value_loss           | 0.00285  |
--------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.696     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.63     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 387       |
|    time_elapsed         | 4192      |
|    total_timesteps      | 3096000   |
