=== sweep sweep_log_e0.001_a2e-8: image_scale=log ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a2e-8/sweep_log_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14731274ba70> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471d32cfb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    std                  | 0.345       |
|    value_loss           | 0.0569      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.365       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 222         |
|    time_elapsed         | 594         |
|    total_timesteps      | 113664      |
| train/                  |             |
|    approx_kl            | 0.012685508 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.42       |
|    explained_variance   | 3.99e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 2201        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.345       |
|    value_loss           | 0.0482      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.236       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 223         |
|    time_elapsed         | 597         |
|    total_timesteps      | 114176      |
| train/                  |             |
|    approx_kl            | 0.011271818 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.42       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 2211        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.345       |
|    value_loss           | 0.0724      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.264       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 224         |
|    time_elapsed         | 600         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011876615 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.41       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00232     |
|    n_updates            | 2221        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.345       |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.319       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 225         |
|    time_elapsed         | 603         |
|    total_timesteps      | 115200      |
| train/                  |             |
|    approx_kl            | 0.009447765 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00951    |
|    n_updates            | 2231        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.345       |
|    value_loss           | 0.044       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.244       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 226         |
|    time_elapsed         | 605         |
|    total_timesteps      | 115712      |
| train/                  |             |
|    approx_kl            | 0.013909166 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.38       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0083     |
|    n_updates            | 2241        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.344       |
|    value_loss           | 0.0581      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.22        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 227         |
|    time_elapsed         | 608         |
|    total_timesteps      | 116224      |
| train/                  |             |
|    approx_kl            | 0.012832814 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00802     |
|    n_updates            | 2251        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.344       |
|    value_loss           | 0.0711      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.277       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 228         |
|    time_elapsed         | 611         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.008423498 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.36       |
|    explained_variance   | 3.64e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00493     |
|    n_updates            | 2261        |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.344       |
|    value_loss           | 0.0539      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.267       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 229         |
|    time_elapsed         | 613         |
|    total_timesteps      | 117248      |
| train/                  |             |
|    approx_kl            | 0.014378715 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.36       |
|    explained_variance   | 1.19e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000693    |
|    n_updates            | 2271        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.344       |
|    value_loss           | 0.0607      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.329       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 230         |
|    time_elapsed         | 616         |
|    total_timesteps      | 117760      |
| train/                  |             |
|    approx_kl            | 0.013453614 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.35       |
|    explained_variance   | 1.79e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 2281        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.344       |
|    value_loss           | 0.0585      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.22        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 231         |
|    time_elapsed         | 619         |
|    total_timesteps      | 118272      |
| train/                  |             |
|    approx_kl            | 0.011755438 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00901    |
|    n_updates            | 2291        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.344       |
|    value_loss           | 0.0482      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.231       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 232         |
|    time_elapsed         | 622         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.015973717 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.34       |
|    explained_variance   | 3.28e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00675     |
|    n_updates            | 2301        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.344       |
|    value_loss           | 0.0679      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.281      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.94      |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 233        |
|    time_elapsed         | 624        |
|    total_timesteps      | 119296     |
| train/                  |            |
|    approx_kl            | 0.01396102 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.34      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00308    |
|    n_updates            | 2311       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.344      |
|    value_loss           | 0.0457     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.282       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 234         |
|    time_elapsed         | 627         |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.011487506 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.33       |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00359    |
|    n_updates            | 2321        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.344       |
|    value_loss           | 0.0561      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.26        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 235         |
|    time_elapsed         | 630         |
|    total_timesteps      | 120320      |
| train/                  |             |
|    approx_kl            | 0.009249473 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.33       |
|    explained_variance   | 7.39e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0083      |
|    n_updates            | 2331        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.344       |
|    value_loss           | 0.0687      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.314       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 236         |
|    time_elapsed         | 633         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.014195538 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.31       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 2341        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.343       |
|    value_loss           | 0.0507      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.259       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.83       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 237         |
|    time_elapsed         | 636         |
|    total_timesteps      | 121344      |
| train/                  |             |
|    approx_kl            | 0.012110287 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.3        |
|    explained_variance   | 4.47e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 2351        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.344       |
|    value_loss           | 0.0887      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.308       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 238         |
|    time_elapsed         | 638         |
|    total_timesteps      | 121856      |
| train/                  |             |
|    approx_kl            | 0.013564628 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.31       |
|    explained_variance   | 6.38e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 2361        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.344       |
|    value_loss           | 0.0594      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.274       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 239         |
|    time_elapsed         | 641         |
|    total_timesteps      | 122368      |
| train/                  |             |
|    approx_kl            | 0.013817031 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00223     |
|    n_updates            | 2371        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.343       |
|    value_loss           | 0.0564      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.257       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 240         |
|    time_elapsed         | 644         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.013110306 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.29       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00598    |
|    n_updates            | 2381        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.343       |
|    value_loss           | 0.0488      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.272      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.86      |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 241        |
|    time_elapsed         | 647        |
|    total_timesteps      | 123392     |
| train/                  |            |
|    approx_kl            | 0.01903968 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.28      |
|    explained_variance   | -2.03e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00533    |
|    n_updates            | 2391       |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.343      |
|    value_loss           | 0.043      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.263       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 242         |
|    time_elapsed         | 650         |
|    total_timesteps      | 123904      |
| train/                  |             |
|    approx_kl            | 0.015022377 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 2401        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.343       |
|    value_loss           | 0.0704      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.269       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 243         |
|    time_elapsed         | 652         |
|    total_timesteps      | 124416      |
| train/                  |             |
|    approx_kl            | 0.014845983 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 1.61e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00864     |
|    n_updates            | 2411        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.343       |
|    value_loss           | 0.0587      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.245       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 244         |
|    time_elapsed         | 655         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.011649936 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | -9.54e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 2421        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.343       |
|    value_loss           | 0.061       |
-----------------------------------------
Eval num_timesteps=125000, episode_reward=-6.97 +/- 0.20
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.237       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -6.97       |
| time/                   |             |
|    total_timesteps      | 125000      |
| train/                  |             |
|    approx_kl            | 0.010761639 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.27       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 2431        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.343       |
|    value_loss           | 0.041       |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.26     |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.02    |
| time/              |          |
|    fps             | 190      |
|    iterations      | 245      |
|    time_elapsed    | 658      |
|    total_timesteps | 125440   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.22        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 246         |
|    time_elapsed         | 661         |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.020465657 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00221    |
|    n_updates            | 2441        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.343       |
|    value_loss           | 0.0537      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.216       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 247         |
|    time_elapsed         | 664         |
|    total_timesteps      | 126464      |
| train/                  |             |
|    approx_kl            | 0.017496426 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00694    |
|    n_updates            | 2451        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.343       |
|    value_loss           | 0.0478      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.168       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 248         |
|    time_elapsed         | 666         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.011853406 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 2.86e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00169    |
|    n_updates            | 2461        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.343       |
|    value_loss           | 0.0439      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.314       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 249         |
|    time_elapsed         | 669         |
|    total_timesteps      | 127488      |
| train/                  |             |
|    approx_kl            | 0.009508853 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00281     |
|    n_updates            | 2471        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.343       |
|    value_loss           | 0.0698      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.314       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 250         |
|    time_elapsed         | 672         |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.017925274 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00023     |
|    n_updates            | 2481        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.343       |
|    value_loss           | 0.0663      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.301        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.88        |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 251          |
|    time_elapsed         | 674          |
|    total_timesteps      | 128512       |
| train/                  |              |
|    approx_kl            | 0.0095049385 |
|    clip_fraction        | 0.193        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000198     |
|    n_updates            | 2491         |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.343        |
|    value_loss           | 0.0697       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.274       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 252         |
|    time_elapsed         | 677         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.013473593 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00174     |
|    n_updates            | 2501        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.343       |
|    value_loss           | 0.0619      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.31        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 253         |
|    time_elapsed         | 679         |
|    total_timesteps      | 129536      |
| train/                  |             |
|    approx_kl            | 0.020267446 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.26       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00678    |
|    n_updates            | 2511        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.343       |
|    value_loss           | 0.0419      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.217        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.99        |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 254          |
|    time_elapsed         | 682          |
|    total_timesteps      | 130048       |
| train/                  |              |
|    approx_kl            | 0.0147334905 |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.25        |
|    explained_variance   | 4.77e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00745      |
|    n_updates            | 2521         |
|    policy_gradient_loss | -0.0167      |
|    std                  | 0.343        |
|    value_loss           | 0.0642       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.195       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 255         |
|    time_elapsed         | 684         |
|    total_timesteps      | 130560      |
| train/                  |             |
|    approx_kl            | 0.015808823 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 2531        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.342       |
|    value_loss           | 0.039       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.246       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 256         |
|    time_elapsed         | 687         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009641977 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00799    |
|    n_updates            | 2541        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.342       |
|    value_loss           | 0.0539      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.303      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.93      |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 257        |
|    time_elapsed         | 690        |
|    total_timesteps      | 131584     |
| train/                  |            |
|    approx_kl            | 0.01893563 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.2       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00214   |
|    n_updates            | 2551       |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.342      |
|    value_loss           | 0.0575     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.327       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 258         |
|    time_elapsed         | 692         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.012131848 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 2561        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.342       |
|    value_loss           | 0.0625      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.266       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 259         |
|    time_elapsed         | 695         |
|    total_timesteps      | 132608      |
| train/                  |             |
|    approx_kl            | 0.016856322 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 2571        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.341       |
|    value_loss           | 0.0667      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.18        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 260         |
|    time_elapsed         | 698         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.010665985 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00903     |
|    n_updates            | 2581        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.341       |
|    value_loss           | 0.0659      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.231      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.99      |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 261        |
|    time_elapsed         | 701        |
|    total_timesteps      | 133632     |
| train/                  |            |
|    approx_kl            | 0.01899784 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.17      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00659   |
|    n_updates            | 2591       |
|    policy_gradient_loss | -0.0266    |
|    std                  | 0.342      |
