Using cpu device
Logging to logs/corona_lowab_rms10/corona_lowab_rms10_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x149f0cbe27e0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x149f0c858050>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000256    |
|    log10_contrast       | -3.59       |
|    strehl               | 0.00185     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 137         |
|    time_elapsed         | 8529        |
|    total_timesteps      | 1096000     |
| train/                  |             |
|    approx_kl            | 0.018590452 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.000891    |
|    loss                 | -0.00429    |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.489       |
|    value_loss           | 1.25e-05    |
-----------------------------------------
Eval num_timesteps=1100000, episode_reward=1.43 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000248    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00188     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.43        |
| time/                   |             |
|    total_timesteps      | 1100000     |
| train/                  |             |
|    approx_kl            | 0.021810988 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.0183     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.487       |
|    value_loss           | 1.46e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00025  |
|    log10_contrast  | -3.6     |
|    strehl          | 0.00194  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.44     |
| time/              |          |
|    fps             | 128      |
|    iterations      | 138      |
|    time_elapsed    | 8593     |
|    total_timesteps | 1104000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000261    |
|    log10_contrast       | -3.58       |
|    strehl               | 0.0021      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 139         |
|    time_elapsed         | 8656        |
|    total_timesteps      | 1112000     |
| train/                  |             |
|    approx_kl            | 0.024412774 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00866    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.487       |
|    value_loss           | 0.000984    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000257    |
|    log10_contrast       | -3.59       |
|    strehl               | 0.00193     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 140         |
|    time_elapsed         | 8718        |
|    total_timesteps      | 1120000     |
| train/                  |             |
|    approx_kl            | 0.019501261 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.000889    |
|    loss                 | 0.0029      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.486       |
|    value_loss           | 0.000541    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000248    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00201     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 141         |
|    time_elapsed         | 8781        |
|    total_timesteps      | 1128000     |
| train/                  |             |
|    approx_kl            | 0.022553284 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.000888    |
|    loss                 | -0.00342    |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.485       |
|    value_loss           | 9.64e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000246    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.0021      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 142         |
|    time_elapsed         | 8843        |
|    total_timesteps      | 1136000     |
| train/                  |             |
|    approx_kl            | 0.019698564 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.000887    |
|    loss                 | -0.0145     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.482       |
|    value_loss           | 9.03e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000255    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00204     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 143         |
|    time_elapsed         | 8905        |
|    total_timesteps      | 1144000     |
| train/                  |             |
|    approx_kl            | 0.026230434 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.000886    |
|    loss                 | -0.027      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.48        |
|    value_loss           | 8.06e-06    |
-----------------------------------------
Eval num_timesteps=1150000, episode_reward=1.44 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000249    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00187     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.44        |
| time/                   |             |
|    total_timesteps      | 1150000     |
| train/                  |             |
|    approx_kl            | 0.025391757 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.000886    |
|    loss                 | -0.0275     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.477       |
|    value_loss           | 8.81e-06    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000256 |
|    log10_contrast  | -3.59    |
|    strehl          | 0.00206  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.44     |
| time/              |          |
|    fps             | 128      |
|    iterations      | 144      |
|    time_elapsed    | 8969     |
|    total_timesteps | 1152000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000258    |
|    log10_contrast       | -3.59       |
|    strehl               | 0.00225     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 145         |
|    time_elapsed         | 9031        |
|    total_timesteps      | 1160000     |
| train/                  |             |
|    approx_kl            | 0.024462288 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.000885    |
|    loss                 | -0.00506    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.476       |
|    value_loss           | 8.22e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000254    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00209     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 146         |
|    time_elapsed         | 9093        |
|    total_timesteps      | 1168000     |
| train/                  |             |
|    approx_kl            | 0.023270663 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.98       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0194     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.475       |
|    value_loss           | 8.43e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00025     |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00211     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 147         |
|    time_elapsed         | 9155        |
|    total_timesteps      | 1176000     |
| train/                  |             |
|    approx_kl            | 0.025581537 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.000883    |
|    loss                 | -0.00815    |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.475       |
|    value_loss           | 8.41e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000245    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00208     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 148         |
|    time_elapsed         | 9217        |
|    total_timesteps      | 1184000     |
| train/                  |             |
|    approx_kl            | 0.021995272 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.000882    |
|    loss                 | 0.00917     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.474       |
|    value_loss           | 7.69e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000246    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00199     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 149         |
|    time_elapsed         | 9280        |
|    total_timesteps      | 1192000     |
| train/                  |             |
|    approx_kl            | 0.019001875 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.66       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.000882    |
|    loss                 | -0.00547    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.472       |
|    value_loss           | 7.43e-06    |
-----------------------------------------
Eval num_timesteps=1200000, episode_reward=1.44 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00204     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.44        |
| time/                   |             |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.018873302 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.000881    |
|    loss                 | -0.00671    |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.471       |
|    value_loss           | 7.42e-06    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000244 |
|    log10_contrast  | -3.61    |
|    strehl          | 0.00212  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.44     |
| time/              |          |
|    fps             | 128      |
|    iterations      | 150      |
|    time_elapsed    | 9343     |
|    total_timesteps | 1200000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000251    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00211     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 151         |
|    time_elapsed         | 9406        |
|    total_timesteps      | 1208000     |
| train/                  |             |
|    approx_kl            | 0.016809268 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.00088     |
|    loss                 | 0.00304     |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.469       |
|    value_loss           | 7.15e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000246   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.00208    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 152        |
|    time_elapsed         | 9469       |
|    total_timesteps      | 1216000    |
| train/                  |            |
|    approx_kl            | 0.01580613 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.24      |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.000879   |
|    loss                 | -0.00513   |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00127   |
|    std                  | 0.467      |
|    value_loss           | 9.51e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000244    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00207     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 153         |
|    time_elapsed         | 9531        |
|    total_timesteps      | 1224000     |
| train/                  |             |
|    approx_kl            | 0.017826354 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.14       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.000878    |
|    loss                 | -0.0114     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.000693   |
|    std                  | 0.465       |
|    value_loss           | 6.81e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00202     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 154         |
|    time_elapsed         | 9600        |
|    total_timesteps      | 1232000     |
| train/                  |             |
|    approx_kl            | 0.018517677 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.09       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.000878    |
|    loss                 | -0.00893    |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.466       |
|    value_loss           | 6.72e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00226     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 155         |
|    time_elapsed         | 9667        |
|    total_timesteps      | 1240000     |
| train/                  |             |
|    approx_kl            | 0.025415303 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.01       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.000877    |
|    loss                 | -0.00943    |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.464       |
|    value_loss           | 8.95e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000243    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00194     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 156         |
|    time_elapsed         | 9740        |
|    total_timesteps      | 1248000     |
| train/                  |             |
|    approx_kl            | 0.015309229 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.91       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.000876    |
|    loss                 | 0.0093      |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.464       |
|    value_loss           | 6.73e-06    |
-----------------------------------------
Eval num_timesteps=1250000, episode_reward=1.44 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000246    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00228     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.44        |
| time/                   |             |
|    total_timesteps      | 1250000     |
| train/                  |             |
|    approx_kl            | 0.022904366 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.000875    |
|    loss                 | 0.00266     |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.0074      |
|    std                  | 0.463       |
|    value_loss           | 6.91e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000241 |
|    log10_contrast  | -3.62    |
|    strehl          | 0.00233  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 127      |
|    iterations      | 157      |
|    time_elapsed    | 9812     |
|    total_timesteps | 1256000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000253    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00198     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 158         |
|    time_elapsed         | 9883        |
|    total_timesteps      | 1264000     |
| train/                  |             |
|    approx_kl            | 0.014634254 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.000874    |
|    loss                 | 0.00341     |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.463       |
|    value_loss           | 6.94e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000245    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00199     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 159         |
|    time_elapsed         | 9955        |
|    total_timesteps      | 1272000     |
| train/                  |             |
|    approx_kl            | 0.014717745 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.000874    |
|    loss                 | -0.0012     |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.00772     |
|    std                  | 0.464       |
|    value_loss           | 2.87e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000247    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00202     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 160         |
|    time_elapsed         | 10023       |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.026314555 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.000873    |
|    loss                 | 0.0046      |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00887     |
|    std                  | 0.462       |
|    value_loss           | 2.5e-05     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00208     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 161         |
|    time_elapsed         | 10087       |
|    total_timesteps      | 1288000     |
| train/                  |             |
|    approx_kl            | 0.022961851 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.53       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.00485     |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.00707     |
|    std                  | 0.46        |
|    value_loss           | 6.74e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000245    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00214     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 162         |
|    time_elapsed         | 10151       |
|    total_timesteps      | 1296000     |
| train/                  |             |
|    approx_kl            | 0.042739674 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.000871    |
|    loss                 | 0.0255      |
|    n_updates            | 1610        |
|    policy_gradient_loss | 0.00919     |
|    std                  | 0.458       |
|    value_loss           | 1.04e-05    |
-----------------------------------------
Eval num_timesteps=1300000, episode_reward=1.45 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000245    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00221     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.45        |
| time/                   |             |
|    total_timesteps      | 1300000     |
| train/                  |             |
|    approx_kl            | 0.023030737 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.00087     |
|    loss                 | 0.00232     |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.457       |
|    value_loss           | 6.38e-06    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000243 |
|    log10_contrast  | -3.62    |
|    strehl          | 0.00211  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.44     |
| time/              |          |
|    fps             | 127      |
|    iterations      | 163      |
|    time_elapsed    | 10220    |
|    total_timesteps | 1304000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00024     |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00211     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 164         |
|    time_elapsed         | 10291       |
|    total_timesteps      | 1312000     |
| train/                  |             |
|    approx_kl            | 0.023389742 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.00087     |
|    loss                 | 0.00283     |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.0077      |
|    std                  | 0.456       |
|    value_loss           | 9.88e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000249    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00219     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 165         |
|    time_elapsed         | 10362       |
|    total_timesteps      | 1320000     |
| train/                  |             |
|    approx_kl            | 0.017186807 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.000869    |
|    loss                 | -0.00188    |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.00639     |
|    std                  | 0.456       |
|    value_loss           | 6.45e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000247    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.0022      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 166         |
|    time_elapsed         | 10424       |
|    total_timesteps      | 1328000     |
| train/                  |             |
|    approx_kl            | 0.013195883 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.000868    |
|    loss                 | 0.00139     |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00663     |
|    std                  | 0.454       |
|    value_loss           | 6.83e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000244    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00213     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 167         |
|    time_elapsed         | 10494       |
|    total_timesteps      | 1336000     |
| train/                  |             |
|    approx_kl            | 0.020364426 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.04       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.000867    |
|    loss                 | 0.0185      |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00648     |
|    std                  | 0.454       |
|    value_loss           | 7.78e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000247    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00222     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 168         |
|    time_elapsed         | 10564       |
|    total_timesteps      | 1344000     |
| train/                  |             |
|    approx_kl            | 0.017374974 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.03       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.000866    |
|    loss                 | 0.0203      |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.00818     |
|    std                  | 0.455       |
|    value_loss           | 8.24e-06    |
-----------------------------------------
Eval num_timesteps=1350000, episode_reward=1.44 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00025     |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00216     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.44        |
| time/                   |             |
|    total_timesteps      | 1350000     |
| train/                  |             |
|    approx_kl            | 0.021163572 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.98       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.000866    |
|    loss                 | 0.00376     |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.00663     |
|    std                  | 0.454       |
|    value_loss           | 2.52e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000241 |
|    log10_contrast  | -3.62    |
|    strehl          | 0.0021   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.44     |
| time/              |          |
|    fps             | 127      |
|    iterations      | 169      |
|    time_elapsed    | 10637    |
|    total_timesteps | 1352000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00024     |
|    log10_contrast       | -3.62       |
|    strehl               | 0.0021      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 170         |
|    time_elapsed         | 10710       |
|    total_timesteps      | 1360000     |
| train/                  |             |
|    approx_kl            | 0.019302268 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.91       |
|    explained_variance   | 0.384       |
