=== sweep sweep_log_e0.0_a5e-8: image_scale=log ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a5e-8/sweep_log_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x153536ee6d80> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x153537318530>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    n_updates            | 2181      |
|    policy_gradient_loss | -0.0233   |
|    std                  | 0.292     |
|    value_loss           | 0.022     |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.13        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.23       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 221         |
|    time_elapsed         | 571         |
|    total_timesteps      | 113152      |
| train/                  |             |
|    approx_kl            | 0.010251839 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 5.3e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 2191        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.292       |
|    value_loss           | 0.0339      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.247       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.26       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 222         |
|    time_elapsed         | 573         |
|    total_timesteps      | 113664      |
| train/                  |             |
|    approx_kl            | 0.014572961 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 2201        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.291       |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.142       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 223         |
|    time_elapsed         | 576         |
|    total_timesteps      | 114176      |
| train/                  |             |
|    approx_kl            | 0.013381282 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 4.29e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00451    |
|    n_updates            | 2211        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.291       |
|    value_loss           | 0.0283      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.173       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.27       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 224         |
|    time_elapsed         | 579         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016973011 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 2.5e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00461    |
|    n_updates            | 2221        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.291       |
|    value_loss           | 0.0283      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.208       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 225         |
|    time_elapsed         | 581         |
|    total_timesteps      | 115200      |
| train/                  |             |
|    approx_kl            | 0.014859494 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | -3.1e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 2231        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.29        |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.19        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.2        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 226         |
|    time_elapsed         | 584         |
|    total_timesteps      | 115712      |
| train/                  |             |
|    approx_kl            | 0.012866231 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 2241        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.29        |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.131       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.23       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 227         |
|    time_elapsed         | 586         |
|    total_timesteps      | 116224      |
| train/                  |             |
|    approx_kl            | 0.010296699 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 2251        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.289       |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.21       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 228         |
|    time_elapsed         | 589         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.009456458 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 6.14e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 2261        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.289       |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.179       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.22       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 229         |
|    time_elapsed         | 592         |
|    total_timesteps      | 117248      |
| train/                  |             |
|    approx_kl            | 0.014987323 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 3.04e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00348    |
|    n_updates            | 2271        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.289       |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.188       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.22       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 230         |
|    time_elapsed         | 594         |
|    total_timesteps      | 117760      |
| train/                  |             |
|    approx_kl            | 0.016218342 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 2281        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.288       |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.158       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 231         |
|    time_elapsed         | 597         |
|    total_timesteps      | 118272      |
| train/                  |             |
|    approx_kl            | 0.017732153 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 2291        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.288       |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.159       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.28       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 232         |
|    time_elapsed         | 600         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.015030032 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 2301        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.288       |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.138       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 233         |
|    time_elapsed         | 602         |
|    total_timesteps      | 119296      |
| train/                  |             |
|    approx_kl            | 0.014526229 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00332     |
|    n_updates            | 2311        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.288       |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.162       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 234         |
|    time_elapsed         | 605         |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.014753124 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 2.8e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 2321        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.287       |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.164       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 235         |
|    time_elapsed         | 607         |
|    total_timesteps      | 120320      |
| train/                  |             |
|    approx_kl            | 0.007992767 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00894     |
|    n_updates            | 2331        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.287       |
|    value_loss           | 0.0306      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.195      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.22      |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 236        |
|    time_elapsed         | 610        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.01625254 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0252    |
|    n_updates            | 2341       |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.286      |
|    value_loss           | 0.0192     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.145       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.16       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 237         |
|    time_elapsed         | 612         |
|    total_timesteps      | 121344      |
| train/                  |             |
|    approx_kl            | 0.013527034 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00405     |
|    n_updates            | 2351        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.286       |
|    value_loss           | 0.0355      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.196       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.19       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 238         |
|    time_elapsed         | 615         |
|    total_timesteps      | 121856      |
| train/                  |             |
|    approx_kl            | 0.010940139 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 4.77e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00597    |
|    n_updates            | 2361        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.286       |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.162       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.23       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 239         |
|    time_elapsed         | 618         |
|    total_timesteps      | 122368      |
| train/                  |             |
|    approx_kl            | 0.012603819 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 1.73e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00368    |
|    n_updates            | 2371        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.286       |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.151       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 240         |
|    time_elapsed         | 621         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.011921547 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 1.06e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 2381        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.285       |
|    value_loss           | 0.0192      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.164        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.18        |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 241          |
|    time_elapsed         | 623          |
|    total_timesteps      | 123392       |
| train/                  |              |
|    approx_kl            | 0.0139992535 |
|    clip_fraction        | 0.222        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0128      |
|    n_updates            | 2391         |
|    policy_gradient_loss | -0.0159      |
|    std                  | 0.285        |
|    value_loss           | 0.0183       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.152       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.19       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 242         |
|    time_elapsed         | 626         |
|    total_timesteps      | 123904      |
| train/                  |             |
|    approx_kl            | 0.015399791 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00923    |
|    n_updates            | 2401        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.285       |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.144       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.18       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 243         |
|    time_elapsed         | 629         |
|    total_timesteps      | 124416      |
| train/                  |             |
|    approx_kl            | 0.010981292 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 5.6e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | -8.59e-06   |
|    n_updates            | 2411        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.285       |
|    value_loss           | 0.0233      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.15        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 244         |
|    time_elapsed         | 632         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.013128987 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 2.62e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00253    |
|    n_updates            | 2421        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.284       |
|    value_loss           | 0.0252      |
-----------------------------------------
Eval num_timesteps=125000, episode_reward=-7.13 +/- 0.18
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.135       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -7.13       |
| time/                   |             |
|    total_timesteps      | 125000      |
| train/                  |             |
|    approx_kl            | 0.019125111 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 3.87e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 2431        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.284       |
|    value_loss           | 0.0202      |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.167    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.29    |
| time/              |          |
|    fps             | 197      |
|    iterations      | 245      |
|    time_elapsed    | 635      |
|    total_timesteps | 125440   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.133       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.27       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 246         |
|    time_elapsed         | 638         |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.013619106 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 2441        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.284       |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.113       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.27       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 247         |
|    time_elapsed         | 640         |
|    total_timesteps      | 126464      |
| train/                  |             |
|    approx_kl            | 0.012579682 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 2451        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.284       |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.107       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 248         |
|    time_elapsed         | 643         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.017653368 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 1.79e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 2461        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.284       |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.225       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.22       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 249         |
|    time_elapsed         | 646         |
|    total_timesteps      | 127488      |
| train/                  |             |
|    approx_kl            | 0.010153092 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 2471        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.284       |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.201       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.21       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 250         |
|    time_elapsed         | 648         |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.014345348 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 2481        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.283       |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.157       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.22       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 251         |
|    time_elapsed         | 651         |
|    total_timesteps      | 128512      |
| train/                  |             |
|    approx_kl            | 0.013158062 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 2.98e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 2491        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.283       |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.14        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.27       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 252         |
|    time_elapsed         | 654         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.018689092 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 2501        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.283       |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.211       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.2        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 253         |
|    time_elapsed         | 656         |
|    total_timesteps      | 129536      |
| train/                  |             |
|    approx_kl            | 0.017121427 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00847    |
|    n_updates            | 2511        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.283       |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.128       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 254         |
|    time_elapsed         | 659         |
|    total_timesteps      | 130048      |
| train/                  |             |
|    approx_kl            | 0.016926955 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000444    |
|    n_updates            | 2521        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.282       |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.134       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.27       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 255         |
|    time_elapsed         | 661         |
|    total_timesteps      | 130560      |
| train/                  |             |
|    approx_kl            | 0.016701903 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 2.62e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00769    |
|    n_updates            | 2531        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.282       |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.158       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 256         |
|    time_elapsed         | 664         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.018495543 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 2541        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.281       |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.167       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 257         |
|    time_elapsed         | 667         |
|    total_timesteps      | 131584      |
| train/                  |             |
|    approx_kl            | 0.010931789 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 2551        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.281       |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.225       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.23       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 258         |
|    time_elapsed         | 669         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.018521588 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 3.58e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 2561        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.281       |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.178       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.23       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 259         |
|    time_elapsed         | 672         |
|    total_timesteps      | 132608      |
| train/                  |             |
|    approx_kl            | 0.011566651 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00189     |
|    n_updates            | 2571        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.28        |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.127       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.23       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 260         |
|    time_elapsed         | 674         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.012047371 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
