obs space: Box([ 0.  0.  0. ... -1. -1. -1.], 1.0, (6293,), float32)  expected dim: 6293
action dim: (21,)
flat obs shape (6293,), range [0.000, 0.775], start Strehl 0.7751
V2 ENV CHECK PASSED
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 128`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 128
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=64 and n_envs=2)
  warnings.warn(
Using cpu device
Logging to logs/replicate_sanity_v2/replicate_sanity_v2_2
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x151d4bb04bf0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x151e8a04b9b0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.0618      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.368       |
|    value_loss           | 3.34        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0817     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.51      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 40         |
|    time_elapsed         | 59         |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.02460499 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.81      |
|    explained_variance   | 0.0728     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.969      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.368      |
|    value_loss           | 3.21       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0707     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.5       |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 41         |
|    time_elapsed         | 60         |
|    total_timesteps      | 5248       |
| train/                  |            |
|    approx_kl            | 0.05742814 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.81      |
|    explained_variance   | 0.0379     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.912      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0529    |
|    std                  | 0.368      |
|    value_loss           | 3.11       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0791      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.51       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 42          |
|    time_elapsed         | 62          |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.030048218 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.041       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.884       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0341     |
|    std                  | 0.368       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0445      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.5        |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 43          |
|    time_elapsed         | 63          |
|    total_timesteps      | 5504        |
| train/                  |             |
|    approx_kl            | 0.021917557 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.0578      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.839       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0444     |
|    std                  | 0.368       |
|    value_loss           | 2.89        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0668     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.52      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 44         |
|    time_elapsed         | 65         |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.02964955 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.83      |
|    explained_variance   | 0.0475     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.813      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0391    |
|    std                  | 0.369      |
|    value_loss           | 2.8        |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0778      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.52       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 45          |
|    time_elapsed         | 66          |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.047609583 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.0943      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.051      |
|    std                  | 0.368       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0571      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.53       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 46          |
|    time_elapsed         | 68          |
|    total_timesteps      | 5888        |
| train/                  |             |
|    approx_kl            | 0.041568436 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.0431      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0423     |
|    std                  | 0.368       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0961      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.54       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 47          |
|    time_elapsed         | 69          |
|    total_timesteps      | 6016        |
| train/                  |             |
|    approx_kl            | 0.028639864 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.066       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.713       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0386     |
|    std                  | 0.368       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0676      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.55       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 48          |
|    time_elapsed         | 70          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.051776815 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.0393      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0454     |
|    std                  | 0.368       |
|    value_loss           | 2.41        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0536     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.56      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 49         |
|    time_elapsed         | 72         |
|    total_timesteps      | 6272       |
| train/                  |            |
|    approx_kl            | 0.04135164 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.81      |
|    explained_variance   | 0.0606     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.616      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0492    |
|    std                  | 0.368      |
|    value_loss           | 2.33       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0573     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.57      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 50         |
|    time_elapsed         | 73         |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.03640284 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.81      |
|    explained_variance   | 0.0371     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.623      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0416    |
|    std                  | 0.368      |
|    value_loss           | 2.33       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0715      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.58       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 51          |
|    time_elapsed         | 74          |
|    total_timesteps      | 6528        |
| train/                  |             |
|    approx_kl            | 0.043563124 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.0604      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.567       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0455     |
|    std                  | 0.368       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0568      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.58       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 52          |
|    time_elapsed         | 75          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.049942065 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.0495      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0496     |
|    std                  | 0.368       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.047       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.59       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 53          |
|    time_elapsed         | 77          |
|    total_timesteps      | 6784        |
| train/                  |             |
|    approx_kl            | 0.038243238 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.0691      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0495     |
|    std                  | 0.368       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0534      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.6        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 54          |
|    time_elapsed         | 78          |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.037509657 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.0476      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0434     |
|    std                  | 0.368       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0625      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.6        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 55          |
|    time_elapsed         | 79          |
|    total_timesteps      | 7040        |
| train/                  |             |
|    approx_kl            | 0.031923078 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.0482      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0463     |
|    std                  | 0.368       |
|    value_loss           | 1.85        |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.0823    |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.6      |
| time/                   |           |
|    fps                  | 88        |
|    iterations           | 56        |
|    time_elapsed         | 81        |
|    total_timesteps      | 7168      |
| train/                  |           |
|    approx_kl            | 0.0456962 |
|    clip_fraction        | 0.204     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.81     |
|    explained_variance   | 0.075     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.393     |
|    n_updates            | 550       |
|    policy_gradient_loss | -0.0442   |
|    std                  | 0.368     |
|    value_loss           | 1.73      |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0582      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.6        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 57          |
|    time_elapsed         | 82          |
|    total_timesteps      | 7296        |
| train/                  |             |
|    approx_kl            | 0.032681633 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.0375      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.368       |
|    value_loss           | 1.67        |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.0549    |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.6      |
| time/                   |           |
|    fps                  | 88        |
|    iterations           | 58        |
|    time_elapsed         | 83        |
|    total_timesteps      | 7424      |
| train/                  |           |
|    approx_kl            | 0.0455183 |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.81     |
|    explained_variance   | 0.0732    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.31      |
|    n_updates            | 570       |
|    policy_gradient_loss | -0.0517   |
|    std                  | 0.368     |
|    value_loss           | 1.55      |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0624     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.61      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 59         |
|    time_elapsed         | 85         |
|    total_timesteps      | 7552       |
| train/                  |            |
|    approx_kl            | 0.07155439 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.81      |
|    explained_variance   | 0.0922     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0533    |
|    std                  | 0.368      |
|    value_loss           | 1.46       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0701     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.61      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 60         |
|    time_elapsed         | 86         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.04646957 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.0813     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.265      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0432    |
|    std                  | 0.368      |
|    value_loss           | 1.39       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0662     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.61      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 61         |
|    time_elapsed         | 88         |
|    total_timesteps      | 7808       |
| train/                  |            |
|    approx_kl            | 0.04270823 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.0877     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.231      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0487    |
|    std                  | 0.368      |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0425      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.6        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 62          |
|    time_elapsed         | 89          |
|    total_timesteps      | 7936        |
| train/                  |             |
|    approx_kl            | 0.045916714 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0598     |
|    std                  | 0.368       |
|    value_loss           | 1.23        |
-----------------------------------------
Eval num_timesteps=8000, episode_reward=-7.51 +/- 0.12
Episode length: 8.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.0514     |
| eval/                   |            |
|    mean_ep_length       | 8          |
|    mean_reward          | -7.51      |
| time/                   |            |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.05586399 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.0748     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0527    |
|    std                  | 0.368      |
|    value_loss           | 1.18       |
----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.0599   |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.61    |
| time/              |          |
|    fps             | 87       |
|    iterations      | 63       |
|    time_elapsed    | 91       |
|    total_timesteps | 8064     |
---------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0761     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.6       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 64         |
|    time_elapsed         | 93         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.08030353 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.155      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0568    |
|    std                  | 0.368      |
|    value_loss           | 1.09       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0324     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.6       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 65         |
|    time_elapsed         | 94         |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.04055191 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.78      |
|    explained_variance   | 0.0715     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0474    |
|    std                  | 0.368      |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0633      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.6        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 66          |
|    time_elapsed         | 96          |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.058933537 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.0867      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0947      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.059      |
|    std                  | 0.368       |
|    value_loss           | 0.937       |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.069      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.6       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 67         |
|    time_elapsed         | 97         |
|    total_timesteps      | 8576       |
| train/                  |            |
|    approx_kl            | 0.07971843 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.0959     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    n_updates            | 659        |
|    policy_gradient_loss | -0.0647    |
|    std                  | 0.368      |
|    value_loss           | 0.963      |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0652     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.6       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 68         |
|    time_elapsed         | 98         |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.07561246 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.0722     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0794     |
|    n_updates            | 669        |
|    policy_gradient_loss | -0.0524    |
|    std                  | 0.368      |
|    value_loss           | 0.86       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.075      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.6       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 69         |
|    time_elapsed         | 100        |
|    total_timesteps      | 8832       |
| train/                  |            |
|    approx_kl            | 0.07071057 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.122      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0381     |
|    n_updates            | 679        |
|    policy_gradient_loss | -0.0651    |
|    std                  | 0.368      |
|    value_loss           | 0.799      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0543     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.61      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 70         |
|    time_elapsed         | 101        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.05967704 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.81      |
|    explained_variance   | 0.106      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0438     |
|    n_updates            | 689        |
|    policy_gradient_loss | -0.0499    |
|    std                  | 0.368      |
|    value_loss           | 0.756      |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0354      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.63       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 71          |
|    time_elapsed         | 103         |
|    total_timesteps      | 9088        |
| train/                  |             |
|    approx_kl            | 0.086113505 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.0965      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0348      |
|    n_updates            | 699         |
|    policy_gradient_loss | -0.0517     |
|    std                  | 0.368       |
|    value_loss           | 0.731       |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0362     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.64      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 72         |
|    time_elapsed         | 104        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.07643804 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.83      |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0161     |
|    n_updates            | 709        |
|    policy_gradient_loss | -0.0626    |
|    std                  | 0.368      |
|    value_loss           | 0.717      |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0686     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.64      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 73         |
|    time_elapsed         | 106        |
|    total_timesteps      | 9344       |
| train/                  |            |
|    approx_kl            | 0.07523814 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.82      |
|    explained_variance   | 0.161      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00226   |
|    n_updates            | 719        |
|    policy_gradient_loss | -0.0587    |
|    std                  | 0.368      |
|    value_loss           | 0.62       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0324     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.66      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 74         |
|    time_elapsed         | 107        |
|    total_timesteps      | 9472       |
| train/                  |            |
|    approx_kl            | 0.06221601 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.81      |
|    explained_variance   | 0.108      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0276    |
|    n_updates            | 729        |
|    policy_gradient_loss | -0.0622    |
|    std                  | 0.368      |
|    value_loss           | 0.59       |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.028      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.67      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 75         |
|    time_elapsed         | 109        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.08162101 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.151      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.011      |
|    n_updates            | 738        |
|    policy_gradient_loss | -0.0577    |
|    std                  | 0.368      |
|    value_loss           | 0.609      |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0532     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.66      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 76         |
|    time_elapsed         | 110        |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.08243763 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0423    |
|    n_updates            | 747        |
|    policy_gradient_loss | -0.0702    |
|    std                  | 0.368      |
|    value_loss           | 0.504      |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0366      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.65       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 77          |
|    time_elapsed         | 112         |
|    total_timesteps      | 9856        |
| train/                  |             |
|    approx_kl            | 0.079066634 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 756         |
|    policy_gradient_loss | -0.0556     |
|    std                  | 0.368       |
|    value_loss           | 0.472       |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0347     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.65      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 78         |
|    time_elapsed         | 113        |
|    total_timesteps      | 9984       |
