Using cpu device
Logging to logs/ppo_test_lr3e5/ppo_test_lr3e5_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14d721b48920> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14d5e3027770>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    approx_kl            | 0.041572113 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -363        |
|    explained_variance   | 0.874       |
|    learning_rate        | 3e-05       |
|    loss                 | -0.0896     |
|    n_updates            | 342         |
|    policy_gradient_loss | -0.062      |
|    std                  | 1           |
|    value_loss           | 0.00509     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000129    |
|    log10_contrast       | -3.89       |
|    strehl               | 0.857       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.795      |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 37          |
|    time_elapsed         | 688         |
|    total_timesteps      | 47360       |
| train/                  |             |
|    approx_kl            | 0.047467627 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -363        |
|    explained_variance   | 0.877       |
|    learning_rate        | 3e-05       |
|    loss                 | -0.0948     |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.0668     |
|    std                  | 1           |
|    value_loss           | 0.00563     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000132    |
|    log10_contrast       | -3.88       |
|    strehl               | 0.846       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.786      |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 38          |
|    time_elapsed         | 706         |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.041871753 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -363        |
|    explained_variance   | 0.835       |
|    learning_rate        | 3e-05       |
|    loss                 | -0.0724     |
|    n_updates            | 362         |
|    policy_gradient_loss | -0.0615     |
|    std                  | 1           |
|    value_loss           | 0.00701     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000135   |
|    log10_contrast       | -3.88      |
|    strehl               | 0.858      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.772     |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 39         |
|    time_elapsed         | 724        |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.03949932 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -363       |
|    explained_variance   | 0.845      |
|    learning_rate        | 3e-05      |
|    loss                 | -0.0778    |
|    n_updates            | 372        |
|    policy_gradient_loss | -0.0604    |
|    std                  | 1          |
|    value_loss           | 0.00706    |
----------------------------------------
Eval num_timesteps=50000, episode_reward=-0.32 +/- 0.18
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 7.89e-05    |
|    log10_contrast       | -4.13       |
|    strehl               | 0.855       |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | -0.32       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.038843147 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -363        |
|    explained_variance   | 0.837       |
|    learning_rate        | 3e-05       |
|    loss                 | -0.0904     |
|    n_updates            | 382         |
|    policy_gradient_loss | -0.0589     |
|    std                  | 1           |
|    value_loss           | 0.00597     |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000135 |
|    log10_contrast  | -3.87    |
|    strehl          | 0.848    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.76    |
| time/              |          |
|    fps             | 68       |
|    iterations      | 40       |
|    time_elapsed    | 750      |
|    total_timesteps | 51200    |
---------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━ 51,200/50,000  [ 0:12:16 < 0:00:00 , 50 it/s ]
Saved final model to: logs/ppo_test_lr3e5/ppo_test_lr3e5_final.zip
