Using cpu device
Logging to logs/corona_replication/corona_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14603e028530> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14603e481af0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    time_elapsed         | 7155        |
|    total_timesteps      | 936000      |
| train/                  |             |
|    approx_kl            | 0.011294278 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.0499      |
|    learning_rate        | 0.000907    |
|    loss                 | -0.00218    |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.65        |
|    value_loss           | 2.04e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000323    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00221     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 118         |
|    time_elapsed         | 7217        |
|    total_timesteps      | 944000      |
| train/                  |             |
|    approx_kl            | 0.009185223 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.0577      |
|    learning_rate        | 0.000906    |
|    loss                 | -5.92e-05   |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.648       |
|    value_loss           | 1.8e-05     |
-----------------------------------------
Eval num_timesteps=950000, episode_reward=1.41 +/- 0.01
Episode length: 4.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    contrast             | 0.000311     |
|    log10_contrast       | -3.51        |
|    strehl               | 0.00223      |
| eval/                   |              |
|    mean_ep_length       | 4            |
|    mean_reward          | 1.41         |
| time/                   |              |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0126160495 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.6        |
|    explained_variance   | 0.0599       |
|    learning_rate        | 0.000906     |
|    loss                 | 0.00369      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.645        |
|    value_loss           | 1.83e-05     |
------------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000321 |
|    log10_contrast  | -3.5     |
|    strehl          | 0.00199  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 130      |
|    iterations      | 119      |
|    time_elapsed    | 7281     |
|    total_timesteps | 952000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000327    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00218     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 120         |
|    time_elapsed         | 7343        |
|    total_timesteps      | 960000      |
| train/                  |             |
|    approx_kl            | 0.009569285 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.0773      |
|    learning_rate        | 0.000905    |
|    loss                 | 0.000411    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.64        |
|    value_loss           | 1.77e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000312   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.00224    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 121        |
|    time_elapsed         | 7405       |
|    total_timesteps      | 968000     |
| train/                  |            |
|    approx_kl            | 0.01019302 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.0986     |
|    learning_rate        | 0.000904   |
|    loss                 | -0.00162   |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.000376  |
|    std                  | 0.636      |
|    value_loss           | 1.69e-05   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000315    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00215     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 122         |
|    time_elapsed         | 7467        |
|    total_timesteps      | 976000      |
| train/                  |             |
|    approx_kl            | 0.010395471 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.000903    |
|    loss                 | -0.00521    |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.633       |
|    value_loss           | 1.77e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000299    |
|    log10_contrast       | -3.53       |
|    strehl               | 0.00198     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 123         |
|    time_elapsed         | 7529        |
|    total_timesteps      | 984000      |
| train/                  |             |
|    approx_kl            | 0.009378726 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.000902    |
|    loss                 | 0.000475    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.000861   |
|    std                  | 0.628       |
|    value_loss           | 2.11e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000327    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00204     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.39        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 124         |
|    time_elapsed         | 7592        |
|    total_timesteps      | 992000      |
| train/                  |             |
|    approx_kl            | 0.009280456 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.000902    |
|    loss                 | 0.00468     |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.000638    |
|    std                  | 0.625       |
|    value_loss           | 1.94e-05    |
-----------------------------------------
Eval num_timesteps=1000000, episode_reward=1.41 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000329    |
|    log10_contrast       | -3.48       |
|    strehl               | 0.00226     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.41        |
| time/                   |             |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.010674946 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.000901    |
|    loss                 | -0.00325    |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.000999   |
|    std                  | 0.624       |
|    value_loss           | 1.76e-05    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000331 |
|    log10_contrast  | -3.48    |
|    strehl          | 0.00216  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 130      |
|    iterations      | 125      |
|    time_elapsed    | 7656     |
|    total_timesteps | 1000000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00032     |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00215     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 126         |
|    time_elapsed         | 7718        |
|    total_timesteps      | 1008000     |
| train/                  |             |
|    approx_kl            | 0.009800115 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0009      |
|    loss                 | -0.00547    |
|    n_updates            | 1250        |
|    policy_gradient_loss | 8.2e-05     |
|    std                  | 0.621       |
|    value_loss           | 1.88e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000331    |
|    log10_contrast       | -3.48       |
|    strehl               | 0.0023      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 127         |
|    time_elapsed         | 7781        |
|    total_timesteps      | 1016000     |
| train/                  |             |
|    approx_kl            | 0.008726365 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.000899    |
|    loss                 | -0.00505    |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.619       |
|    value_loss           | 1.68e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000334    |
|    log10_contrast       | -3.48       |
|    strehl               | 0.00231     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 128         |
|    time_elapsed         | 7843        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.010410186 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.000898    |
|    loss                 | -0.00831    |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.000406    |
|    std                  | 0.618       |
|    value_loss           | 1.64e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000318    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00202     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 129         |
|    time_elapsed         | 7905        |
|    total_timesteps      | 1032000     |
| train/                  |             |
|    approx_kl            | 0.011346646 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.000898    |
|    loss                 | -0.013      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.613       |
|    value_loss           | 3.08e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000318    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00214     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 130         |
|    time_elapsed         | 7968        |
|    total_timesteps      | 1040000     |
| train/                  |             |
|    approx_kl            | 0.007538094 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000897    |
|    loss                 | 0.00607     |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.613       |
|    value_loss           | 1.59e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000324    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00219     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 131         |
|    time_elapsed         | 8030        |
|    total_timesteps      | 1048000     |
| train/                  |             |
|    approx_kl            | 0.011077695 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.000896    |
|    loss                 | 0.00727     |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.000693    |
|    std                  | 0.61        |
|    value_loss           | 1.72e-05    |
-----------------------------------------
Eval num_timesteps=1050000, episode_reward=1.39 +/- 0.02
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000322    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00212     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.39        |
| time/                   |             |
|    total_timesteps      | 1050000     |
| train/                  |             |
|    approx_kl            | 0.007888107 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.000895    |
|    loss                 | -0.00115    |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.000183   |
|    std                  | 0.606       |
|    value_loss           | 1.54e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000317 |
|    log10_contrast  | -3.5     |
|    strehl          | 0.00218  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 130      |
|    iterations      | 132      |
|    time_elapsed    | 8094     |
|    total_timesteps | 1056000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00031     |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00204     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 133         |
|    time_elapsed         | 8157        |
|    total_timesteps      | 1064000     |
| train/                  |             |
|    approx_kl            | 0.010443818 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.000894    |
|    loss                 | -0.00664    |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.000222    |
|    std                  | 0.605       |
|    value_loss           | 2.27e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000322   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00194    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 134        |
|    time_elapsed         | 8219       |
|    total_timesteps      | 1072000    |
| train/                  |            |
|    approx_kl            | 0.00875059 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.000894   |
|    loss                 | 0.000709   |
|    n_updates            | 1330       |
|    policy_gradient_loss | 0.00042    |
|    std                  | 0.604      |
|    value_loss           | 2.28e-05   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000318    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00211     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 135         |
|    time_elapsed         | 8282        |
|    total_timesteps      | 1080000     |
| train/                  |             |
|    approx_kl            | 0.009997431 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.000893    |
|    loss                 | 0.00275     |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.000588    |
|    std                  | 0.602       |
|    value_loss           | 2e-05       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000315    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.0022      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 136         |
|    time_elapsed         | 8344        |
|    total_timesteps      | 1088000     |
| train/                  |             |
|    approx_kl            | 0.010776587 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.000892    |
|    loss                 | 0.00707     |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.6         |
|    value_loss           | 1.65e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000327    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00226     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 137         |
|    time_elapsed         | 8407        |
|    total_timesteps      | 1096000     |
| train/                  |             |
|    approx_kl            | 0.008535265 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.000891    |
|    loss                 | 0.000167    |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.599       |
|    value_loss           | 1.34e-05    |
-----------------------------------------
Eval num_timesteps=1100000, episode_reward=1.41 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000318    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00201     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.41        |
| time/                   |             |
|    total_timesteps      | 1100000     |
| train/                  |             |
|    approx_kl            | 0.011614716 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00234     |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.000786    |
|    std                  | 0.596       |
|    value_loss           | 3.05e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000311 |
|    log10_contrast  | -3.51    |
|    strehl          | 0.00212  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 130      |
|    iterations      | 138      |
|    time_elapsed    | 8471     |
|    total_timesteps | 1104000  |
---------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000306     |
|    log10_contrast       | -3.52        |
|    strehl               | 0.00215      |
| rollout/                |              |
|    ep_len_mean          | 4            |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 139          |
|    time_elapsed         | 8534         |
|    total_timesteps      | 1112000      |
| train/                  |              |
|    approx_kl            | 0.0097506605 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.00089      |
|    loss                 | -0.00681     |
|    n_updates            | 1380         |
|    policy_gradient_loss | -2.73e-06    |
|    std                  | 0.594        |
|    value_loss           | 1.52e-05     |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000328    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00201     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 140         |
|    time_elapsed         | 8596        |
|    total_timesteps      | 1120000     |
| train/                  |             |
|    approx_kl            | 0.009921216 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.000889    |
|    loss                 | -0.000232   |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.591       |
|    value_loss           | 1.57e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00032     |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00215     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 141         |
|    time_elapsed         | 8659        |
|    total_timesteps      | 1128000     |
| train/                  |             |
|    approx_kl            | 0.007322833 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.000888    |
|    loss                 | -0.00644    |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.589       |
|    value_loss           | 4.53e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000307    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.00206     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 142         |
|    time_elapsed         | 8722        |
|    total_timesteps      | 1136000     |
| train/                  |             |
|    approx_kl            | 0.007861914 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.000887    |
|    loss                 | 0.00194     |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.588       |
|    value_loss           | 1.36e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00032     |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00214     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 143         |
|    time_elapsed         | 8790        |
|    total_timesteps      | 1144000     |
| train/                  |             |
|    approx_kl            | 0.010791823 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.000886    |
|    loss                 | -0.00732    |
|    n_updates            | 1420        |
|    policy_gradient_loss | 3.68e-06    |
|    std                  | 0.586       |
|    value_loss           | 1.4e-05     |
-----------------------------------------
Eval num_timesteps=1150000, episode_reward=1.40 +/- 0.02
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000311    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00201     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.4         |
| time/                   |             |
|    total_timesteps      | 1150000     |
| train/                  |             |
|    approx_kl            | 0.011279291 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.000886    |
|    loss                 | 0.0086      |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.585       |
|    value_loss           | 2.46e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000314 |
|    log10_contrast  | -3.51    |
|    strehl          | 0.00228  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 129      |
|    iterations      | 144      |
|    time_elapsed    | 8865     |
|    total_timesteps | 1152000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000305    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.002       |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 145         |
|    time_elapsed         | 8928        |
|    total_timesteps      | 1160000     |
| train/                  |             |
|    approx_kl            | 0.009986406 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.000885    |
|    loss                 | -0.0115     |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.584       |
|    value_loss           | 1.33e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000317    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00202     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 146         |
|    time_elapsed         | 8991        |
|    total_timesteps      | 1168000     |
| train/                  |             |
|    approx_kl            | 0.010108819 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.000884    |
|    loss                 | -0.000481   |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.583       |
|    value_loss           | 2.84e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000312    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00201     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 147         |
|    time_elapsed         | 9054        |
|    total_timesteps      | 1176000     |
| train/                  |             |
|    approx_kl            | 0.008021865 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00749     |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.582       |
|    value_loss           | 1.33e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000314    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.0022      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 148         |
|    time_elapsed         | 9117        |
|    total_timesteps      | 1184000     |
| train/                  |             |
|    approx_kl            | 0.010549573 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.000882    |
|    loss                 | 0.00571     |
|    n_updates            | 1470        |
|    policy_gradient_loss | 5.97e-05    |
|    std                  | 0.579       |
|    value_loss           | 1.41e-05    |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000329     |
|    log10_contrast       | -3.48        |
|    strehl               | 0.00197      |
| rollout/                |              |
|    ep_len_mean          | 4            |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 149          |
|    time_elapsed         | 9181         |
|    total_timesteps      | 1192000      |
| train/                  |              |
|    approx_kl            | 0.0099458825 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.000882     |
|    loss                 | -0.00141     |
|    n_updates            | 1480         |
|    policy_gradient_loss | 6.97e-05     |
|    std                  | 0.577        |
|    value_loss           | 1.28e-05     |
------------------------------------------
Eval num_timesteps=1200000, episode_reward=1.41 +/- 0.02
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000326    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00212     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.41        |
| time/                   |             |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.008433531 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.000881    |
|    loss                 | 0.00181     |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.574       |
|    value_loss           | 1.35e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000329 |
|    log10_contrast  | -3.48    |
|    strehl          | 0.00203  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 129      |
|    iterations      | 150      |
|    time_elapsed    | 9246     |
|    total_timesteps | 1200000  |
---------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000308     |
|    log10_contrast       | -3.51        |
|    strehl               | 0.00203      |
