=== Gutierrez non-coronagraphic replication: 10000000 steps, run replicate_gutierrez ===
Using cpu device
Logging to logs/replicate_gutierrez/replicate_gutierrez_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1541aca3dca0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1541aa809430>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 16260       |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.0931      |
|    value_loss           | 0.0766      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.272       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.82       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1628        |
|    time_elapsed         | 8511        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.013446891 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 16270       |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.093       |
|    value_loss           | 0.0813      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.271       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.75       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1629        |
|    time_elapsed         | 8516        |
|    total_timesteps      | 1668096     |
| train/                  |             |
|    approx_kl            | 0.010755502 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | 2.98e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 16280       |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.0932      |
|    value_loss           | 0.0801      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.324       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.79       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1630        |
|    time_elapsed         | 8521        |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.012811414 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 16290       |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.0931      |
|    value_loss           | 0.083       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.294       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.82       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1631        |
|    time_elapsed         | 8526        |
|    total_timesteps      | 1670144     |
| train/                  |             |
|    approx_kl            | 0.008773138 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0427      |
|    n_updates            | 16300       |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.0931      |
|    value_loss           | 0.0877      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.298        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.81        |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 1632         |
|    time_elapsed         | 8531         |
|    total_timesteps      | 1671168      |
| train/                  |              |
|    approx_kl            | 0.0097520035 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | 23.5         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0332       |
|    n_updates            | 16310        |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.0931       |
|    value_loss           | 0.0897       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.287       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.88       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1633        |
|    time_elapsed         | 8536        |
|    total_timesteps      | 1672192     |
| train/                  |             |
|    approx_kl            | 0.013527429 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 16320       |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.0933      |
|    value_loss           | 0.0829      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.258       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1634        |
|    time_elapsed         | 8541        |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.009166036 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 16330       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.0932      |
|    value_loss           | 0.0749      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.269       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.8        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1635        |
|    time_elapsed         | 8546        |
|    total_timesteps      | 1674240     |
| train/                  |             |
|    approx_kl            | 0.010980718 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 16340       |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.0933      |
|    value_loss           | 0.0546      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.243       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.85       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1636        |
|    time_elapsed         | 8551        |
|    total_timesteps      | 1675264     |
| train/                  |             |
|    approx_kl            | 0.010048281 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 16350       |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.0933      |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.352       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.77       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1637        |
|    time_elapsed         | 8556        |
|    total_timesteps      | 1676288     |
| train/                  |             |
|    approx_kl            | 0.009618558 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 16360       |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.0932      |
|    value_loss           | 0.0753      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.277       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.88       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1638        |
|    time_elapsed         | 8561        |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 0.009083456 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 16370       |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.0933      |
|    value_loss           | 0.0788      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.303        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.8         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 1639         |
|    time_elapsed         | 8566         |
|    total_timesteps      | 1678336      |
| train/                  |              |
|    approx_kl            | 0.0075243744 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | 23.6         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0221       |
|    n_updates            | 16380        |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.0932       |
|    value_loss           | 0.0756       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.295       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.82       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1640        |
|    time_elapsed         | 8571        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.008230779 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 16390       |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.0933      |
|    value_loss           | 0.0835      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.308        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.82        |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 1641         |
|    time_elapsed         | 8576         |
|    total_timesteps      | 1680384      |
| train/                  |              |
|    approx_kl            | 0.0118906535 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | 23.6         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0336       |
|    n_updates            | 16400        |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.0936       |
|    value_loss           | 0.0847       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.338       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.88       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1642        |
|    time_elapsed         | 8581        |
|    total_timesteps      | 1681408     |
| train/                  |             |
|    approx_kl            | 0.010179794 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 16410       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.0938      |
|    value_loss           | 0.0759      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.324       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.85       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1643        |
|    time_elapsed         | 8586        |
|    total_timesteps      | 1682432     |
| train/                  |             |
|    approx_kl            | 0.009415306 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | 2.21e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 16420       |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.0937      |
|    value_loss           | 0.0639      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.327       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.76       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1644        |
|    time_elapsed         | 8591        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.010509158 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | 2.46e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 16430       |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.0936      |
|    value_loss           | 0.088       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.335        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.78        |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 1645         |
|    time_elapsed         | 8596         |
|    total_timesteps      | 1684480      |
| train/                  |              |
|    approx_kl            | 0.0149467215 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | 23.5         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0522       |
|    n_updates            | 16440        |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.0936       |
|    value_loss           | 0.0972       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.284       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1646        |
|    time_elapsed         | 8601        |
|    total_timesteps      | 1685504     |
| train/                  |             |
|    approx_kl            | 0.008784632 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 16450       |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.0935      |
|    value_loss           | 0.0942      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.302       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.77       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1647        |
|    time_elapsed         | 8606        |
|    total_timesteps      | 1686528     |
| train/                  |             |
|    approx_kl            | 0.013735159 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | 1.61e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 16460       |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.0934      |
|    value_loss           | 0.0581      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.296       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.76       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1648        |
|    time_elapsed         | 8611        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.010834698 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | -5.02e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 16470       |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.0936      |
|    value_loss           | 0.0767      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.311       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.8        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1649        |
|    time_elapsed         | 8616        |
|    total_timesteps      | 1688576     |
| train/                  |             |
|    approx_kl            | 0.011239824 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 16480       |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.0936      |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.309       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.84       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1650        |
|    time_elapsed         | 8621        |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.009896915 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 16490       |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.0936      |
|    value_loss           | 0.0906      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.279       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.85       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1651        |
|    time_elapsed         | 8626        |
|    total_timesteps      | 1690624     |
| train/                  |             |
|    approx_kl            | 0.011487194 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 16500       |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.0938      |
|    value_loss           | 0.0615      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.339       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.85       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1652        |
|    time_elapsed         | 8631        |
|    total_timesteps      | 1691648     |
| train/                  |             |
|    approx_kl            | 0.013148377 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 16510       |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.0938      |
|    value_loss           | 0.0669      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.297       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.82       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 1653        |
|    time_elapsed         | 8636        |
|    total_timesteps      | 1692672     |
| train/                  |             |
|    approx_kl            | 0.012581237 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 16520       |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.0939      |
|    value_loss           | 0.0734      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.265       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.86       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 1654        |
|    time_elapsed         | 8641        |
|    total_timesteps      | 1693696     |
| train/                  |             |
|    approx_kl            | 0.013191154 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 16530       |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.094       |
|    value_loss           | 0.0862      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.276       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.8        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 1655        |
|    time_elapsed         | 8646        |
|    total_timesteps      | 1694720     |
| train/                  |             |
|    approx_kl            | 0.014075462 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.5        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 16540       |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.0939      |
|    value_loss           | 0.076       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.346       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.83       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 1656        |
|    time_elapsed         | 8650        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.011133066 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 16550       |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.0939      |
|    value_loss           | 0.0758      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.366       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.76       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 1657        |
|    time_elapsed         | 8655        |
|    total_timesteps      | 1696768     |
| train/                  |             |
|    approx_kl            | 0.011895337 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 16560       |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.0939      |
|    value_loss           | 0.0981      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.336       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.78       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 1658        |
|    time_elapsed         | 8660        |
|    total_timesteps      | 1697792     |
| train/                  |             |
|    approx_kl            | 0.008154665 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 16570       |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.0939      |
|    value_loss           | 0.0776      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.362       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.81       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 1659        |
|    time_elapsed         | 8665        |
|    total_timesteps      | 1698816     |
| train/                  |             |
|    approx_kl            | 0.008917816 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0406      |
|    n_updates            | 16580       |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.0939      |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.286       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.84       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 1660        |
|    time_elapsed         | 8670        |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.007088906 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 16590       |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.0936      |
|    value_loss           | 0.0897      |
-----------------------------------------
Eval num_timesteps=1700000, episode_reward=-6.64 +/- 0.66
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.304       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -6.64       |
| time/                   |             |
|    total_timesteps      | 1700000     |
| train/                  |             |
|    approx_kl            | 0.010537703 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 16600       |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.0934      |
|    value_loss           | 0.0691      |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.325    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -6.77    |
| time/              |          |
|    fps             | 196      |
|    iterations      | 1661     |
|    time_elapsed    | 8676     |
|    total_timesteps | 1700864  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.298       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.86       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 1662        |
|    time_elapsed         | 8681        |
|    total_timesteps      | 1701888     |
| train/                  |             |
|    approx_kl            | 0.011836261 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00773     |
|    n_updates            | 16610       |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.0935      |
|    value_loss           | 0.0851      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.346       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.83       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 1663        |
|    time_elapsed         | 8686        |
|    total_timesteps      | 1702912     |
| train/                  |             |
|    approx_kl            | 0.011696842 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 16620       |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.0935      |
|    value_loss           | 0.062       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.314       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.82       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 1664        |
|    time_elapsed         | 8691        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.008854533 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 16630       |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.0934      |
|    value_loss           | 0.0795      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.35        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 1665        |
|    time_elapsed         | 8696        |
|    total_timesteps      | 1704960     |
| train/                  |             |
|    approx_kl            | 0.008213832 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 16640       |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.0933      |
|    value_loss           | 0.0809      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.287       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 1666        |
|    time_elapsed         | 8701        |
|    total_timesteps      | 1705984     |
| train/                  |             |
|    approx_kl            | 0.009280109 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 16650       |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.0932      |
|    value_loss           | 0.0862      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.326      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.78      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 1667       |
|    time_elapsed         | 8706       |
|    total_timesteps      | 1707008    |
