/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:55: UserWarning: It seems that your observation  is an image but its `dtype` is (float32) whereas it has to be `np.uint8`. If your observation is not an image, we recommend you to flatten the observation to have only a 1D vector
  warnings.warn(
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:63: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
modal action dim: (20,)
MODAL ENV CHECK PASSED
Using cpu device
Logging to logs/ppo_test_modal20/ppo_test_modal20_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14d5620a84d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14d55ff95160>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    approx_kl            | 0.010846676 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.23       |
|    explained_variance   | 0.688       |
|    learning_rate        | 3e-05       |
|    loss                 | -0.00444    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.365       |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000163    |
|    log10_contrast       | -3.81       |
|    strehl               | 0.649       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.774      |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 35          |
|    time_elapsed         | 669         |
|    total_timesteps      | 44800       |
| train/                  |             |
|    approx_kl            | 0.010768931 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | 0.634       |
|    learning_rate        | 3e-05       |
|    loss                 | -0.0196     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.365       |
|    value_loss           | 0.0124      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000163     |
|    log10_contrast       | -3.81        |
|    strehl               | 0.653        |
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -0.816       |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 36           |
|    time_elapsed         | 688          |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0076106796 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.21        |
|    explained_variance   | 0.669        |
|    learning_rate        | 3e-05        |
|    loss                 | -0.0204      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.365        |
|    value_loss           | 0.0117       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000154    |
|    log10_contrast       | -3.83       |
|    strehl               | 0.633       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.847      |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 37          |
|    time_elapsed         | 707         |
|    total_timesteps      | 47360       |
| train/                  |             |
|    approx_kl            | 0.009192827 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.21       |
|    explained_variance   | 0.69        |
|    learning_rate        | 3e-05       |
|    loss                 | -0.00735    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.365       |
|    value_loss           | 0.0122      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000137     |
|    log10_contrast       | -3.89        |
|    strehl               | 0.655        |
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -0.85        |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 38           |
|    time_elapsed         | 725          |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0080962125 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.2         |
|    explained_variance   | 0.684        |
|    learning_rate        | 3e-05        |
|    loss                 | -0.0159      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.365        |
|    value_loss           | 0.0129       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000159     |
|    log10_contrast       | -3.82        |
|    strehl               | 0.652        |
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -0.825       |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 39           |
|    time_elapsed         | 744          |
|    total_timesteps      | 49920        |
| train/                  |              |
|    approx_kl            | 0.0072424896 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.2         |
|    explained_variance   | 0.714        |
|    learning_rate        | 3e-05        |
|    loss                 | -0.0218      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.364        |
|    value_loss           | 0.0132       |
------------------------------------------
Eval num_timesteps=50000, episode_reward=-0.18 +/- 0.09
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 9.09e-05    |
|    log10_contrast       | -4.07       |
|    strehl               | 0.775       |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | -0.179      |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.007863266 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.19       |
|    explained_variance   | 0.708       |
|    learning_rate        | 3e-05       |
|    loss                 | -0.0133     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.364       |
|    value_loss           | 0.0128      |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00016  |
|    log10_contrast  | -3.83    |
|    strehl          | 0.638    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.853   |
| time/              |          |
|    fps             | 66       |
|    iterations      | 40       |
|    time_elapsed    | 771      |
|    total_timesteps | 51200    |
---------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━ 51,200/50,000  [ 0:12:36 < 0:00:00 , 48 it/s ]
Saved final model to: logs/ppo_test_modal20/ppo_test_modal20_final.zip
