Using cpu device
Logging to logs/creward_negc/creward_negc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14a12df878f0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14a26d6fd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.000828   |
|    loss                 | -0.0136    |
|    n_updates            | 2150       |
|    policy_gradient_loss | 0.0223     |
|    std                  | 0.467      |
|    value_loss           | 1.29e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000344   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00202    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.14      |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 217        |
|    time_elapsed         | 3030       |
|    total_timesteps      | 1736000    |
| train/                  |            |
|    approx_kl            | 0.44035643 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.000827   |
|    loss                 | -0.00405   |
|    n_updates            | 2160       |
|    policy_gradient_loss | 0.0705     |
|    std                  | 0.466      |
|    value_loss           | 1.32e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000338   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00217    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.14      |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 218        |
|    time_elapsed         | 3044       |
|    total_timesteps      | 1744000    |
| train/                  |            |
|    approx_kl            | 0.17257869 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.000826   |
|    loss                 | -0.0132    |
|    n_updates            | 2170       |
|    policy_gradient_loss | 0.018      |
|    std                  | 0.466      |
|    value_loss           | 1.29e-05   |
----------------------------------------
Eval num_timesteps=1750000, episode_reward=-0.13 +/- 0.02
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000342   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00192    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -0.128     |
| time/                   |            |
|    total_timesteps      | 1750000    |
| train/                  |            |
|    approx_kl            | 0.20000336 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.000826   |
|    loss                 | -0.00815   |
|    n_updates            | 2180       |
|    policy_gradient_loss | 0.0256     |
|    std                  | 0.466      |
|    value_loss           | 1.48e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000316 |
|    log10_contrast  | -3.51    |
|    strehl          | 0.00201  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.137   |
| time/              |          |
|    fps             | 572      |
|    iterations      | 219      |
|    time_elapsed    | 3058     |
|    total_timesteps | 1752000  |
---------------------------------
--------------------------------------
| env/                    |          |
|    contrast             | 0.000337 |
|    log10_contrast       | -3.47    |
|    strehl               | 0.00192  |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | -0.136   |
| time/                   |          |
|    fps                  | 572      |
|    iterations           | 220      |
|    time_elapsed         | 3072     |
|    total_timesteps      | 1760000  |
| train/                  |          |
|    approx_kl            | 0.273167 |
|    clip_fraction        | 0.649    |
|    clip_range           | 0.2      |
|    entropy_loss         | -10.1    |
|    explained_variance   | 0.575    |
|    learning_rate        | 0.000825 |
|    loss                 | -0.0074  |
|    n_updates            | 2190     |
|    policy_gradient_loss | 0.0417   |
|    std                  | 0.466    |
|    value_loss           | 1.58e-05 |
--------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000332   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00219    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.138     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 221        |
|    time_elapsed         | 3086       |
|    total_timesteps      | 1768000    |
| train/                  |            |
|    approx_kl            | 0.39273363 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.000824   |
|    loss                 | 0.00691    |
|    n_updates            | 2200       |
|    policy_gradient_loss | 0.0626     |
|    std                  | 0.465      |
|    value_loss           | 1.23e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000338  |
|    log10_contrast       | -3.47     |
|    strehl               | 0.00202   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.136    |
| time/                   |           |
|    fps                  | 572       |
|    iterations           | 222       |
|    time_elapsed         | 3099      |
|    total_timesteps      | 1776000   |
| train/                  |           |
|    approx_kl            | 0.2364862 |
|    clip_fraction        | 0.667     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.98     |
|    explained_variance   | 0.57      |
|    learning_rate        | 0.000823  |
|    loss                 | -0.00914  |
|    n_updates            | 2210      |
|    policy_gradient_loss | 0.0363    |
|    std                  | 0.463     |
|    value_loss           | 1.54e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000325   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00188    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.139     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 223        |
|    time_elapsed         | 3113       |
|    total_timesteps      | 1784000    |
| train/                  |            |
|    approx_kl            | 0.22467476 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.9       |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.000822   |
|    loss                 | -0.0183    |
|    n_updates            | 2220       |
|    policy_gradient_loss | 0.0344     |
|    std                  | 0.462      |
|    value_loss           | 1.31e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000321   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.0019     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.137     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 224        |
|    time_elapsed         | 3127       |
|    total_timesteps      | 1792000    |
| train/                  |            |
|    approx_kl            | 0.26955733 |
|    clip_fraction        | 0.657      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.86      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.000822   |
|    loss                 | 0.0049     |
|    n_updates            | 2230       |
|    policy_gradient_loss | 0.0387     |
|    std                  | 0.462      |
|    value_loss           | 1.87e-05   |
----------------------------------------
Eval num_timesteps=1800000, episode_reward=-0.14 +/- 0.01
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000339   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00197    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -0.139     |
| time/                   |            |
|    total_timesteps      | 1800000    |
| train/                  |            |
|    approx_kl            | 0.32963264 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.86      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.000821   |
|    loss                 | 0.0382     |
|    n_updates            | 2240       |
|    policy_gradient_loss | 0.0577     |
|    std                  | 0.463      |
|    value_loss           | 1.37e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000332 |
|    log10_contrast  | -3.48    |
|    strehl          | 0.0019   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.138   |
| time/              |          |
|    fps             | 572      |
|    iterations      | 225      |
|    time_elapsed    | 3142     |
|    total_timesteps | 1800000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000326   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00181    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.138     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 226        |
|    time_elapsed         | 3156       |
|    total_timesteps      | 1808000    |
| train/                  |            |
|    approx_kl            | 0.16048223 |
|    clip_fraction        | 0.624      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.85      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.00082    |
|    loss                 | -0.0384    |
|    n_updates            | 2250       |
|    policy_gradient_loss | 0.0267     |
|    std                  | 0.463      |
|    value_loss           | 2.68e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00033   |
|    log10_contrast       | -3.48     |
|    strehl               | 0.00195   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.136    |
| time/                   |           |
|    fps                  | 572       |
|    iterations           | 227       |
|    time_elapsed         | 3169      |
|    total_timesteps      | 1816000   |
| train/                  |           |
|    approx_kl            | 0.7109542 |
|    clip_fraction        | 0.686     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.8      |
|    explained_variance   | 0.566     |
|    learning_rate        | 0.000819  |
|    loss                 | -0.0193   |
|    n_updates            | 2260      |
|    policy_gradient_loss | 0.0648    |
|    std                  | 0.462     |
|    value_loss           | 1.18e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000337   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.002      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.138     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 228        |
|    time_elapsed         | 3183       |
|    total_timesteps      | 1824000    |
| train/                  |            |
|    approx_kl            | 0.18090034 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.79      |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.000818   |
|    loss                 | -0.0288    |
|    n_updates            | 2270       |
|    policy_gradient_loss | 0.0225     |
|    std                  | 0.462      |
|    value_loss           | 1.21e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000355   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.00211    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.142     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 229        |
|    time_elapsed         | 3197       |
|    total_timesteps      | 1832000    |
| train/                  |            |
|    approx_kl            | 0.18441406 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.77      |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.000818   |
|    loss                 | -0.0204    |
|    n_updates            | 2280       |
|    policy_gradient_loss | 0.0379     |
|    std                  | 0.462      |
|    value_loss           | 1.19e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000314   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00199    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.139     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 230        |
|    time_elapsed         | 3211       |
|    total_timesteps      | 1840000    |
| train/                  |            |
|    approx_kl            | 0.18941899 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.71      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.000817   |
|    loss                 | -0.00671   |
|    n_updates            | 2290       |
|    policy_gradient_loss | 0.0293     |
|    std                  | 0.46       |
|    value_loss           | 1.26e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000341   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00191    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.137     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 231        |
|    time_elapsed         | 3225       |
|    total_timesteps      | 1848000    |
| train/                  |            |
|    approx_kl            | 0.26332706 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.76      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.000816   |
|    loss                 | -0.00198   |
|    n_updates            | 2300       |
|    policy_gradient_loss | 0.0516     |
|    std                  | 0.461      |
|    value_loss           | 1.88e-05   |
----------------------------------------
Eval num_timesteps=1850000, episode_reward=-0.15 +/- 0.01
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000334   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00189    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -0.153     |
| time/                   |            |
|    total_timesteps      | 1850000    |
| train/                  |            |
|    approx_kl            | 0.14955819 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.76      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.000815   |
|    loss                 | -0.0158    |
|    n_updates            | 2310       |
|    policy_gradient_loss | 0.012      |
|    std                  | 0.461      |
|    value_loss           | 1.23e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000334 |
|    log10_contrast  | -3.48    |
|    strehl          | 0.00202  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.137   |
| time/              |          |
|    fps             | 572      |
|    iterations      | 232      |
|    time_elapsed    | 3239     |
|    total_timesteps | 1856000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000325   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00195    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.139     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 233        |
|    time_elapsed         | 3253       |
|    total_timesteps      | 1864000    |
| train/                  |            |
|    approx_kl            | 0.15692309 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.7       |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.000182   |
|    n_updates            | 2320       |
|    policy_gradient_loss | 0.0132     |
|    std                  | 0.461      |
|    value_loss           | 1.34e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000331  |
|    log10_contrast       | -3.48     |
|    strehl               | 0.00181   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.136    |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 234       |
|    time_elapsed         | 3266      |
|    total_timesteps      | 1872000   |
| train/                  |           |
|    approx_kl            | 0.4104054 |
|    clip_fraction        | 0.695     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.73     |
|    explained_variance   | 0.572     |
|    learning_rate        | 0.000814  |
|    loss                 | 0.00464   |
|    n_updates            | 2330      |
|    policy_gradient_loss | 0.0533    |
|    std                  | 0.463     |
|    value_loss           | 1.22e-05  |
---------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000333  |
|    log10_contrast       | -3.48     |
|    strehl               | 0.0019    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.138    |
| time/                   |           |
|    fps                  | 572       |
|    iterations           | 235       |
|    time_elapsed         | 3281      |
|    total_timesteps      | 1880000   |
| train/                  |           |
|    approx_kl            | 0.2389817 |
|    clip_fraction        | 0.668     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.72     |
|    explained_variance   | 0.582     |
|    learning_rate        | 0.000813  |
|    loss                 | 0.0179    |
|    n_updates            | 2340      |
|    policy_gradient_loss | 0.0391    |
|    std                  | 0.462     |
|    value_loss           | 1.26e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000336   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00201    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.137     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 236        |
|    time_elapsed         | 3294       |
|    total_timesteps      | 1888000    |
| train/                  |            |
|    approx_kl            | 0.12691176 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.69      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.000812   |
|    loss                 | -0.0182    |
|    n_updates            | 2350       |
|    policy_gradient_loss | 0.0132     |
|    std                  | 0.462      |
|    value_loss           | 1.4e-05    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000351   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00183    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.141     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 237        |
|    time_elapsed         | 3308       |
|    total_timesteps      | 1896000    |
| train/                  |            |
|    approx_kl            | 0.24326771 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.69      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.000811   |
|    loss                 | 0.00943    |
|    n_updates            | 2360       |
|    policy_gradient_loss | 0.025      |
|    std                  | 0.463      |
|    value_loss           | 1.32e-05   |
----------------------------------------
Eval num_timesteps=1900000, episode_reward=-0.13 +/- 0.01
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000386   |
|    log10_contrast       | -3.42      |
|    strehl               | 0.00219    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -0.134     |
| time/                   |            |
|    total_timesteps      | 1900000    |
| train/                  |            |
|    approx_kl            | 0.19950584 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.66      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.00081    |
|    loss                 | -0.0152    |
|    n_updates            | 2370       |
|    policy_gradient_loss | 0.0163     |
|    std                  | 0.464      |
|    value_loss           | 1.89e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000331 |
|    log10_contrast  | -3.48    |
|    strehl          | 0.00201  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.137   |
| time/              |          |
|    fps             | 573      |
|    iterations      | 238      |
|    time_elapsed    | 3322     |
|    total_timesteps | 1904000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000313   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.0019     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.139     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 239        |
|    time_elapsed         | 3336       |
|    total_timesteps      | 1912000    |
| train/                  |            |
|    approx_kl            | 0.17662674 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.67      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.00081    |
|    loss                 | 0.0019     |
|    n_updates            | 2380       |
|    policy_gradient_loss | 0.0257     |
|    std                  | 0.464      |
|    value_loss           | 1.31e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000329  |
|    log10_contrast       | -3.49     |
|    strehl               | 0.002     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.135    |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 240       |
|    time_elapsed         | 3350      |
|    total_timesteps      | 1920000   |
| train/                  |           |
|    approx_kl            | 0.3135904 |
|    clip_fraction        | 0.671     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.63     |
|    explained_variance   | 0.578     |
|    learning_rate        | 0.000809  |
|    loss                 | 0.0121    |
|    n_updates            | 2390      |
|    policy_gradient_loss | 0.0468    |
|    std                  | 0.462     |
|    value_loss           | 1.33e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000342   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00206    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.141     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 241        |
|    time_elapsed         | 3364       |
|    total_timesteps      | 1928000    |
| train/                  |            |
|    approx_kl            | 0.17103878 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.61      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.000808   |
|    loss                 | -0.00451   |
|    n_updates            | 2400       |
|    policy_gradient_loss | 0.0247     |
|    std                  | 0.463      |
|    value_loss           | 1.2e-05    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000312   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.0018     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.135     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 242        |
|    time_elapsed         | 3378       |
|    total_timesteps      | 1936000    |
| train/                  |            |
|    approx_kl            | 0.16712868 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.66      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.000807   |
|    loss                 | -0.00566   |
|    n_updates            | 2410       |
|    policy_gradient_loss | 0.0369     |
|    std                  | 0.463      |
|    value_loss           | 1.21e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000327   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.0019     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.14      |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 243        |
|    time_elapsed         | 3392       |
|    total_timesteps      | 1944000    |
| train/                  |            |
|    approx_kl            | 0.14373764 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.64      |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.000806   |
|    loss                 | -0.0276    |
|    n_updates            | 2420       |
|    policy_gradient_loss | 0.0173     |
|    std                  | 0.462      |
|    value_loss           | 1.79e-05   |
----------------------------------------
Eval num_timesteps=1950000, episode_reward=-0.14 +/- 0.02
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.000342  |
|    log10_contrast       | -3.47     |
|    strehl               | 0.00204   |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -0.137    |
| time/                   |           |
|    total_timesteps      | 1950000   |
| train/                  |           |
|    approx_kl            | 0.1724899 |
|    clip_fraction        | 0.654     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.6      |
|    explained_variance   | 0.58      |
|    learning_rate        | 0.000806  |
|    loss                 | 0.00683   |
|    n_updates            | 2430      |
|    policy_gradient_loss | 0.0283    |
|    std                  | 0.461     |
|    value_loss           | 0.00013   |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000327 |
|    log10_contrast  | -3.49    |
|    strehl          | 0.00191  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.137   |
| time/              |          |
|    fps             | 573      |
|    iterations      | 244      |
|    time_elapsed    | 3406     |
|    total_timesteps | 1952000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000318   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00179    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.137     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 245        |
|    time_elapsed         | 3420       |
|    total_timesteps      | 1960000    |
| train/                  |            |
|    approx_kl            | 0.33725995 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.54      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.000805   |
|    loss                 | -0.00971   |
|    n_updates            | 2440       |
|    policy_gradient_loss | 0.0347     |
|    std                  | 0.461      |
|    value_loss           | 1.19e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000323   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00174    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.136     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 246        |
|    time_elapsed         | 3433       |
|    total_timesteps      | 1968000    |
| train/                  |            |
|    approx_kl            | 0.11630143 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.51      |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.000804   |
|    loss                 | -0.0297    |
|    n_updates            | 2450       |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.459      |
|    value_loss           | 1.17e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000313   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.00188    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.138     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 247        |
|    time_elapsed         | 3447       |
|    total_timesteps      | 1976000    |
| train/                  |            |
|    approx_kl            | 0.16538702 |
|    clip_fraction        | 0.651      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.48      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.000803   |
|    loss                 | -0.0378    |
|    n_updates            | 2460       |
|    policy_gradient_loss | 0.0392     |
|    std                  | 0.458      |
|    value_loss           | 1.19e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000333   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00194    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.138     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 248        |
|    time_elapsed         | 3461       |
|    total_timesteps      | 1984000    |
| train/                  |            |
|    approx_kl            | 0.17904851 |
|    clip_fraction        | 0.643      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.38      |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.000802   |
|    loss                 | -0.00276   |
|    n_updates            | 2470       |
|    policy_gradient_loss | 0.0248     |
|    std                  | 0.456      |
|    value_loss           | 1.16e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000316   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00192    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.136     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 249        |
|    time_elapsed         | 3475       |
|    total_timesteps      | 1992000    |
| train/                  |            |
|    approx_kl            | 0.13570449 |
|    clip_fraction        | 0.609      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.36      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.000802   |
|    loss                 | -0.021     |
|    n_updates            | 2480       |
|    policy_gradient_loss | 0.0126     |
|    std                  | 0.456      |
|    value_loss           | 1.14e-05   |
----------------------------------------
Eval num_timesteps=2000000, episode_reward=-0.12 +/- 0.01
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00032    |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00204    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -0.123     |
| time/                   |            |
|    total_timesteps      | 2000000    |
| train/                  |            |
|    approx_kl            | 0.28429735 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.32      |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.000801   |
|    loss                 | -0.00357   |
|    n_updates            | 2490       |
|    policy_gradient_loss | 0.0377     |
|    std                  | 0.457      |
|    value_loss           | 1.15e-05   |
----------------------------------------
