Using cpu device
Logging to logs/corona_lowab_rms05/corona_lowab_rms05_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x147198f23740> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471994266f0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.573       |
|    value_loss           | 1.57e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00028     |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00245     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 118         |
|    time_elapsed         | 7509        |
|    total_timesteps      | 944000      |
| train/                  |             |
|    approx_kl            | 0.021005034 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -0.04       |
|    learning_rate        | 0.000906    |
|    loss                 | 0.0123      |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.571       |
|    value_loss           | 1.6e-06     |
-----------------------------------------
Eval num_timesteps=950000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00252     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 950000      |
| train/                  |             |
|    approx_kl            | 0.009299997 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.0358     |
|    learning_rate        | 0.000906    |
|    loss                 | -0.00262    |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.568       |
|    value_loss           | 1.71e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000283 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.00245  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 119      |
|    time_elapsed    | 7571     |
|    total_timesteps | 952000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000284    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00246     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 120         |
|    time_elapsed         | 7632        |
|    total_timesteps      | 960000      |
| train/                  |             |
|    approx_kl            | 0.030103449 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -0.0332     |
|    learning_rate        | 0.000905    |
|    loss                 | 0.00825     |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00493     |
|    std                  | 0.565       |
|    value_loss           | 1.54e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00243     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 121         |
|    time_elapsed         | 7693        |
|    total_timesteps      | 968000      |
| train/                  |             |
|    approx_kl            | 0.012155483 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.0309     |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00101     |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.562       |
|    value_loss           | 1.47e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.0023      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 122         |
|    time_elapsed         | 7754        |
|    total_timesteps      | 976000      |
| train/                  |             |
|    approx_kl            | 0.013961881 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.0248     |
|    learning_rate        | 0.000903    |
|    loss                 | 0.0073      |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.009       |
|    std                  | 0.56        |
|    value_loss           | 1.65e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00239     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 123         |
|    time_elapsed         | 7815        |
|    total_timesteps      | 984000      |
| train/                  |             |
|    approx_kl            | 0.015593467 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -0.0303     |
|    learning_rate        | 0.000902    |
|    loss                 | 0.0105      |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.557       |
|    value_loss           | 1.53e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000281   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00247    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 124        |
|    time_elapsed         | 7875       |
|    total_timesteps      | 992000     |
| train/                  |            |
|    approx_kl            | 0.02617466 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.3      |
|    explained_variance   | -0.0227    |
|    learning_rate        | 0.000902   |
|    loss                 | -0.00883   |
|    n_updates            | 1230       |
|    policy_gradient_loss | 0.00591    |
|    std                  | 0.556      |
|    value_loss           | 1.58e-06   |
----------------------------------------
Eval num_timesteps=1000000, episode_reward=1.42 +/- 0.01
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000281   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00231    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.42       |
| time/                   |            |
|    total_timesteps      | 1000000    |
| train/                  |            |
|    approx_kl            | 0.01630258 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | -0.0205    |
|    learning_rate        | 0.000901   |
|    loss                 | -0.012     |
|    n_updates            | 1240       |
|    policy_gradient_loss | 0.00706    |
|    std                  | 0.554      |
|    value_loss           | 1.73e-06   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000281 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.00236  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 125      |
|    time_elapsed    | 7936     |
|    total_timesteps | 1000000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000281   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00237    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 126        |
|    time_elapsed         | 7996       |
|    total_timesteps      | 1008000    |
| train/                  |            |
|    approx_kl            | 0.01564469 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | -0.0169    |
|    learning_rate        | 0.0009     |
|    loss                 | 0.0404     |
|    n_updates            | 1250       |
|    policy_gradient_loss | 0.00661    |
|    std                  | 0.551      |
|    value_loss           | 0.000195   |
----------------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000281     |
|    log10_contrast       | -3.55        |
|    strehl               | 0.00243      |
| rollout/                |              |
|    ep_len_mean          | 4            |
|    ep_rew_mean          | 1.42         |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 127          |
|    time_elapsed         | 8056         |
|    total_timesteps      | 1016000      |
| train/                  |              |
|    approx_kl            | 0.0155557245 |
|    clip_fraction        | 0.231        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | -0.0148      |
|    learning_rate        | 0.000899     |
|    loss                 | -0.000437    |
|    n_updates            | 1260         |
|    policy_gradient_loss | 0.00675      |
|    std                  | 0.549        |
|    value_loss           | 0.000363     |
------------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000281   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00242    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 128        |
|    time_elapsed         | 8117       |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.01224507 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | -0.0167    |
|    learning_rate        | 0.000898   |
|    loss                 | 0.0209     |
|    n_updates            | 1270       |
|    policy_gradient_loss | 0.013      |
|    std                  | 0.548      |
|    value_loss           | 0.000268   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00244     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 129         |
|    time_elapsed         | 8177        |
|    total_timesteps      | 1032000     |
| train/                  |             |
|    approx_kl            | 0.013449121 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | -0.0141     |
|    learning_rate        | 0.000898    |
|    loss                 | 0.00864     |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.00644     |
|    std                  | 0.547       |
|    value_loss           | 1.51e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000284    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00234     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 130         |
|    time_elapsed         | 8238        |
|    total_timesteps      | 1040000     |
| train/                  |             |
|    approx_kl            | 0.013434607 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | -0.00763    |
|    learning_rate        | 0.000897    |
|    loss                 | 0.0133      |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.549       |
|    value_loss           | 1.49e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000283    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00236     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 131         |
|    time_elapsed         | 8298        |
|    total_timesteps      | 1048000     |
| train/                  |             |
|    approx_kl            | 0.019641563 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | -0.00126    |
|    learning_rate        | 0.000896    |
|    loss                 | 0.0208      |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.546       |
|    value_loss           | 1.5e-06     |
-----------------------------------------
Eval num_timesteps=1050000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.0024      |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 1050000     |
| train/                  |             |
|    approx_kl            | 0.011305688 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.00394     |
|    learning_rate        | 0.000895    |
|    loss                 | 0.000662    |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.00845     |
|    std                  | 0.543       |
|    value_loss           | 1.47e-06    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000281 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.00234  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 126      |
|    iterations      | 132      |
|    time_elapsed    | 8360     |
|    total_timesteps | 1056000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000279   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00242    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 133        |
|    time_elapsed         | 8420       |
|    total_timesteps      | 1064000    |
| train/                  |            |
|    approx_kl            | 0.01682604 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.0104     |
|    learning_rate        | 0.000894   |
|    loss                 | -0.000758  |
|    n_updates            | 1320       |
|    policy_gradient_loss | 0.00826    |
|    std                  | 0.541      |
|    value_loss           | 2.17e-06   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000284   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00227    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 134        |
|    time_elapsed         | 8481       |
|    total_timesteps      | 1072000    |
| train/                  |            |
|    approx_kl            | 0.02062995 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.0153     |
|    learning_rate        | 0.000894   |
|    loss                 | 0.0174     |
|    n_updates            | 1330       |
|    policy_gradient_loss | 0.00647    |
|    std                  | 0.541      |
|    value_loss           | 1.73e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00234     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 135         |
|    time_elapsed         | 8541        |
|    total_timesteps      | 1080000     |
| train/                  |             |
|    approx_kl            | 0.015190446 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.0196      |
|    learning_rate        | 0.000893    |
|    loss                 | 0.0032      |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.00965     |
|    std                  | 0.542       |
|    value_loss           | 1.41e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000284    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00249     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 136         |
|    time_elapsed         | 8601        |
|    total_timesteps      | 1088000     |
| train/                  |             |
|    approx_kl            | 0.017506113 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.026       |
|    learning_rate        | 0.000892    |
|    loss                 | 0.0151      |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.0094      |
|    std                  | 0.542       |
|    value_loss           | 1.49e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000283   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.0024     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 137        |
|    time_elapsed         | 8660       |
|    total_timesteps      | 1096000    |
| train/                  |            |
|    approx_kl            | 0.01568245 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.0301     |
|    learning_rate        | 0.000891   |
|    loss                 | 0.00139    |
|    n_updates            | 1360       |
|    policy_gradient_loss | 0.00933    |
|    std                  | 0.543      |
|    value_loss           | 1.62e-06   |
----------------------------------------
Eval num_timesteps=1100000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000284    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00243     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 1100000     |
| train/                  |             |
|    approx_kl            | 0.022714432 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.0372      |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00014     |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.00939     |
|    std                  | 0.543       |
|    value_loss           | 5.77e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000281 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.00245  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 126      |
|    iterations      | 138      |
|    time_elapsed    | 8721     |
|    total_timesteps | 1104000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000282   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00239    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 139        |
|    time_elapsed         | 8781       |
|    total_timesteps      | 1112000    |
| train/                  |            |
|    approx_kl            | 0.02454226 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0.042      |
|    learning_rate        | 0.00089    |
|    loss                 | 0.0209     |
|    n_updates            | 1380       |
|    policy_gradient_loss | 0.00636    |
|    std                  | 0.542      |
|    value_loss           | 0.000258   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000279    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00243     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 140         |
|    time_elapsed         | 8840        |
|    total_timesteps      | 1120000     |
| train/                  |             |
|    approx_kl            | 0.016380655 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | -0.00886    |
|    learning_rate        | 0.000889    |
|    loss                 | 0.0153      |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.00796     |
|    std                  | 0.54        |
|    value_loss           | 2.81e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00241     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 141         |
|    time_elapsed         | 8901        |
|    total_timesteps      | 1128000     |
| train/                  |             |
|    approx_kl            | 0.014119495 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | -0.0014     |
|    learning_rate        | 0.000888    |
|    loss                 | 0.00983     |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.00783     |
|    std                  | 0.539       |
|    value_loss           | 1.47e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00242     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 142         |
|    time_elapsed         | 8960        |
|    total_timesteps      | 1136000     |
| train/                  |             |
|    approx_kl            | 0.010883098 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.00805     |
|    learning_rate        | 0.000887    |
|    loss                 | 0.00545     |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.537       |
|    value_loss           | 1.55e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000279    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00241     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 143         |
|    time_elapsed         | 9019        |
|    total_timesteps      | 1144000     |
| train/                  |             |
|    approx_kl            | 0.017122421 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.0196      |
|    learning_rate        | 0.000886    |
|    loss                 | 0.0165      |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.536       |
|    value_loss           | 1.73e-06    |
-----------------------------------------
Eval num_timesteps=1150000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.0024      |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 1150000     |
| train/                  |             |
|    approx_kl            | 0.024646752 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.026       |
|    learning_rate        | 0.000886    |
|    loss                 | 0.00518     |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.535       |
|    value_loss           | 5.38e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000283 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.00247  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 126      |
|    iterations      | 144      |
|    time_elapsed    | 9082     |
|    total_timesteps | 1152000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000279    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00247     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 145         |
|    time_elapsed         | 9143        |
|    total_timesteps      | 1160000     |
| train/                  |             |
|    approx_kl            | 0.016526964 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.0306      |
|    learning_rate        | 0.000885    |
|    loss                 | 0.00461     |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00905     |
|    std                  | 0.533       |
|    value_loss           | 2.28e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000285    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.0024      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 146         |
|    time_elapsed         | 9207        |
|    total_timesteps      | 1168000     |
| train/                  |             |
|    approx_kl            | 0.022539627 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.0433      |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0152      |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.532       |
|    value_loss           | 2.74e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00248     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 147         |
|    time_elapsed         | 9273        |
|    total_timesteps      | 1176000     |
| train/                  |             |
|    approx_kl            | 0.021336362 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.0547      |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00225     |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00922     |
|    std                  | 0.531       |
|    value_loss           | 2.03e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00246     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 148         |
|    time_elapsed         | 9339        |
|    total_timesteps      | 1184000     |
| train/                  |             |
|    approx_kl            | 0.016192667 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.0423      |
|    learning_rate        | 0.000882    |
|    loss                 | 0.0169      |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.527       |
|    value_loss           | 0.000687    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000279    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00243     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 149         |
|    time_elapsed         | 9406        |
|    total_timesteps      | 1192000     |
| train/                  |             |
|    approx_kl            | 0.014127117 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.0439      |
|    learning_rate        | 0.000882    |
|    loss                 | 0.00702     |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.526       |
|    value_loss           | 4.22e-05    |
-----------------------------------------
Eval num_timesteps=1200000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00233     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.026066288 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.0295      |
|    learning_rate        | 0.000881    |
|    loss                 | -0.00062    |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00978     |
|    std                  | 0.524       |
|    value_loss           | 1.95e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000281 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.00234  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 126      |
|    iterations      | 150      |
|    time_elapsed    | 9474     |
|    total_timesteps | 1200000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000283   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00233    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 151        |
|    time_elapsed         | 9541       |
|    total_timesteps      | 1208000    |
| train/                  |            |
|    approx_kl            | 0.01640487 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
