=== sweep sweep_linear_e0.001_a5e-8: image_scale=linear ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a5e-8/sweep_linear_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x146fc1bb1eb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x146fc2248c20>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 245        |
|    iterations           | 121        |
|    time_elapsed         | 252        |
|    total_timesteps      | 61952      |
| train/                  |            |
|    approx_kl            | 0.06695907 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.3       |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0236     |
|    n_updates            | 739        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.36       |
|    value_loss           | 0.123      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
---------------------------------------
| env/                    |           |
|    strehl               | 0.00457   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.89     |
| time/                   |           |
|    fps                  | 245       |
|    iterations           | 122       |
|    time_elapsed         | 254       |
|    total_timesteps      | 62464     |
| train/                  |           |
|    approx_kl            | 0.0913096 |
|    clip_fraction        | 0.367     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.3      |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0177    |
|    n_updates            | 742       |
|    policy_gradient_loss | -0.0117   |
|    std                  | 0.36      |
|    value_loss           | 0.0917    |
---------------------------------------
Early stopping at step 2 due to reaching max kl: 0.11
----------------------------------------
| env/                    |            |
|    strehl               | 0.0046     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 123        |
|    time_elapsed         | 255        |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.10681175 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.3       |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00337    |
|    n_updates            | 745        |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.36       |
|    value_loss           | 0.0879     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00412    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 124        |
|    time_elapsed         | 257        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.09208077 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.3       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0141    |
|    n_updates            | 748        |
|    policy_gradient_loss | -0.0276    |
|    std                  | 0.359      |
|    value_loss           | 0.0804     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.11
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00452     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 125         |
|    time_elapsed         | 259         |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.111239135 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 751         |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.359       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00437     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 126         |
|    time_elapsed         | 261         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.035391647 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 761         |
|    policy_gradient_loss | -0.0474     |
|    std                  | 0.359       |
|    value_loss           | 0.161       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.004      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 127        |
|    time_elapsed         | 263        |
|    total_timesteps      | 65024      |
| train/                  |            |
|    approx_kl            | 0.06549375 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.3       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0105     |
|    n_updates            | 763        |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.359      |
|    value_loss           | 0.182      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00396    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 128        |
|    time_elapsed         | 264        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.07038458 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.3       |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00606    |
|    n_updates            | 765        |
|    policy_gradient_loss | -0.026     |
|    std                  | 0.359      |
|    value_loss           | 0.158      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00413    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 129        |
|    time_elapsed         | 266        |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.07355574 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.3       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0067     |
|    n_updates            | 767        |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.359      |
|    value_loss           | 0.218      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00371     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 130         |
|    time_elapsed         | 269         |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.024229478 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 777         |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.359       |
|    value_loss           | 0.209       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00403    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 131        |
|    time_elapsed         | 270        |
|    total_timesteps      | 67072      |
| train/                  |            |
|    approx_kl            | 0.07674548 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0444     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.359      |
|    value_loss           | 0.111      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.004      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 132        |
|    time_elapsed         | 272        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.07383519 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0244     |
|    n_updates            | 783        |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.359      |
|    value_loss           | 0.23       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00406     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 133         |
|    time_elapsed         | 275         |
|    total_timesteps      | 68096       |
| train/                  |             |
|    approx_kl            | 0.028456526 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0576     |
|    n_updates            | 793         |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.359       |
|    value_loss           | 0.161       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
---------------------------------------
| env/                    |           |
|    strehl               | 0.00416   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.9      |
| time/                   |           |
|    fps                  | 247       |
|    iterations           | 134       |
|    time_elapsed         | 276       |
|    total_timesteps      | 68608     |
| train/                  |           |
|    approx_kl            | 0.0772364 |
|    clip_fraction        | 0.336     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.28     |
|    explained_variance   | 0.983     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00465  |
|    n_updates            | 796       |
|    policy_gradient_loss | -0.0321   |
|    std                  | 0.359     |
|    value_loss           | 0.0803    |
---------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00432    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 135        |
|    time_elapsed         | 278        |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.07424587 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.28      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0171     |
|    n_updates            | 799        |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.359      |
|    value_loss           | 0.162      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00453    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 136        |
|    time_elapsed         | 280        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.07131015 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0339     |
|    n_updates            | 802        |
|    policy_gradient_loss | -0.021     |
|    std                  | 0.359      |
|    value_loss           | 0.177      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00427     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 137         |
|    time_elapsed         | 282         |
|    total_timesteps      | 70144       |
| train/                  |             |
|    approx_kl            | 0.040696733 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0441     |
|    n_updates            | 812         |
|    policy_gradient_loss | -0.0444     |
|    std                  | 0.359       |
|    value_loss           | 0.163       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00453    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 138        |
|    time_elapsed         | 284        |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.07970443 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.28      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 815        |
|    policy_gradient_loss | -0.0266    |
|    std                  | 0.359      |
|    value_loss           | 0.0691     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00485    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 139        |
|    time_elapsed         | 286        |
|    total_timesteps      | 71168      |
| train/                  |            |
|    approx_kl            | 0.08186695 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.28      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 818        |
|    policy_gradient_loss | -0.0253    |
|    std                  | 0.359      |
|    value_loss           | 0.109      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00494    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 140        |
|    time_elapsed         | 287        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.08803511 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.28      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00618   |
|    n_updates            | 821        |
|    policy_gradient_loss | -0.0314    |
|    std                  | 0.359      |
|    value_loss           | 0.144      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.11
----------------------------------------
| env/                    |            |
|    strehl               | 0.0057     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 141        |
|    time_elapsed         | 289        |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.11453017 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.28      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00933    |
|    n_updates            | 824        |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.359      |
|    value_loss           | 0.186      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.00507    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 142        |
|    time_elapsed         | 291        |
|    total_timesteps      | 72704      |
| train/                  |            |
|    approx_kl            | 0.08328962 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.28      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0304     |
|    n_updates            | 826        |
|    policy_gradient_loss | 0.000451   |
|    std                  | 0.359      |
|    value_loss           | 0.243      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00572    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 143        |
|    time_elapsed         | 293        |
|    total_timesteps      | 73216      |
| train/                  |            |
|    approx_kl            | 0.08179979 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.28      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0922     |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.359      |
|    value_loss           | 0.238      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00506     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 144         |
|    time_elapsed         | 295         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.036630232 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.359       |
|    value_loss           | 0.177       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00548     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 145         |
|    time_elapsed         | 297         |
|    total_timesteps      | 74240       |
| train/                  |             |
|    approx_kl            | 0.076087266 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 844         |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.359       |
|    value_loss           | 0.0853      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00457     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 146         |
|    time_elapsed         | 299         |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.077102855 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000489   |
|    n_updates            | 847         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.359       |
|    value_loss           | 0.114       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
Eval num_timesteps=75000, episode_reward=-7.87 +/- 0.02
Episode length: 8.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.00792    |
| eval/                   |            |
|    mean_ep_length       | 8          |
|    mean_reward          | -7.87      |
| time/                   |            |
|    total_timesteps      | 75000      |
| train/                  |            |
|    approx_kl            | 0.06760775 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0409     |
|    n_updates            | 849        |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.359      |
|    value_loss           | 0.184      |
----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.00468  |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.89    |
| time/              |          |
|    fps             | 249      |
|    iterations      | 147      |
|    time_elapsed    | 301      |
|    total_timesteps | 75264    |
---------------------------------
Early stopping at step 2 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.0053     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 148        |
|    time_elapsed         | 303        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.10287631 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 852        |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.359      |
|    value_loss           | 0.371      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00484    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 149        |
|    time_elapsed         | 304        |
|    total_timesteps      | 76288      |
| train/                  |            |
|    approx_kl            | 0.07893211 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.168      |
|    n_updates            | 856        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.359      |
|    value_loss           | 0.593      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00461     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 150         |
|    time_elapsed         | 307         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.025569662 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 866         |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.359       |
|    value_loss           | 0.529       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00508    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 151        |
|    time_elapsed         | 309        |
|    total_timesteps      | 77312      |
| train/                  |            |
|    approx_kl            | 0.07068667 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0711     |
|    n_updates            | 869        |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.359      |
|    value_loss           | 0.369      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00432    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 152        |
|    time_elapsed         | 311        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.07679859 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.049      |
|    n_updates            | 874        |
|    policy_gradient_loss | -0.0336    |
|    std                  | 0.359      |
|    value_loss           | 0.213      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00458    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 153        |
|    time_elapsed         | 312        |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.08452125 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0015     |
|    n_updates            | 879        |
|    policy_gradient_loss | -0.0312    |
|    std                  | 0.359      |
|    value_loss           | 0.333      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00515     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 154         |
|    time_elapsed         | 314         |
|    total_timesteps      | 78848       |
| train/                  |             |
|    approx_kl            | 0.087346375 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0578      |
|    n_updates            | 883         |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.359       |
|    value_loss           | 0.236       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0044     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 155        |
|    time_elapsed         | 316        |
|    total_timesteps      | 79360      |
| train/                  |            |
|    approx_kl            | 0.07031013 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.26      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00452    |
|    n_updates            | 888        |
|    policy_gradient_loss | -0.0381    |
|    std                  | 0.359      |
|    value_loss           | 0.211      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00454     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 156         |
|    time_elapsed         | 318         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.082705975 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 893         |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.359       |
|    value_loss           | 0.2         |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00459    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 157        |
|    time_elapsed         | 320        |
|    total_timesteps      | 80384      |
| train/                  |            |
|    approx_kl            | 0.06191761 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.25      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0189     |
|    n_updates            | 895        |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.359      |
|    value_loss           | 0.14       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.11
----------------------------------------
| env/                    |            |
|    strehl               | 0.00485    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 158        |
|    time_elapsed         | 321        |
|    total_timesteps      | 80896      |
| train/                  |            |
|    approx_kl            | 0.08351336 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.25      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00877    |
|    n_updates            | 897        |
|    policy_gradient_loss | -0.0302    |
|    std                  | 0.359      |
|    value_loss           | 0.123      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00441    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
