/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:55: UserWarning: It seems that your observation image is an image but its `dtype` is (float32) whereas it has to be `np.uint8`. If your observation is not an image, we recommend you to flatten the observation to have only a 1D vector
  warnings.warn(
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:63: UserWarning: It seems that your observation space image is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
obs space: Dict('command': Box(-1.0, 1.0, (21,), float32), 'image': Box(0.0, 1.0, (2, 56, 56), float32))
action dim: (21,)
REPLICATE ENV CHECK PASSED
image range [0.357, 0.991]  shape (2, 56, 56)
command range [0.000, 0.000]  shape (21,)
start Strehl 0.7751
  ab 0: Strehl 0.2545 -> 1.0000
  ab 1: Strehl 0.3571 -> 1.0000
  ab 2: Strehl 0.3593 -> 1.0000
  ab 3: Strehl 0.1963 -> 1.0000
  ab 4: Strehl 0.2554 -> 1.0000
  ab 5: Strehl 0.1720 -> 1.0000
  ab 6: Strehl 0.2696 -> 1.0000
  ab 7: Strehl 0.4074 -> 1.0000
  ab 8: Strehl 0.6618 -> 1.0000
  ab 9: Strehl 0.3081 -> 1.0000
EXPERT median corrected Strehl 1.0000  (target > 0.99)
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 128`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 128
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=64 and n_envs=2)
  warnings.warn(
Using cpu device
Logging to logs/replicate_sanity/replicate_sanity_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x152230e28470> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x15222f906e70>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.77      |
|    explained_variance   | -6.32e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.76       |
|    n_updates            | 337        |
|    policy_gradient_loss | -0.032     |
|    std                  | 0.367      |
|    value_loss           | 12.2       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0687     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.52      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 36         |
|    time_elapsed         | 50         |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.06669028 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.77      |
|    explained_variance   | -2.68e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.76       |
|    n_updates            | 347        |
|    policy_gradient_loss | -0.0313    |
|    std                  | 0.367      |
|    value_loss           | 12.2       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0639     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.52      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 37         |
|    time_elapsed         | 52         |
|    total_timesteps      | 4736       |
| train/                  |            |
|    approx_kl            | 0.06183873 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.76      |
|    explained_variance   | -5.13e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.64       |
|    n_updates            | 357        |
|    policy_gradient_loss | -0.0367    |
|    std                  | 0.367      |
|    value_loss           | 12         |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0768      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.53       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 38          |
|    time_elapsed         | 53          |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.033318944 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | -8.11e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.69        |
|    n_updates            | 367         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.367       |
|    value_loss           | 12          |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.059      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.54      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 39         |
|    time_elapsed         | 54         |
|    total_timesteps      | 4992       |
| train/                  |            |
|    approx_kl            | 0.04379514 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.76      |
|    explained_variance   | -1.39e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.71       |
|    n_updates            | 377        |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.367      |
|    value_loss           | 12         |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0702     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.53      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 40         |
|    time_elapsed         | 56         |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.07516575 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.75      |
|    explained_variance   | 7.75e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.58       |
|    n_updates            | 387        |
|    policy_gradient_loss | -0.0388    |
|    std                  | 0.367      |
|    value_loss           | 11.8       |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.0878    |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.52     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 41        |
|    time_elapsed         | 57        |
|    total_timesteps      | 5248      |
| train/                  |           |
|    approx_kl            | 0.0804102 |
|    clip_fraction        | 0.372     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.75     |
|    explained_variance   | -8.34e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 5.64      |
|    n_updates            | 396       |
|    policy_gradient_loss | -0.0349   |
|    std                  | 0.367     |
|    value_loss           | 11.9      |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0707      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.52       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 42          |
|    time_elapsed         | 58          |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.052616656 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 3.87e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 406         |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.367       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0703      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.52       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 43          |
|    time_elapsed         | 60          |
|    total_timesteps      | 5504        |
| train/                  |             |
|    approx_kl            | 0.038345627 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | -1.42e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.367       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0966      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.5        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 44          |
|    time_elapsed         | 61          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.070987396 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | -5.13e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 426         |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.367       |
|    value_loss           | 11.6        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0592     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.51      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 45         |
|    time_elapsed         | 62         |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.07385189 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.73      |
|    explained_variance   | -4.29e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.47       |
|    n_updates            | 436        |
|    policy_gradient_loss | -0.0292    |
|    std                  | 0.367      |
|    value_loss           | 11.6       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0891     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.51      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 46         |
|    time_elapsed         | 64         |
|    total_timesteps      | 5888       |
| train/                  |            |
|    approx_kl            | 0.03288942 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.73      |
|    explained_variance   | 6.56e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.39       |
|    n_updates            | 446        |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.367      |
|    value_loss           | 11.4       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.108       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.51       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 47          |
|    time_elapsed         | 65          |
|    total_timesteps      | 6016        |
| train/                  |             |
|    approx_kl            | 0.047527947 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | -1.48e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44        |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.367       |
|    value_loss           | 11.5        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0753     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.52      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 48         |
|    time_elapsed         | 67         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.06511702 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.72      |
|    explained_variance   | 4.71e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.36       |
|    n_updates            | 466        |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.367      |
|    value_loss           | 11.4       |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0463      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.52       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 49          |
|    time_elapsed         | 68          |
|    total_timesteps      | 6272        |
| train/                  |             |
|    approx_kl            | 0.078584746 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | -1.26e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 476         |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.367       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0498      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.51       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 50          |
|    time_elapsed         | 69          |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.055197325 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 5.25e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 486         |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.367       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0498      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.53       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 51          |
|    time_elapsed         | 71          |
|    total_timesteps      | 6528        |
| train/                  |             |
|    approx_kl            | 0.032853283 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | -1.66e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 496         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.367       |
|    value_loss           | 11.2        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0953     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.53      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 52         |
|    time_elapsed         | 72         |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.05776252 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.74      |
|    explained_variance   | -2.74e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.44       |
|    n_updates            | 506        |
|    policy_gradient_loss | -0.032     |
|    std                  | 0.367      |
|    value_loss           | 11.5       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0756      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.54       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 53          |
|    time_elapsed         | 74          |
|    total_timesteps      | 6784        |
| train/                  |             |
|    approx_kl            | 0.061723102 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 6.97e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.21        |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.367       |
|    value_loss           | 11.1        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0612     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.56      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 54         |
|    time_elapsed         | 75         |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.07988569 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.74      |
|    explained_variance   | -6.56e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.29       |
|    n_updates            | 526        |
|    policy_gradient_loss | -0.0354    |
|    std                  | 0.367      |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0482      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.56       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 55          |
|    time_elapsed         | 77          |
|    total_timesteps      | 7040        |
| train/                  |             |
|    approx_kl            | 0.065739356 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 1.43e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 536         |
|    policy_gradient_loss | -0.0341     |
|    std                  | 0.367       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0583      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.57       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 56          |
|    time_elapsed         | 78          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.045434043 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | -9.06e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 546         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.367       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0983      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.57       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 57          |
|    time_elapsed         | 79          |
|    total_timesteps      | 7296        |
| train/                  |             |
|    approx_kl            | 0.026626859 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 1.18e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.28        |
|    n_updates            | 556         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.367       |
|    value_loss           | 11.2        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0448     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.57      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 58         |
|    time_elapsed         | 81         |
|    total_timesteps      | 7424       |
| train/                  |            |
|    approx_kl            | 0.05164764 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.73      |
|    explained_variance   | -1.93e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.18       |
|    n_updates            | 566        |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.367      |
|    value_loss           | 11         |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0418      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.58       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 59          |
|    time_elapsed         | 82          |
|    total_timesteps      | 7552        |
| train/                  |             |
|    approx_kl            | 0.038964957 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 6.79e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 576         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.367       |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0716     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.57      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 60         |
|    time_elapsed         | 84         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.06996709 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.73      |
|    explained_variance   | -6.44e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.17       |
|    n_updates            | 586        |
|    policy_gradient_loss | -0.0338    |
|    std                  | 0.367      |
|    value_loss           | 10.9       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0548     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.56      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 61         |
|    time_elapsed         | 85         |
|    total_timesteps      | 7808       |
| train/                  |            |
|    approx_kl            | 0.04362309 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.74      |
|    explained_variance   | 1.01e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.04       |
|    n_updates            | 596        |
|    policy_gradient_loss | -0.0278    |
|    std                  | 0.367      |
|    value_loss           | 10.7       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0523     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.56      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 62         |
|    time_elapsed         | 86         |
|    total_timesteps      | 7936       |
| train/                  |            |
|    approx_kl            | 0.06211689 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.74      |
|    explained_variance   | 4.59e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 5          |
|    n_updates            | 606        |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.367      |
|    value_loss           | 10.6       |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
Eval num_timesteps=8000, episode_reward=-7.59 +/- 0.11
Episode length: 8.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.0434     |
| eval/                   |            |
|    mean_ep_length       | 8          |
|    mean_reward          | -7.59      |
| time/                   |            |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.07862435 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.73      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.11       |
|    n_updates            | 615        |
|    policy_gradient_loss | -0.0444    |
|    std                  | 0.367      |
|    value_loss           | 10.8       |
----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.0479   |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.56    |
| time/              |          |
|    fps             | 90       |
|    iterations      | 63       |
|    time_elapsed    | 88       |
|    total_timesteps | 8064     |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0455      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.56       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 64          |
|    time_elapsed         | 90          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.050400905 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 6.91e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.02        |
|    n_updates            | 625         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.367       |
|    value_loss           | 10.6        |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.0416    |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.55     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 65        |
|    time_elapsed         | 91        |
|    total_timesteps      | 8320      |
| train/                  |           |
|    approx_kl            | 0.0531658 |
|    clip_fraction        | 0.27      |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.73     |
|    explained_variance   | -7.75e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 5.03      |
|    n_updates            | 635       |
|    policy_gradient_loss | -0.0338   |
|    std                  | 0.367     |
|    value_loss           | 10.7      |
---------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.041       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.56       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 66          |
|    time_elapsed         | 93          |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.077568576 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 6.56e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 645         |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.367       |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0589     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.56      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 67         |
|    time_elapsed         | 94         |
|    total_timesteps      | 8576       |
| train/                  |            |
|    approx_kl            | 0.05951925 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.72      |
|    explained_variance   | -3.93e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.95       |
|    n_updates            | 655        |
|    policy_gradient_loss | -0.0387    |
|    std                  | 0.367      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.045       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.56       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 68          |
|    time_elapsed         | 96          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.034218047 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 665         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.367       |
|    value_loss           | 10.3        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0402     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.57      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 69         |
|    time_elapsed         | 97         |
|    total_timesteps      | 8832       |
| train/                  |            |
|    approx_kl            | 0.06608358 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.72      |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.91       |
|    n_updates            | 675        |
|    policy_gradient_loss | -0.0344    |
|    std                  | 0.367      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.036       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.58       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 70          |
|    time_elapsed         | 98          |
|    total_timesteps      | 8960        |
| train/                  |             |
|    approx_kl            | 0.040869575 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | -5.48e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 685         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.367       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0497      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.58       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 71          |
|    time_elapsed         | 100         |
|    total_timesteps      | 9088        |
| train/                  |             |
|    approx_kl            | 0.033008814 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 1.91e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 695         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.367       |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0767     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.57      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 72         |
|    time_elapsed         | 101        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.03255393 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.74      |
|    explained_variance   | -1.19e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.77       |
