=== sweep sweep_linear_e0.001_a2e-8: image_scale=linear ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a2e-8/sweep_linear_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14b3824b3770> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14b38150aa50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.69      |
|    explained_variance   | -0.00704   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0654    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0548    |
|    std                  | 0.366      |
|    value_loss           | 0.13       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.243       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 54          |
|    time_elapsed         | 142         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.034646377 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | -0.00725    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.045      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0418     |
|    std                  | 0.366       |
|    value_loss           | 0.121       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.27       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.93      |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 55         |
|    time_elapsed         | 145        |
|    total_timesteps      | 28160      |
| train/                  |            |
|    approx_kl            | 0.03554523 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.69      |
|    explained_variance   | -0.0219    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0608    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0451    |
|    std                  | 0.366      |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.201      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.94      |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 56         |
|    time_elapsed         | 147        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.03292336 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.69      |
|    explained_variance   | -0.0172    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0708    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.366      |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.282      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.89      |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 57         |
|    time_elapsed         | 150        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.04187972 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.7       |
|    explained_variance   | -0.0134    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0708    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0492    |
|    std                  | 0.366      |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.308       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 58          |
|    time_elapsed         | 153         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.045447946 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | -0.0208     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0728     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0539     |
|    std                  | 0.366       |
|    value_loss           | 0.0935      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.284      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.91      |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 59         |
|    time_elapsed         | 155        |
|    total_timesteps      | 30208      |
| train/                  |            |
|    approx_kl            | 0.02912052 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.68      |
|    explained_variance   | -0.0178    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.052     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0429    |
|    std                  | 0.366      |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.19        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 60          |
|    time_elapsed         | 158         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.041423462 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | -0.0222     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0802     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0508     |
|    std                  | 0.366       |
|    value_loss           | 0.0897      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.219       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 61          |
|    time_elapsed         | 161         |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.036967605 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | -0.0113     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0712     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0463     |
|    std                  | 0.366       |
|    value_loss           | 0.082       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.191       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 62          |
|    time_elapsed         | 163         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.049589675 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | -0.025      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0776     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0529     |
|    std                  | 0.366       |
|    value_loss           | 0.0728      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.27        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 63          |
|    time_elapsed         | 166         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.028355137 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -0.0118     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0602     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0424     |
|    std                  | 0.366       |
|    value_loss           | 0.0864      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.258       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 64          |
|    time_elapsed         | 169         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.041607194 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -0.0246     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0773     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.049      |
|    std                  | 0.365       |
|    value_loss           | 0.0699      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.174       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 65          |
|    time_elapsed         | 171         |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.037459433 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.63       |
|    explained_variance   | -0.00523    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0878     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0517     |
|    std                  | 0.365       |
|    value_loss           | 0.0738      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.188       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.05       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 66          |
|    time_elapsed         | 174         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.036433216 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | -0.0178     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0855     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0514     |
|    std                  | 0.365       |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.277       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 67          |
|    time_elapsed         | 177         |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.041300595 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | -0.0146     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0798     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0513     |
|    std                  | 0.365       |
|    value_loss           | 0.0799      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.249       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 68          |
|    time_elapsed         | 179         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.058419306 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.63       |
|    explained_variance   | -0.0286     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.078      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0614     |
|    std                  | 0.365       |
|    value_loss           | 0.0674      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.317       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 69          |
|    time_elapsed         | 182         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.042190604 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | -0.0251     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0761     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.05       |
|    std                  | 0.365       |
|    value_loss           | 0.0606      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.278      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.89      |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 70         |
|    time_elapsed         | 185        |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.04737775 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.64      |
|    explained_variance   | -0.0152    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0651    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0514    |
|    std                  | 0.366      |
|    value_loss           | 0.0684     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.232       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 71          |
|    time_elapsed         | 187         |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.045320325 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -0.0171     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0905     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0594     |
|    std                  | 0.366       |
|    value_loss           | 0.057       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.291      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.94      |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 72         |
|    time_elapsed         | 190        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.03650661 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.68      |
|    explained_variance   | -0.0248    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0814    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0498    |
|    std                  | 0.366      |
|    value_loss           | 0.0494     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.243       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 73          |
|    time_elapsed         | 192         |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.040811855 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -0.0165     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0823     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0544     |
|    std                  | 0.365       |
|    value_loss           | 0.065       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.23        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 74          |
|    time_elapsed         | 195         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.056018922 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | -0.018      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0775     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0581     |
|    std                  | 0.365       |
|    value_loss           | 0.07        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.332      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.91      |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 75         |
|    time_elapsed         | 198        |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.05211056 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.63      |
|    explained_variance   | -0.0167    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0796    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0579    |
|    std                  | 0.365      |
|    value_loss           | 0.0692     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.262      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.89      |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 76         |
|    time_elapsed         | 200        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.06604086 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.61      |
|    explained_variance   | -0.0142    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0864    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.066     |
|    std                  | 0.365      |
|    value_loss           | 0.0617     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.245       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 77          |
|    time_elapsed         | 203         |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.054542936 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | -0.018      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0834     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.057      |
|    std                  | 0.364       |
|    value_loss           | 0.0678      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.241       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 78          |
|    time_elapsed         | 205         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.062471617 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.58       |
|    explained_variance   | -0.0133     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0966     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0648     |
|    std                  | 0.364       |
|    value_loss           | 0.0493      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.268     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -6.93     |
| time/                   |           |
|    fps                  | 193       |
|    iterations           | 79        |
|    time_elapsed         | 208       |
|    total_timesteps      | 40448     |
| train/                  |           |
|    approx_kl            | 0.0582515 |
|    clip_fraction        | 0.336     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.56     |
|    explained_variance   | -0.0204   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0722   |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.0613   |
|    std                  | 0.364     |
|    value_loss           | 0.0799    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.24       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.91      |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 80         |
|    time_elapsed         | 211        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.06163244 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.56      |
|    explained_variance   | -0.0225    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0858    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0608    |
|    std                  | 0.364      |
|    value_loss           | 0.0459     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.232       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 81          |
|    time_elapsed         | 213         |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.055617034 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | -0.018      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0996     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0581     |
|    std                  | 0.364       |
|    value_loss           | 0.0442      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.226       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 82          |
|    time_elapsed         | 216         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.056364916 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | -0.0223     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0896     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0622     |
|    std                  | 0.364       |
|    value_loss           | 0.0529      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.27      |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -6.92     |
| time/                   |           |
|    fps                  | 194       |
|    iterations           | 83        |
|    time_elapsed         | 218       |
|    total_timesteps      | 42496     |
| train/                  |           |
|    approx_kl            | 0.0586705 |
|    clip_fraction        | 0.341     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.6      |
|    explained_variance   | -0.0164   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.112    |
|    n_updates            | 820       |
|    policy_gradient_loss | -0.0691   |
|    std                  | 0.365     |
|    value_loss           | 0.0449    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.278      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.92      |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 84         |
|    time_elapsed         | 221        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.06875028 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.61      |
|    explained_variance   | -0.0207    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0979    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0694    |
|    std                  | 0.365      |
|    value_loss           | 0.0507     |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.285      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.86      |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 85         |
|    time_elapsed         | 224        |
|    total_timesteps      | 43520      |
| train/                  |            |
|    approx_kl            | 0.07538888 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.61      |
|    explained_variance   | -0.017     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0924    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0687    |
|    std                  | 0.365      |
|    value_loss           | 0.071      |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.286     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -6.84     |
| time/                   |           |
|    fps                  | 194       |
|    iterations           | 86        |
|    time_elapsed         | 226       |
|    total_timesteps      | 44032     |
| train/                  |           |
|    approx_kl            | 0.0732631 |
|    clip_fraction        | 0.414     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.61     |
|    explained_variance   | -0.0183   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0901   |
|    n_updates            | 850       |
|    policy_gradient_loss | -0.0681   |
|    std                  | 0.365     |
|    value_loss           | 0.0578    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.338      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.91      |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 87         |
|    time_elapsed         | 229        |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.05043797 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.6       |
|    explained_variance   | -0.0193    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0859    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0616    |
|    std                  | 0.364      |
|    value_loss           | 0.0604     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.275      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.9       |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 88         |
|    time_elapsed         | 231        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.06523752 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.55      |
|    explained_variance   | -0.0114    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0863    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.066     |
|    std                  | 0.363      |
|    value_loss           | 0.0482     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.273       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 89          |
|    time_elapsed         | 234         |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.056897357 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | -0.0139     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0972     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0681     |
|    std                  | 0.363       |
|    value_loss           | 0.0453      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.392      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.87      |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 90         |
|    time_elapsed         | 237        |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.06437601 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.5       |
|    explained_variance   | -0.0126    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0871    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0694    |
|    std                  | 0.363      |
|    value_loss           | 0.0705     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.323       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.81       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 91          |
|    time_elapsed         | 239         |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.068266794 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | -0.00895    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0847     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0688     |
|    std                  | 0.363       |
|    value_loss           | 0.0579      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.235       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.86       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 92          |
|    time_elapsed         | 242         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.064824685 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | -0.0239     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0935     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0626     |
|    std                  | 0.363       |
|    value_loss           | 0.0385      |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.227      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.91      |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 93         |
|    time_elapsed         | 245        |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.07556297 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.52      |
|    explained_variance   | -0.0136    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0873    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0602    |
|    std                  | 0.363      |
|    value_loss           | 0.0489     |
----------------------------------------
-----------------------------------------
| env/                    |             |
