Using cpu device
Logging to logs/creward_diffc/creward_diffc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14e8017f2de0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14e80286f980>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    policy_gradient_loss | 0.00883    |
|    std                  | 0.559      |
|    value_loss           | 0.00524    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000426 |
|    log10_contrast  | -3.37    |
|    strehl          | 0.00227  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.29     |
| time/              |          |
|    fps             | 568      |
|    iterations      | 113      |
|    time_elapsed    | 1590     |
|    total_timesteps | 904000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00046    |
|    log10_contrast       | -3.35      |
|    strehl               | 0.00239    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.28       |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 114        |
|    time_elapsed         | 1604       |
|    total_timesteps      | 912000     |
| train/                  |            |
|    approx_kl            | 0.33137473 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.00091    |
|    loss                 | -0.0301    |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.0313     |
|    std                  | 0.556      |
|    value_loss           | 0.00521    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000407   |
|    log10_contrast       | -3.4       |
|    strehl               | 0.00213    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.3        |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 115        |
|    time_elapsed         | 1618       |
|    total_timesteps      | 920000     |
| train/                  |            |
|    approx_kl            | 0.34905916 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000909   |
|    loss                 | -0.0202    |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.0115     |
|    std                  | 0.552      |
|    value_loss           | 0.00513    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00044   |
|    log10_contrast       | -3.36     |
|    strehl               | 0.00232   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.28      |
| time/                   |           |
|    fps                  | 568       |
|    iterations           | 116       |
|    time_elapsed         | 1632      |
|    total_timesteps      | 928000    |
| train/                  |           |
|    approx_kl            | 1.0570577 |
|    clip_fraction        | 0.65      |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.000908  |
|    loss                 | -0.00448  |
|    n_updates            | 1150      |
|    policy_gradient_loss | 0.0299    |
|    std                  | 0.549     |
|    value_loss           | 0.00542   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000461   |
|    log10_contrast       | -3.34      |
|    strehl               | 0.00248    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.3        |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 117        |
|    time_elapsed         | 1646       |
|    total_timesteps      | 936000     |
| train/                  |            |
|    approx_kl            | 0.33147416 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000907   |
|    loss                 | -0.0115    |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.0262     |
|    std                  | 0.546      |
|    value_loss           | 0.00505    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000469   |
|    log10_contrast       | -3.34      |
|    strehl               | 0.00251    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.3        |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 118        |
|    time_elapsed         | 1660       |
|    total_timesteps      | 944000     |
| train/                  |            |
|    approx_kl            | 0.25531423 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000906   |
|    loss                 | -0.0445    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00446   |
|    std                  | 0.544      |
|    value_loss           | 0.00495    |
----------------------------------------
Eval num_timesteps=950000, episode_reward=1.26 +/- 0.05
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.000472  |
|    log10_contrast       | -3.34     |
|    strehl               | 0.00255   |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | 1.26      |
| time/                   |           |
|    total_timesteps      | 950000    |
| train/                  |           |
|    approx_kl            | 0.2603897 |
|    clip_fraction        | 0.623     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.000906  |
|    loss                 | -0.0418   |
|    n_updates            | 1180      |
|    policy_gradient_loss | 0.00827   |
|    std                  | 0.54      |
|    value_loss           | 0.00511   |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000445 |
|    log10_contrast  | -3.36    |
|    strehl          | 0.00234  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.31     |
| time/              |          |
|    fps             | 568      |
|    iterations      | 119      |
|    time_elapsed    | 1674     |
|    total_timesteps | 952000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000459   |
|    log10_contrast       | -3.35      |
|    strehl               | 0.00226    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.28       |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 120        |
|    time_elapsed         | 1688       |
|    total_timesteps      | 960000     |
| train/                  |            |
|    approx_kl            | 0.41944417 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000905   |
|    loss                 | 0.00132    |
|    n_updates            | 1190       |
|    policy_gradient_loss | 0.0158     |
|    std                  | 0.538      |
|    value_loss           | 0.00487    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000462   |
|    log10_contrast       | -3.34      |
|    strehl               | 0.00253    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.28       |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 121        |
|    time_elapsed         | 1701       |
|    total_timesteps      | 968000     |
| train/                  |            |
|    approx_kl            | 0.48796484 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000904   |
|    loss                 | -0.0338    |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.0175     |
|    std                  | 0.533      |
|    value_loss           | 0.00475    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000455  |
|    log10_contrast       | -3.34     |
|    strehl               | 0.00253   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.29      |
| time/                   |           |
|    fps                  | 568       |
|    iterations           | 122       |
|    time_elapsed         | 1715      |
|    total_timesteps      | 976000    |
| train/                  |           |
|    approx_kl            | 0.2571089 |
|    clip_fraction        | 0.657     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.986     |
|    learning_rate        | 0.000903  |
|    loss                 | -0.0293   |
|    n_updates            | 1210      |
|    policy_gradient_loss | 0.0243    |
|    std                  | 0.53      |
|    value_loss           | 0.00481   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000458   |
|    log10_contrast       | -3.34      |
|    strehl               | 0.00225    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.3        |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 123        |
|    time_elapsed         | 1729       |
|    total_timesteps      | 984000     |
| train/                  |            |
|    approx_kl            | 0.16869935 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000902   |
|    loss                 | -0.0319    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00195   |
|    std                  | 0.525      |
|    value_loss           | 0.00459    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00047    |
|    log10_contrast       | -3.33      |
|    strehl               | 0.00244    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.3        |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 124        |
|    time_elapsed         | 1743       |
|    total_timesteps      | 992000     |
| train/                  |            |
|    approx_kl            | 0.34657797 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000902   |
|    loss                 | -0.0268    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.00265   |
|    std                  | 0.521      |
|    value_loss           | 0.00459    |
----------------------------------------
Eval num_timesteps=1000000, episode_reward=1.40 +/- 0.08
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000474   |
|    log10_contrast       | -3.33      |
|    strehl               | 0.0023     |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.4        |
| time/                   |            |
|    total_timesteps      | 1000000    |
| train/                  |            |
|    approx_kl            | 0.24812502 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000901   |
|    loss                 | -0.044     |
|    n_updates            | 1240       |
|    policy_gradient_loss | 0.0188     |
|    std                  | 0.519      |
|    value_loss           | 0.00449    |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000471 |
|    log10_contrast  | -3.33    |
|    strehl          | 0.00224  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.29     |
| time/              |          |
|    fps             | 569      |
|    iterations      | 125      |
|    time_elapsed    | 1757     |
|    total_timesteps | 1000000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000504   |
|    log10_contrast       | -3.31      |
|    strehl               | 0.00256    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.29       |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 126        |
|    time_elapsed         | 1770       |
|    total_timesteps      | 1008000    |
| train/                  |            |
|    approx_kl            | 0.21371487 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0009     |
|    loss                 | -0.0344    |
|    n_updates            | 1250       |
|    policy_gradient_loss | 0.00767    |
|    std                  | 0.516      |
|    value_loss           | 0.00452    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000457   |
|    log10_contrast       | -3.34      |
|    strehl               | 0.00233    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.3        |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 127        |
|    time_elapsed         | 1784       |
|    total_timesteps      | 1016000    |
| train/                  |            |
|    approx_kl            | 0.28705752 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000899   |
|    loss                 | -0.0589    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.00279   |
|    std                  | 0.515      |
|    value_loss           | 0.00448    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000472   |
|    log10_contrast       | -3.33      |
|    strehl               | 0.00254    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.3        |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 128        |
|    time_elapsed         | 1798       |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.19066745 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000898   |
|    loss                 | -0.0515    |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.00314   |
|    std                  | 0.513      |
|    value_loss           | 0.0043     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00045   |
|    log10_contrast       | -3.36     |
|    strehl               | 0.00243   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.29      |
| time/                   |           |
|    fps                  | 569       |
|    iterations           | 129       |
|    time_elapsed         | 1812      |
|    total_timesteps      | 1032000   |
| train/                  |           |
|    approx_kl            | 0.2497443 |
|    clip_fraction        | 0.693     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.000898  |
|    loss                 | -0.0138   |
|    n_updates            | 1280      |
|    policy_gradient_loss | 0.0451    |
|    std                  | 0.511     |
|    value_loss           | 0.00424   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000473  |
|    log10_contrast       | -3.33     |
|    strehl               | 0.0025    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.27      |
| time/                   |           |
|    fps                  | 569       |
|    iterations           | 130       |
|    time_elapsed         | 1826      |
|    total_timesteps      | 1040000   |
| train/                  |           |
|    approx_kl            | 0.1695063 |
|    clip_fraction        | 0.596     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.9     |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.000897  |
|    loss                 | -0.027    |
|    n_updates            | 1290      |
|    policy_gradient_loss | -0.0044   |
|    std                  | 0.509     |
|    value_loss           | 0.00422   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00046    |
|    log10_contrast       | -3.34      |
|    strehl               | 0.00234    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.29       |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 131        |
|    time_elapsed         | 1840       |
|    total_timesteps      | 1048000    |
| train/                  |            |
|    approx_kl            | 0.25016308 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000896   |
|    loss                 | -0.0354    |
|    n_updates            | 1300       |
|    policy_gradient_loss | 0.0161     |
|    std                  | 0.507      |
|    value_loss           | 0.0043     |
----------------------------------------
Eval num_timesteps=1050000, episode_reward=1.28 +/- 0.08
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000461   |
|    log10_contrast       | -3.34      |
|    strehl               | 0.00263    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.28       |
| time/                   |            |
|    total_timesteps      | 1050000    |
| train/                  |            |
|    approx_kl            | 0.16704044 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000895   |
|    loss                 | -0.0517    |
|    n_updates            | 1310       |
|    policy_gradient_loss | 0.00147    |
|    std                  | 0.505      |
|    value_loss           | 0.00429    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000455 |
|    log10_contrast  | -3.35    |
|    strehl          | 0.00262  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.29     |
| time/              |          |
|    fps             | 569      |
|    iterations      | 132      |
|    time_elapsed    | 1854     |
|    total_timesteps | 1056000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000481   |
|    log10_contrast       | -3.32      |
|    strehl               | 0.00241    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.29       |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 133        |
|    time_elapsed         | 1867       |
|    total_timesteps      | 1064000    |
| train/                  |            |
|    approx_kl            | 0.24573663 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000894   |
|    loss                 | -0.0311    |
|    n_updates            | 1320       |
|    policy_gradient_loss | 0.00956    |
|    std                  | 0.502      |
|    value_loss           | 0.00412    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000457   |
|    log10_contrast       | -3.34      |
|    strehl               | 0.00253    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.3        |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 134        |
|    time_elapsed         | 1881       |
|    total_timesteps      | 1072000    |
| train/                  |            |
|    approx_kl            | 0.22716749 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000894   |
|    loss                 | -0.0397    |
|    n_updates            | 1330       |
|    policy_gradient_loss | 0.0233     |
|    std                  | 0.499      |
|    value_loss           | 0.00441    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000465   |
|    log10_contrast       | -3.34      |
|    strehl               | 0.00228    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.28       |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 135        |
|    time_elapsed         | 1895       |
|    total_timesteps      | 1080000    |
| train/                  |            |
|    approx_kl            | 0.18696871 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000893   |
|    loss                 | -0.0385    |
|    n_updates            | 1340       |
|    policy_gradient_loss | 0.00552    |
|    std                  | 0.495      |
|    value_loss           | 0.00419    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000439   |
|    log10_contrast       | -3.36      |
|    strehl               | 0.00215    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.28       |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 136        |
|    time_elapsed         | 1909       |
|    total_timesteps      | 1088000    |
| train/                  |            |
|    approx_kl            | 0.24122062 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000892   |
|    loss                 | -0.0274    |
|    n_updates            | 1350       |
|    policy_gradient_loss | 0.0183     |
|    std                  | 0.492      |
|    value_loss           | 0.00402    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000429   |
|    log10_contrast       | -3.37      |
|    strehl               | 0.00236    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.28       |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 137        |
|    time_elapsed         | 1923       |
|    total_timesteps      | 1096000    |
| train/                  |            |
|    approx_kl            | 0.22936083 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000891   |
|    loss                 | -0.0452    |
|    n_updates            | 1360       |
|    policy_gradient_loss | 0.00245    |
|    std                  | 0.49       |
|    value_loss           | 0.00402    |
----------------------------------------
Eval num_timesteps=1100000, episode_reward=1.28 +/- 0.11
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000404   |
|    log10_contrast       | -3.4       |
|    strehl               | 0.0022     |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.28       |
| time/                   |            |
|    total_timesteps      | 1100000    |
| train/                  |            |
|    approx_kl            | 0.20600565 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.00089    |
|    loss                 | -0.0327    |
|    n_updates            | 1370       |
|    policy_gradient_loss | 0.00656    |
|    std                  | 0.489      |
|    value_loss           | 0.00427    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00048  |
|    log10_contrast  | -3.32    |
|    strehl          | 0.0023   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.28     |
| time/              |          |
|    fps             | 569      |
|    iterations      | 138      |
|    time_elapsed    | 1937     |
|    total_timesteps | 1104000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000448   |
|    log10_contrast       | -3.35      |
|    strehl               | 0.00209    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.3        |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 139        |
|    time_elapsed         | 1951       |
|    total_timesteps      | 1112000    |
| train/                  |            |
|    approx_kl            | 0.21856946 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.00089    |
|    loss                 | -0.0284    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00432   |
|    std                  | 0.486      |
|    value_loss           | 0.00383    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000464   |
|    log10_contrast       | -3.34      |
|    strehl               | 0.00257    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.29       |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 140        |
|    time_elapsed         | 1965       |
|    total_timesteps      | 1120000    |
| train/                  |            |
|    approx_kl            | 0.56675667 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000889   |
|    loss                 | -0.0109    |
|    n_updates            | 1390       |
|    policy_gradient_loss | 0.0469     |
|    std                  | 0.484      |
|    value_loss           | 0.00403    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000464  |
|    log10_contrast       | -3.34     |
|    strehl               | 0.0025    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.31      |
| time/                   |           |
|    fps                  | 570       |
|    iterations           | 141       |
|    time_elapsed         | 1978      |
|    total_timesteps      | 1128000   |
| train/                  |           |
|    approx_kl            | 0.4537913 |
|    clip_fraction        | 0.622     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.7     |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.000888  |
|    loss                 | -0.0169   |
|    n_updates            | 1400      |
|    policy_gradient_loss | 0.0144    |
|    std                  | 0.484     |
|    value_loss           | 0.00371   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000471   |
|    log10_contrast       | -3.33      |
|    strehl               | 0.00249    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.31       |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 142        |
|    time_elapsed         | 1992       |
|    total_timesteps      | 1136000    |
| train/                  |            |
|    approx_kl            | 0.27705047 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000887   |
|    loss                 | -0.0409    |
|    n_updates            | 1410       |
|    policy_gradient_loss | 0.0243     |
|    std                  | 0.482      |
|    value_loss           | 0.00372    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000455   |
|    log10_contrast       | -3.35      |
|    strehl               | 0.00246    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.33       |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 143        |
|    time_elapsed         | 2005       |
|    total_timesteps      | 1144000    |
| train/                  |            |
|    approx_kl            | 0.20807597 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000886   |
|    loss                 | -0.0218    |
|    n_updates            | 1420       |
|    policy_gradient_loss | 0.0165     |
|    std                  | 0.48       |
|    value_loss           | 0.0036     |
----------------------------------------
Eval num_timesteps=1150000, episode_reward=1.25 +/- 0.08
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000427   |
|    log10_contrast       | -3.37      |
|    strehl               | 0.00233    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.25       |
| time/                   |            |
|    total_timesteps      | 1150000    |
| train/                  |            |
|    approx_kl            | 0.22875077 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000886   |
|    loss                 | -0.0125    |
|    n_updates            | 1430       |
|    policy_gradient_loss | 0.015      |
|    std                  | 0.479      |
|    value_loss           | 0.0037     |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000475 |
|    log10_contrast  | -3.33    |
|    strehl          | 0.0023   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.28     |
| time/              |          |
|    fps             | 570      |
|    iterations      | 144      |
|    time_elapsed    | 2019     |
|    total_timesteps | 1152000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000502   |
|    log10_contrast       | -3.31      |
|    strehl               | 0.00255    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.28       |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 145        |
|    time_elapsed         | 2033       |
|    total_timesteps      | 1160000    |
| train/                  |            |
|    approx_kl            | 0.18972883 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.4      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000885   |
|    loss                 | -0.0255    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0017    |
|    std                  | 0.478      |
|    value_loss           | 0.00369    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000422   |
|    log10_contrast       | -3.38      |
|    strehl               | 0.00216    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.31       |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 146        |
|    time_elapsed         | 2047       |
|    total_timesteps      | 1168000    |
| train/                  |            |
|    approx_kl            | 0.27159172 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.4      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000884   |
|    loss                 | -0.0295    |
|    n_updates            | 1450       |
|    policy_gradient_loss | 0.00325    |
|    std                  | 0.478      |
|    value_loss           | 0.00359    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00043    |
|    log10_contrast       | -3.37      |
|    strehl               | 0.00225    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.31       |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 147        |
|    time_elapsed         | 2060       |
|    total_timesteps      | 1176000    |
| train/                  |            |
|    approx_kl            | 0.18217778 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.4      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000883   |
|    loss                 | -0.0434    |
|    n_updates            | 1460       |
|    policy_gradient_loss | 0.00409    |
|    std                  | 0.477      |
|    value_loss           | 0.00363    |
----------------------------------------
---------------------------------------
| env/                    |           |
