=== sweep sweep_linear_e0.0_a2e-8: image_scale=linear ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a2e-8/sweep_linear_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x154c4423bcb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x154c43e2bb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 67          |
|    time_elapsed         | 174         |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.042196985 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | -0.0153     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0715     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0503     |
|    std                  | 0.363       |
|    value_loss           | 0.0825      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.256      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.99      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 68         |
|    time_elapsed         | 176        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.05701571 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.51      |
|    explained_variance   | -0.0288    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0683    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0593    |
|    std                  | 0.363      |
|    value_loss           | 0.0674     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.316       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 69          |
|    time_elapsed         | 179         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.043025203 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | -0.0259     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0745     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0516     |
|    std                  | 0.363       |
|    value_loss           | 0.0615      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.282       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 70          |
|    time_elapsed         | 181         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.050178662 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | -0.0149     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0656     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.053      |
|    std                  | 0.363       |
|    value_loss           | 0.0636      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.222      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.92      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 71         |
|    time_elapsed         | 184        |
|    total_timesteps      | 36352      |
| train/                  |            |
|    approx_kl            | 0.04085075 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.54      |
|    explained_variance   | -0.0182    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0703    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0556    |
|    std                  | 0.363      |
|    value_loss           | 0.0599     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.278     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -6.95     |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 72        |
|    time_elapsed         | 187       |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0416139 |
|    clip_fraction        | 0.315     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.54     |
|    explained_variance   | -0.0251   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0679   |
|    n_updates            | 710       |
|    policy_gradient_loss | -0.0527   |
|    std                  | 0.363     |
|    value_loss           | 0.0495    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.243      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.96      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 73         |
|    time_elapsed         | 189        |
|    total_timesteps      | 37376      |
| train/                  |            |
|    approx_kl            | 0.04557664 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.52      |
|    explained_variance   | -0.0157    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.07      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0565    |
|    std                  | 0.363      |
|    value_loss           | 0.0671     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.234       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 74          |
|    time_elapsed         | 192         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.056189038 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | -0.0183     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0785     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0607     |
|    std                  | 0.363       |
|    value_loss           | 0.069       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.341       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 75          |
|    time_elapsed         | 195         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.049228124 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | -0.0164     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0775     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0588     |
|    std                  | 0.362       |
|    value_loss           | 0.0693      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.266       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 76          |
|    time_elapsed         | 197         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.062644035 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | -0.0153     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.071      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.063      |
|    std                  | 0.362       |
|    value_loss           | 0.0625      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.252      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.95      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 77         |
|    time_elapsed         | 200        |
|    total_timesteps      | 39424      |
| train/                  |            |
|    approx_kl            | 0.05595461 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.44      |
|    explained_variance   | -0.0173    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0735    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0572    |
|    std                  | 0.362      |
|    value_loss           | 0.0657     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.224       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 78          |
|    time_elapsed         | 203         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.059945732 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | -0.0142     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0832     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0634     |
|    std                  | 0.361       |
|    value_loss           | 0.0518      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.28        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 79          |
|    time_elapsed         | 205         |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.056285787 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | -0.0217     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0688     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0605     |
|    std                  | 0.361       |
|    value_loss           | 0.0709      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.238      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.92      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 80         |
|    time_elapsed         | 208        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.07140716 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.41      |
|    explained_variance   | -0.0207    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0834    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0637    |
|    std                  | 0.361      |
|    value_loss           | 0.0455     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.241       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 81          |
|    time_elapsed         | 211         |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.057314843 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | -0.0188     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0898     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0631     |
|    std                  | 0.362       |
|    value_loss           | 0.0441      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.24        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 82          |
|    time_elapsed         | 213         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.061029576 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | -0.0208     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0845     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0617     |
|    std                  | 0.362       |
|    value_loss           | 0.055       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.266       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 83          |
|    time_elapsed         | 216         |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.060069412 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | -0.0169     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0913     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0643     |
|    std                  | 0.362       |
|    value_loss           | 0.0481      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.284      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.94      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 84         |
|    time_elapsed         | 218        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.05935063 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.44      |
|    explained_variance   | -0.0215    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.087     |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0657    |
|    std                  | 0.362      |
|    value_loss           | 0.0474     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.266      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.87      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 85         |
|    time_elapsed         | 221        |
|    total_timesteps      | 43520      |
| train/                  |            |
|    approx_kl            | 0.06562736 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.43      |
|    explained_variance   | -0.0159    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0705    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0672    |
|    std                  | 0.362      |
|    value_loss           | 0.0743     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.28       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.85      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 86         |
|    time_elapsed         | 224        |
|    total_timesteps      | 44032      |
| train/                  |            |
|    approx_kl            | 0.06657819 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.43      |
|    explained_variance   | -0.0175    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0805    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.068     |
|    std                  | 0.362      |
|    value_loss           | 0.057      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.31        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 87          |
|    time_elapsed         | 226         |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.060315877 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | -0.0186     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0874     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0715     |
|    std                  | 0.361       |
|    value_loss           | 0.0565      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.268       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 88          |
|    time_elapsed         | 229         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.064261265 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | -0.0121     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0814     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0655     |
|    std                  | 0.36        |
|    value_loss           | 0.0434      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.284       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 89          |
|    time_elapsed         | 231         |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.056687072 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | -0.0138     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.09       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.069      |
|    std                  | 0.36        |
|    value_loss           | 0.0431      |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.38        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 90          |
|    time_elapsed         | 234         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.071440965 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | -0.0125     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0833     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0706     |
|    std                  | 0.36        |
|    value_loss           | 0.0654      |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.338       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.81       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 91          |
|    time_elapsed         | 236         |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.073231235 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | -0.00939    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0806     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0706     |
|    std                  | 0.36        |
|    value_loss           | 0.0545      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.249       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.85       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 92          |
|    time_elapsed         | 239         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.066848755 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | -0.0227     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0975     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0681     |
|    std                  | 0.36        |
|    value_loss           | 0.0368      |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.24       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.88      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 93         |
|    time_elapsed         | 241        |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.07664276 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.32      |
|    explained_variance   | -0.0165    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0807    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0657    |
|    std                  | 0.36       |
|    value_loss           | 0.0446     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.281       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.86       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 94          |
|    time_elapsed         | 244         |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.061790258 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | -0.0147     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.075      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0636     |
|    std                  | 0.359       |
|    value_loss           | 0.0536      |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.327      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.88      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 95         |
|    time_elapsed         | 247        |
|    total_timesteps      | 48640      |
| train/                  |            |
|    approx_kl            | 0.07282332 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.29      |
|    explained_variance   | -0.012     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0933    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0724    |
|    std                  | 0.359      |
|    value_loss           | 0.0523     |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.261      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.89      |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 96         |
|    time_elapsed         | 249        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.07653429 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.3       |
|    explained_variance   | -0.0162    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0662    |
|    n_updates            | 948        |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.359      |
|    value_loss           | 0.0599     |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.311       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.86       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 97          |
|    time_elapsed         | 251         |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.077433564 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | -0.0165     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0823     |
|    n_updates            | 958         |
|    policy_gradient_loss | -0.0652     |
|    std                  | 0.359       |
|    value_loss           | 0.0534      |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-6.93 +/- 0.42
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.391       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -6.93       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.056180224 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | -0.0229     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0845     |
|    n_updates            | 968         |
|    policy_gradient_loss | -0.067      |
|    std                  | 0.359       |
|    value_loss           | 0.0591      |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.302    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -6.85    |
| time/              |          |
|    fps             | 196      |
|    iterations      | 98       |
|    time_elapsed    | 255      |
|    total_timesteps | 50176    |
---------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.331      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.85      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 99         |
|    time_elapsed         | 257        |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.06655927 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.24      |
|    explained_variance   | -0.0129    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0783    |
|    n_updates            | 978        |
|    policy_gradient_loss | -0.0695    |
|    std                  | 0.358      |
|    value_loss           | 0.0538     |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.31        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.86       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 100         |
|    time_elapsed         | 260         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.081237495 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.21       |
|    explained_variance   | -0.0119     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0831     |
|    n_updates            | 987         |
|    policy_gradient_loss | -0.0652     |
|    std                  | 0.358       |
|    value_loss           | 0.0494      |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.31       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.84      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 101        |
|    time_elapsed         | 262        |
|    total_timesteps      | 51712      |
| train/                  |            |
|    approx_kl            | 0.07945585 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.2       |
|    explained_variance   | -0.0169    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.092     |
|    n_updates            | 997        |
|    policy_gradient_loss | -0.0738    |
|    std                  | 0.358      |
|    value_loss           | 0.0564     |
----------------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.308    |
| rollout/                |          |
|    ep_len_mean          | 8        |
|    ep_rew_mean          | -6.84    |
| time/                   |          |
|    fps                  | 196      |
|    iterations           | 102      |
|    time_elapsed         | 265      |
|    total_timesteps      | 52224    |
| train/                  |          |
|    approx_kl            | 0.058757 |
|    clip_fraction        | 0.338    |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.19    |
|    explained_variance   | -0.0175  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0827  |
|    n_updates            | 1007     |
|    policy_gradient_loss | -0.0579  |
|    std                  | 0.357    |
|    value_loss           | 0.0473   |
--------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.267      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.84      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 103        |
|    time_elapsed         | 268        |
|    total_timesteps      | 52736      |
| train/                  |            |
|    approx_kl            | 0.07104003 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.17      |
|    explained_variance   | -0.0177    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0903    |
|    n_updates            | 1017       |
|    policy_gradient_loss | -0.0723    |
|    std                  | 0.357      |
|    value_loss           | 0.053      |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.308       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 104         |
|    time_elapsed         | 270         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.075377494 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | -0.0177     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.092      |
|    n_updates            | 1026        |
|    policy_gradient_loss | -0.0677     |
|    std                  | 0.357       |
|    value_loss           | 0.0487      |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.29       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.86      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 105        |
|    time_elapsed         | 273        |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.07418599 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.17      |
|    explained_variance   | -0.0146    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0894    |
|    n_updates            | 1036       |
|    policy_gradient_loss | -0.0696    |
|    std                  | 0.357      |
|    value_loss           | 0.0354     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.301      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.81      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 106        |
|    time_elapsed         | 275        |
|    total_timesteps      | 54272      |
| train/                  |            |
|    approx_kl            | 0.06808247 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.17      |
|    explained_variance   | -0.0139    |
