/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:55: UserWarning: It seems that your observation  is an image but its `dtype` is (float32) whereas it has to be `np.uint8`. If your observation is not an image, we recommend you to flatten the observation to have only a 1D vector
  warnings.warn(
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:63: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
modal action dim: (20,)
MODAL ENV CHECK PASSED
Using cpu device
Logging to logs/ppo_test_modal20_lr1e4/ppo_test_modal20_lr1e4_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x150e0d065f70> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x150e0d01b860>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    total_timesteps      | 43520      |
| train/                  |            |
|    approx_kl            | 0.01251356 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.84      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0536    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.358      |
|    value_loss           | 0.0108     |
----------------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000167     |
|    log10_contrast       | -3.81        |
|    strehl               | 0.621        |
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -0.745       |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 35           |
|    time_elapsed         | 654          |
|    total_timesteps      | 44800        |
| train/                  |              |
|    approx_kl            | 0.0152994245 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.83        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0625      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0327      |
|    std                  | 0.358        |
|    value_loss           | 0.0111       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000112    |
|    log10_contrast       | -3.98       |
|    strehl               | 0.705       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.682      |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 36          |
|    time_elapsed         | 672         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.015770908 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.8        |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0551     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.357       |
|    value_loss           | 0.0111      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 8.57e-05  |
|    log10_contrast       | -4.1      |
|    strehl               | 0.778     |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | -0.691    |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 37        |
|    time_elapsed         | 690       |
|    total_timesteps      | 47360     |
| train/                  |           |
|    approx_kl            | 0.0114946 |
|    clip_fraction        | 0.168     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.78     |
|    explained_variance   | 0.743     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.055    |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.0272   |
|    std                  | 0.357     |
|    value_loss           | 0.00911   |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 8.95e-05    |
|    log10_contrast       | -4.08       |
|    strehl               | 0.752       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.668      |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 38          |
|    time_elapsed         | 707         |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.017766252 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.77       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0663     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.357       |
|    value_loss           | 0.0121      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000117     |
|    log10_contrast       | -3.97        |
|    strehl               | 0.698        |
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -0.65        |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 39           |
|    time_elapsed         | 725          |
|    total_timesteps      | 49920        |
| train/                  |              |
|    approx_kl            | 0.0134951845 |
|    clip_fraction        | 0.193        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.77        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0427      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0298      |
|    std                  | 0.357        |
|    value_loss           | 0.0129       |
------------------------------------------
Eval num_timesteps=50000, episode_reward=-0.04 +/- 0.11
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 8.84e-05    |
|    log10_contrast       | -4.09       |
|    strehl               | 0.774       |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | -0.0375     |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.011086939 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.76       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0534     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.357       |
|    value_loss           | 0.0102      |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000107 |
|    log10_contrast  | -4       |
|    strehl          | 0.714    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.661   |
| time/              |          |
|    fps             | 68       |
|    iterations      | 40       |
|    time_elapsed    | 750      |
|    total_timesteps | 51200    |
---------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━ 51,200/50,000  [ 0:12:16 < 0:00:00 , 53 it/s ]
Saved final model to: logs/ppo_test_modal20_lr1e4/ppo_test_modal20_lr1e4_final.zip
