=== sweep sweep_log_e0.0_a2e-8: image_scale=log ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a2e-8/sweep_log_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1496d8b6c1d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14981844ba70>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    value_loss           | 0.0619      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.266       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.01       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 103         |
|    time_elapsed         | 233         |
|    total_timesteps      | 52736       |
| train/                  |             |
|    approx_kl            | 0.014689416 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00455    |
|    n_updates            | 1011        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.354       |
|    value_loss           | 0.0504      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.272       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 104         |
|    time_elapsed         | 235         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017275799 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.99       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00268    |
|    n_updates            | 1021        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.354       |
|    value_loss           | 0.0403      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.264       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 105         |
|    time_elapsed         | 238         |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.018309187 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.99       |
|    explained_variance   | 4.77e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00546    |
|    n_updates            | 1031        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.354       |
|    value_loss           | 0.043       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.24        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 106         |
|    time_elapsed         | 240         |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.016400948 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0012     |
|    n_updates            | 1041        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.354       |
|    value_loss           | 0.0442      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.253       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 107         |
|    time_elapsed         | 242         |
|    total_timesteps      | 54784       |
| train/                  |             |
|    approx_kl            | 0.014938498 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000165    |
|    n_updates            | 1051        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.355       |
|    value_loss           | 0.0537      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.283       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 108         |
|    time_elapsed         | 245         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010911329 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.03       |
|    explained_variance   | 2.09e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 1061        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.355       |
|    value_loss           | 0.0577      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.321       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 109         |
|    time_elapsed         | 247         |
|    total_timesteps      | 55808       |
| train/                  |             |
|    approx_kl            | 0.015521495 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.02       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00181    |
|    n_updates            | 1071        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.355       |
|    value_loss           | 0.0736      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.344       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.85       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 110         |
|    time_elapsed         | 249         |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.012645118 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.02       |
|    explained_variance   | 2.62e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00531     |
|    n_updates            | 1081        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.355       |
|    value_loss           | 0.0507      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.229       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 111         |
|    time_elapsed         | 252         |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.014023173 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 1091        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.354       |
|    value_loss           | 0.0514      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.259       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 112         |
|    time_elapsed         | 254         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012371285 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.97       |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00582     |
|    n_updates            | 1101        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.354       |
|    value_loss           | 0.0509      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.277      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.92      |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 113        |
|    time_elapsed         | 256        |
|    total_timesteps      | 57856      |
| train/                  |            |
|    approx_kl            | 0.01267332 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.95      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0364     |
|    n_updates            | 1111       |
|    policy_gradient_loss | -0.00997   |
|    std                  | 0.353      |
|    value_loss           | 0.08       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.224       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 114         |
|    time_elapsed         | 259         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.012482012 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.94       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00567     |
|    n_updates            | 1121        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.353       |
|    value_loss           | 0.0636      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.193       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 115         |
|    time_elapsed         | 261         |
|    total_timesteps      | 58880       |
| train/                  |             |
|    approx_kl            | 0.015488901 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.93       |
|    explained_variance   | 9.18e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00601    |
|    n_updates            | 1131        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.353       |
|    value_loss           | 0.0613      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.326       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 116         |
|    time_elapsed         | 263         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017749878 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.92       |
|    explained_variance   | 7.33e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0083      |
|    n_updates            | 1141        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.353       |
|    value_loss           | 0.0627      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.234        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.94        |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 117          |
|    time_elapsed         | 266          |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 0.0065659075 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.9         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0153       |
|    n_updates            | 1151         |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.353        |
|    value_loss           | 0.074        |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.265       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 118         |
|    time_elapsed         | 268         |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.011614146 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00276     |
|    n_updates            | 1161        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.353       |
|    value_loss           | 0.0584      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.279       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 119         |
|    time_elapsed         | 270         |
|    total_timesteps      | 60928       |
| train/                  |             |
|    approx_kl            | 0.014316622 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.89       |
|    explained_variance   | 1.01e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 1171        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.353       |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.27        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 120         |
|    time_elapsed         | 272         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.018532649 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.88       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00503     |
|    n_updates            | 1181        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.353       |
|    value_loss           | 0.0474      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.274       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 121         |
|    time_elapsed         | 275         |
|    total_timesteps      | 61952       |
| train/                  |             |
|    approx_kl            | 0.014589208 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.89       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 1191        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.353       |
|    value_loss           | 0.0741      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.208       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 122         |
|    time_elapsed         | 277         |
|    total_timesteps      | 62464       |
| train/                  |             |
|    approx_kl            | 0.013228396 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.89       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0033      |
|    n_updates            | 1201        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.352       |
|    value_loss           | 0.0516      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.251      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.06      |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 123        |
|    time_elapsed         | 279        |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.01394414 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.87      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.016     |
|    n_updates            | 1211       |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.352      |
|    value_loss           | 0.0329     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.331       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 124         |
|    time_elapsed         | 282         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.022633493 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.85       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 1221        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.352       |
|    value_loss           | 0.0589      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.211       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 125         |
|    time_elapsed         | 284         |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.015345208 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.84       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 1231        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.352       |
|    value_loss           | 0.0684      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.28        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 126         |
|    time_elapsed         | 286         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.015862636 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.84       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00412     |
|    n_updates            | 1241        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.352       |
|    value_loss           | 0.0474      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.227       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 127         |
|    time_elapsed         | 288         |
|    total_timesteps      | 65024       |
| train/                  |             |
|    approx_kl            | 0.016396925 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.83       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00953     |
|    n_updates            | 1251        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.352       |
|    value_loss           | 0.0594      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.278      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.99      |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 128        |
|    time_elapsed         | 291        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01601351 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.82      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00309    |
|    n_updates            | 1261       |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.351      |
|    value_loss           | 0.0514     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.297       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 129         |
|    time_elapsed         | 293         |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.010966198 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.8        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00267     |
|    n_updates            | 1271        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.351       |
|    value_loss           | 0.0483      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.318       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.88       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 130         |
|    time_elapsed         | 295         |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.012261883 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.77       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00977     |
|    n_updates            | 1281        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.351       |
|    value_loss           | 0.0663      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.278      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.94      |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 131        |
|    time_elapsed         | 298        |
|    total_timesteps      | 67072      |
| train/                  |            |
|    approx_kl            | 0.01241523 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.75      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00778    |
|    n_updates            | 1291       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.35       |
|    value_loss           | 0.0561     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.241       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 132         |
|    time_elapsed         | 300         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.021250792 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00313    |
|    n_updates            | 1301        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.35        |
|    value_loss           | 0.0426      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.274       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 133         |
|    time_elapsed         | 302         |
|    total_timesteps      | 68096       |
| train/                  |             |
|    approx_kl            | 0.017199654 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.71       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 1311        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.349       |
|    value_loss           | 0.0526      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.277      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.96      |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 134        |
|    time_elapsed         | 304        |
|    total_timesteps      | 68608      |
| train/                  |            |
|    approx_kl            | 0.01563376 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.7       |
|    explained_variance   | 1.13e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0157     |
|    n_updates            | 1321       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.35       |
|    value_loss           | 0.0561     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.285       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 135         |
|    time_elapsed         | 307         |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.014902066 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.73       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000499    |
|    n_updates            | 1331        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.35        |
|    value_loss           | 0.0338      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.235       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 136         |
|    time_elapsed         | 309         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018282384 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.73       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00402     |
|    n_updates            | 1341        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.35        |
|    value_loss           | 0.0528      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.279       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 137         |
|    time_elapsed         | 311         |
|    total_timesteps      | 70144       |
| train/                  |             |
|    approx_kl            | 0.015316257 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.74       |
|    explained_variance   | 4.71e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00282    |
|    n_updates            | 1351        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.35        |
|    value_loss           | 0.0431      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.23        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 138         |
|    time_elapsed         | 314         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.011194278 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.75       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 1361        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.351       |
|    value_loss           | 0.0563      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.251        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.96        |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 139          |
|    time_elapsed         | 316          |
|    total_timesteps      | 71168        |
| train/                  |              |
|    approx_kl            | 0.0098930085 |
|    clip_fraction        | 0.216        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.76        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00677      |
|    n_updates            | 1371         |
|    policy_gradient_loss | -0.0193      |
|    std                  | 0.351        |
|    value_loss           | 0.0583       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.214       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 140         |
|    time_elapsed         | 318         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017237626 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.77       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 1381        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.351       |
|    value_loss           | 0.0597      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.283       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 141         |
|    time_elapsed         | 320         |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.010968528 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.77       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00149    |
|    n_updates            | 1391        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.351       |
|    value_loss           | 0.0365      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.222       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 142         |
|    time_elapsed         | 323         |
|    total_timesteps      | 72704       |
| train/                  |             |
|    approx_kl            | 0.019676901 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.76       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000712   |
|    n_updates            | 1401        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.35        |
|    value_loss           | 0.0574      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.254       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 143         |
|    time_elapsed         | 325         |
|    total_timesteps      | 73216       |
| train/                  |             |
