Using cpu device
Logging to logs/creward_logc/creward_logc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x152db5fcc590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x152ef425d550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.000877   |
|    loss                 | -0.0582    |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.000179  |
|    std                  | 0.42       |
|    value_loss           | 2.2e-05    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000343   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00223    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.37       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 156        |
|    time_elapsed         | 1890       |
|    total_timesteps      | 1248000    |
| train/                  |            |
|    approx_kl            | 0.21716923 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.85      |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.000876   |
|    loss                 | -0.056     |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00145   |
|    std                  | 0.417      |
|    value_loss           | 2.61e-05   |
----------------------------------------
Eval num_timesteps=1250000, episode_reward=1.39 +/- 0.02
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.000353  |
|    log10_contrast       | -3.45     |
|    strehl               | 0.00206   |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | 1.39      |
| time/                   |           |
|    total_timesteps      | 1250000   |
| train/                  |           |
|    approx_kl            | 0.3322491 |
|    clip_fraction        | 0.659     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.77     |
|    explained_variance   | 0.433     |
|    learning_rate        | 0.000875  |
|    loss                 | 0.00663   |
|    n_updates            | 1560      |
|    policy_gradient_loss | 0.0118    |
|    std                  | 0.416     |
|    value_loss           | 2.34e-05  |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00036  |
|    log10_contrast  | -3.45    |
|    strehl          | 0.00206  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.38     |
| time/              |          |
|    fps             | 659      |
|    iterations      | 157      |
|    time_elapsed    | 1903     |
|    total_timesteps | 1256000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000377   |
|    log10_contrast       | -3.43      |
|    strehl               | 0.00212    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.37       |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 158        |
|    time_elapsed         | 1915       |
|    total_timesteps      | 1264000    |
| train/                  |            |
|    approx_kl            | 0.19349691 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.7       |
|    explained_variance   | 0.432      |
|    learning_rate        | 0.000874   |
|    loss                 | -0.0289    |
|    n_updates            | 1570       |
|    policy_gradient_loss | 0.00318    |
|    std                  | 0.416      |
|    value_loss           | 2.31e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000364   |
|    log10_contrast       | -3.44      |
|    strehl               | 0.00205    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 159        |
|    time_elapsed         | 1926       |
|    total_timesteps      | 1272000    |
| train/                  |            |
|    approx_kl            | 0.18578286 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.66      |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.000874   |
|    loss                 | -0.0259    |
|    n_updates            | 1580       |
|    policy_gradient_loss | 0.0283     |
|    std                  | 0.415      |
|    value_loss           | 2.38e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000357   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.00195    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.37       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 160        |
|    time_elapsed         | 1938       |
|    total_timesteps      | 1280000    |
| train/                  |            |
|    approx_kl            | 0.22451504 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.58      |
|    explained_variance   | 0.442      |
|    learning_rate        | 0.000873   |
|    loss                 | -0.0427    |
|    n_updates            | 1590       |
|    policy_gradient_loss | 0.052      |
|    std                  | 0.413      |
|    value_loss           | 2.24e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000368   |
|    log10_contrast       | -3.44      |
|    strehl               | 0.00205    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.37       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 161        |
|    time_elapsed         | 1949       |
|    total_timesteps      | 1288000    |
| train/                  |            |
|    approx_kl            | 0.14531535 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.46      |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.000872   |
|    loss                 | -0.0334    |
|    n_updates            | 1600       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.411      |
|    value_loss           | 2.31e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000369   |
|    log10_contrast       | -3.44      |
|    strehl               | 0.00214    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 162        |
|    time_elapsed         | 1961       |
|    total_timesteps      | 1296000    |
| train/                  |            |
|    approx_kl            | 0.25453848 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.39      |
|    explained_variance   | 0.432      |
|    learning_rate        | 0.000871   |
|    loss                 | -0.0112    |
|    n_updates            | 1610       |
|    policy_gradient_loss | 0.0535     |
|    std                  | 0.411      |
|    value_loss           | 3.38e-05   |
----------------------------------------
Eval num_timesteps=1300000, episode_reward=1.38 +/- 0.01
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000368   |
|    log10_contrast       | -3.44      |
|    strehl               | 0.00211    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.38       |
| time/                   |            |
|    total_timesteps      | 1300000    |
| train/                  |            |
|    approx_kl            | 0.13191295 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.33      |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.00087    |
|    loss                 | -0.0504    |
|    n_updates            | 1620       |
|    policy_gradient_loss | 0.00661    |
|    std                  | 0.409      |
|    value_loss           | 2.35e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000358 |
|    log10_contrast  | -3.45    |
|    strehl          | 0.00199  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.38     |
| time/              |          |
|    fps             | 660      |
|    iterations      | 163      |
|    time_elapsed    | 1973     |
|    total_timesteps | 1304000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000387   |
|    log10_contrast       | -3.42      |
|    strehl               | 0.00227    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.37       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 164        |
|    time_elapsed         | 1986       |
|    total_timesteps      | 1312000    |
| train/                  |            |
|    approx_kl            | 0.21047428 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.21      |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.00087    |
|    loss                 | -0.0359    |
|    n_updates            | 1630       |
|    policy_gradient_loss | 0.00822    |
|    std                  | 0.408      |
|    value_loss           | 2.89e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000355   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.00208    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.37       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 165        |
|    time_elapsed         | 1998       |
|    total_timesteps      | 1320000    |
| train/                  |            |
|    approx_kl            | 0.17013085 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.13      |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.000869   |
|    loss                 | -0.0488    |
|    n_updates            | 1640       |
|    policy_gradient_loss | 0.0238     |
|    std                  | 0.407      |
|    value_loss           | 2.41e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000343   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00221    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 166        |
|    time_elapsed         | 2011       |
|    total_timesteps      | 1328000    |
| train/                  |            |
|    approx_kl            | 0.17082512 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.02      |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.000868   |
|    loss                 | -0.0393    |
|    n_updates            | 1650       |
|    policy_gradient_loss | 0.0091     |
|    std                  | 0.405      |
|    value_loss           | 2.32e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000389   |
|    log10_contrast       | -3.42      |
|    strehl               | 0.00237    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.37       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 167        |
|    time_elapsed         | 2023       |
|    total_timesteps      | 1336000    |
| train/                  |            |
|    approx_kl            | 0.17910126 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.93      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.000867   |
|    loss                 | -0.0356    |
|    n_updates            | 1660       |
|    policy_gradient_loss | 0.00675    |
|    std                  | 0.404      |
|    value_loss           | 2.28e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000364   |
|    log10_contrast       | -3.44      |
|    strehl               | 0.00209    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 168        |
|    time_elapsed         | 2036       |
|    total_timesteps      | 1344000    |
| train/                  |            |
|    approx_kl            | 0.24815238 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.83      |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.000866   |
|    loss                 | -0.0463    |
|    n_updates            | 1670       |
|    policy_gradient_loss | 0.0387     |
|    std                  | 0.402      |
|    value_loss           | 2.51e-05   |
----------------------------------------
Eval num_timesteps=1350000, episode_reward=1.39 +/- 0.02
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00039    |
|    log10_contrast       | -3.42      |
|    strehl               | 0.00221    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.39       |
| time/                   |            |
|    total_timesteps      | 1350000    |
| train/                  |            |
|    approx_kl            | 0.21492292 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.75      |
|    explained_variance   | 0.468      |
|    learning_rate        | 0.000866   |
|    loss                 | 0.00762    |
|    n_updates            | 1680       |
|    policy_gradient_loss | 0.0128     |
|    std                  | 0.402      |
|    value_loss           | 2.32e-05   |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000371 |
|    log10_contrast  | -3.44    |
|    strehl          | 0.00219  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.37     |
| time/              |          |
|    fps             | 660      |
|    iterations      | 169      |
|    time_elapsed    | 2047     |
|    total_timesteps | 1352000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000341   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00197    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 170        |
|    time_elapsed         | 2058       |
|    total_timesteps      | 1360000    |
| train/                  |            |
|    approx_kl            | 0.19083083 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.73      |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.000865   |
|    loss                 | -0.00238   |
|    n_updates            | 1690       |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.402      |
|    value_loss           | 2.55e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000364   |
|    log10_contrast       | -3.44      |
|    strehl               | 0.00222    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 171        |
|    time_elapsed         | 2070       |
|    total_timesteps      | 1368000    |
| train/                  |            |
|    approx_kl            | 0.18663758 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.68      |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.000864   |
|    loss                 | -0.0174    |
|    n_updates            | 1700       |
|    policy_gradient_loss | 0.0473     |
|    std                  | 0.401      |
|    value_loss           | 3.28e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000373   |
|    log10_contrast       | -3.43      |
|    strehl               | 0.00206    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 172        |
|    time_elapsed         | 2081       |
|    total_timesteps      | 1376000    |
| train/                  |            |
|    approx_kl            | 0.21864107 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.64      |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.000863   |
|    loss                 | -0.0188    |
|    n_updates            | 1710       |
|    policy_gradient_loss | 0.0366     |
|    std                  | 0.401      |
|    value_loss           | 2.57e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000351  |
|    log10_contrast       | -3.46     |
|    strehl               | 0.00201   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.38      |
| time/                   |           |
|    fps                  | 660       |
|    iterations           | 173       |
|    time_elapsed         | 2093      |
|    total_timesteps      | 1384000   |
| train/                  |           |
|    approx_kl            | 1.0992575 |
|    clip_fraction        | 0.745     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.56     |
|    explained_variance   | 0.462     |
|    learning_rate        | 0.000862  |
|    loss                 | -0.02     |
|    n_updates            | 1720      |
|    policy_gradient_loss | 0.0752    |
|    std                  | 0.4       |
|    value_loss           | 2.31e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000369   |
|    log10_contrast       | -3.44      |
|    strehl               | 0.00197    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.37       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 174        |
|    time_elapsed         | 2105       |
|    total_timesteps      | 1392000    |
| train/                  |            |
|    approx_kl            | 0.32708424 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.5       |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.000862   |
|    loss                 | -0.0331    |
|    n_updates            | 1730       |
|    policy_gradient_loss | 0.0022     |
|    std                  | 0.4        |
|    value_loss           | 2.37e-05   |
----------------------------------------
Eval num_timesteps=1400000, episode_reward=1.38 +/- 0.02
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000357   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.00218    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.38       |
| time/                   |            |
|    total_timesteps      | 1400000    |
| train/                  |            |
|    approx_kl            | 0.19958115 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.48      |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.000861   |
|    loss                 | -0.0428    |
|    n_updates            | 1740       |
|    policy_gradient_loss | 0.00989    |
|    std                  | 0.4        |
|    value_loss           | 2.32e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000356 |
|    log10_contrast  | -3.45    |
|    strehl          | 0.00215  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.38     |
| time/              |          |
|    fps             | 660      |
|    iterations      | 175      |
|    time_elapsed    | 2118     |
|    total_timesteps | 1400000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000367   |
|    log10_contrast       | -3.44      |
|    strehl               | 0.00205    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.37       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 176        |
|    time_elapsed         | 2131       |
|    total_timesteps      | 1408000    |
| train/                  |            |
|    approx_kl            | 0.22763774 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.37      |
|    explained_variance   | 0.482      |
|    learning_rate        | 0.00086    |
|    loss                 | -0.0181    |
|    n_updates            | 1750       |
|    policy_gradient_loss | 0.0293     |
|    std                  | 0.397      |
|    value_loss           | 2.17e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000358   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.00195    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 177        |
|    time_elapsed         | 2143       |
|    total_timesteps      | 1416000    |
| train/                  |            |
|    approx_kl            | 0.35159132 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.000859   |
|    loss                 | 0.0106     |
|    n_updates            | 1760       |
|    policy_gradient_loss | 0.0531     |
|    std                  | 0.396      |
|    value_loss           | 3.21e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000344   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00192    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 178        |
|    time_elapsed         | 2156       |
|    total_timesteps      | 1424000    |
| train/                  |            |
|    approx_kl            | 0.23839277 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.21      |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.000858   |
|    loss                 | -0.0139    |
|    n_updates            | 1770       |
|    policy_gradient_loss | 0.0269     |
|    std                  | 0.395      |
|    value_loss           | 2.67e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00037    |
|    log10_contrast       | -3.44      |
|    strehl               | 0.00214    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 179        |
|    time_elapsed         | 2168       |
|    total_timesteps      | 1432000    |
| train/                  |            |
|    approx_kl            | 0.23051612 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.12      |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.000858   |
|    loss                 | -0.0114    |
|    n_updates            | 1780       |
|    policy_gradient_loss | 0.0177     |
|    std                  | 0.394      |
|    value_loss           | 2.21e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000355   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00215    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.37       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 180        |
|    time_elapsed         | 2179       |
|    total_timesteps      | 1440000    |
| train/                  |            |
|    approx_kl            | 0.31191242 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.09      |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.000857   |
|    loss                 | -0.0305    |
|    n_updates            | 1790       |
|    policy_gradient_loss | 0.0262     |
|    std                  | 0.393      |
|    value_loss           | 2.19e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000361   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.0019     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 181        |
|    time_elapsed         | 2190       |
|    total_timesteps      | 1448000    |
| train/                  |            |
|    approx_kl            | 0.24853459 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.03      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.000856   |
|    loss                 | -0.0452    |
|    n_updates            | 1800       |
|    policy_gradient_loss | 0.0279     |
|    std                  | 0.392      |
|    value_loss           | 2.1e-05    |
----------------------------------------
Eval num_timesteps=1450000, episode_reward=1.37 +/- 0.02
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000355   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.00206    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.37       |
| time/                   |            |
|    total_timesteps      | 1450000    |
| train/                  |            |
|    approx_kl            | 0.40312874 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.92      |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.000855   |
|    loss                 | -0.0111    |
|    n_updates            | 1810       |
|    policy_gradient_loss | 0.0247     |
|    std                  | 0.391      |
|    value_loss           | 2.27e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000362 |
|    log10_contrast  | -3.44    |
|    strehl          | 0.00206  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.38     |
| time/              |          |
|    fps             | 661      |
|    iterations      | 182      |
|    time_elapsed    | 2202     |
|    total_timesteps | 1456000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000348   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00222    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.37       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 183        |
|    time_elapsed         | 2214       |
|    total_timesteps      | 1464000    |
| train/                  |            |
|    approx_kl            | 0.16614732 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.85      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.000854   |
|    loss                 | -0.0179    |
|    n_updates            | 1820       |
|    policy_gradient_loss | 0.0143     |
|    std                  | 0.39       |
|    value_loss           | 2.67e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000355   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.00194    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 184        |
|    time_elapsed         | 2226       |
|    total_timesteps      | 1472000    |
| train/                  |            |
|    approx_kl            | 0.24789925 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.82      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.000854   |
|    loss                 | -0.0491    |
|    n_updates            | 1830       |
|    policy_gradient_loss | 0.0147     |
|    std                  | 0.39       |
|    value_loss           | 2.38e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000354   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.002      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 185        |
|    time_elapsed         | 2238       |
|    total_timesteps      | 1480000    |
| train/                  |            |
|    approx_kl            | 0.22087903 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.72      |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.000853   |
|    loss                 | -0.00218   |
|    n_updates            | 1840       |
|    policy_gradient_loss | 0.0383     |
|    std                  | 0.389      |
|    value_loss           | 2.15e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000381  |
|    log10_contrast       | -3.42     |
|    strehl               | 0.0021    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.38      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 186       |
|    time_elapsed         | 2250      |
|    total_timesteps      | 1488000   |
| train/                  |           |
|    approx_kl            | 0.2783655 |
|    clip_fraction        | 0.691     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.63     |
|    explained_variance   | 0.479     |
|    learning_rate        | 0.000852  |
|    loss                 | 0.00641   |
|    n_updates            | 1850      |
|    policy_gradient_loss | 0.0192    |
|    std                  | 0.387     |
|    value_loss           | 3.89e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000382   |
|    log10_contrast       | -3.42      |
|    strehl               | 0.00209    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.37       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 187        |
|    time_elapsed         | 2263       |
|    total_timesteps      | 1496000    |
| train/                  |            |
|    approx_kl            | 0.29547584 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.57      |
|    explained_variance   | 0.482      |
|    learning_rate        | 0.000851   |
|    loss                 | -0.0144    |
|    n_updates            | 1860       |
|    policy_gradient_loss | 0.0199     |
|    std                  | 0.386      |
|    value_loss           | 2.23e-05   |
----------------------------------------
Eval num_timesteps=1500000, episode_reward=1.38 +/- 0.01
Episode length: 4.00 +/- 0.00
--------------------------------------
| env/                    |          |
|    contrast             | 0.000382 |
|    log10_contrast       | -3.42    |
|    strehl               | 0.00221  |
| eval/                   |          |
|    mean_ep_length       | 4        |
|    mean_reward          | 1.38     |
| time/                   |          |
|    total_timesteps      | 1500000  |
| train/                  |          |
|    approx_kl            | 0.310067 |
|    clip_fraction        | 0.742    |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.52    |
|    explained_variance   | 0.507    |
|    learning_rate        | 0.00085  |
|    loss                 | 0.0201   |
|    n_updates            | 1870     |
|    policy_gradient_loss | 0.0718   |
|    std                  | 0.386    |
|    value_loss           | 2.39e-05 |
--------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000343 |
|    log10_contrast  | -3.47    |
|    strehl          | 0.00205  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.38     |
| time/              |          |
|    fps             | 660      |
|    iterations      | 188      |
|    time_elapsed    | 2276     |
|    total_timesteps | 1504000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000367   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.00215    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 189        |
|    time_elapsed         | 2289       |
|    total_timesteps      | 1512000    |
| train/                  |            |
