=== ideal-corrector PPO: rms 0.10-0.30, run ideal_highnoise ===
Using cpu device
Logging to logs/ideal_highnoise/ideal_highnoise_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14d2b5bdc230> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14d2ad14c8c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl               | 0.213       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.0495     |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 41          |
|    time_elapsed         | 1365        |
|    total_timesteps      | 52480       |
| train/                  |             |
|    approx_kl            | 0.059310786 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.92       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 364         |
|    policy_gradient_loss | -0.0738     |
|    std                  | 0.36        |
|    value_loss           | 0.00423     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00044    |
|    log10_contrast       | -3.42      |
|    strehl               | 0.325      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0462    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 42         |
|    time_elapsed         | 1398       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.06393692 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.92      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.116     |
|    n_updates            | 374        |
|    policy_gradient_loss | -0.0766    |
|    std                  | 0.36       |
|    value_loss           | 0.00443    |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000442   |
|    log10_contrast       | -3.4       |
|    strehl               | 0.348      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0434    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 43         |
|    time_elapsed         | 1430       |
|    total_timesteps      | 55040      |
| train/                  |            |
|    approx_kl            | 0.06738332 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.92      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.123     |
|    n_updates            | 384        |
|    policy_gradient_loss | -0.0735    |
|    std                  | 0.36       |
|    value_loss           | 0.00431    |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    contrast             | 0.000635  |
|    log10_contrast       | -3.24     |
|    strehl               | 0.258     |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | -0.04     |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 44        |
|    time_elapsed         | 1462      |
|    total_timesteps      | 56320     |
| train/                  |           |
|    approx_kl            | 0.0685847 |
|    clip_fraction        | 0.453     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.92     |
|    explained_variance   | 0.734     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.127    |
|    n_updates            | 394       |
|    policy_gradient_loss | -0.0836   |
|    std                  | 0.359     |
|    value_loss           | 0.00396   |
---------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000378    |
|    log10_contrast       | -3.46       |
|    strehl               | 0.341       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.0363     |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 45          |
|    time_elapsed         | 1495        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.067169376 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.89       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.131      |
|    n_updates            | 404         |
|    policy_gradient_loss | -0.0813     |
|    std                  | 0.359       |
|    value_loss           | 0.00417     |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000476    |
|    log10_contrast       | -3.36       |
|    strehl               | 0.313       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.0298     |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 46          |
|    time_elapsed         | 1528        |
|    total_timesteps      | 58880       |
| train/                  |             |
|    approx_kl            | 0.069500536 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.87       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 414         |
|    policy_gradient_loss | -0.0742     |
|    std                  | 0.359       |
|    value_loss           | 0.00518     |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
Eval num_timesteps=60000, episode_reward=0.00 +/- 0.08
Episode length: 20.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000463   |
|    log10_contrast       | -3.38      |
|    strehl               | 0.316      |
| eval/                   |            |
|    mean_ep_length       | 20         |
|    mean_reward          | 0.00456    |
| time/                   |            |
|    total_timesteps      | 60000      |
| train/                  |            |
|    approx_kl            | 0.08005626 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.87      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 423        |
|    policy_gradient_loss | -0.0688    |
|    std                  | 0.359      |
|    value_loss           | 0.00454    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000557 |
|    log10_contrast  | -3.29    |
|    strehl          | 0.23     |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.0432  |
| time/              |          |
|    fps             | 38       |
|    iterations      | 47       |
|    time_elapsed    | 1572     |
|    total_timesteps | 60160    |
---------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000517   |
|    log10_contrast       | -3.3       |
|    strehl               | 0.263      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0679    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 48         |
|    time_elapsed         | 1603       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.07026146 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.85      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.116     |
|    n_updates            | 431        |
|    policy_gradient_loss | -0.0605    |
|    std                  | 0.358      |
|    value_loss           | 0.00565    |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000593    |
|    log10_contrast       | -3.28       |
|    strehl               | 0.242       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.06       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 49          |
|    time_elapsed         | 1635        |
|    total_timesteps      | 62720       |
| train/                  |             |
|    approx_kl            | 0.078986764 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.84       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.114      |
|    n_updates            | 441         |
|    policy_gradient_loss | -0.0692     |
|    std                  | 0.358       |
|    value_loss           | 0.00447     |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000403   |
|    log10_contrast       | -3.43      |
|    strehl               | 0.382      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0403    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 50         |
|    time_elapsed         | 1667       |
|    total_timesteps      | 64000      |
| train/                  |            |
|    approx_kl            | 0.08299584 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.81      |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 451        |
|    policy_gradient_loss | -0.0715    |
|    std                  | 0.358      |
|    value_loss           | 0.00453    |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000521   |
|    log10_contrast       | -3.34      |
|    strehl               | 0.31       |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0322    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 51         |
|    time_elapsed         | 1698       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.06982491 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.79      |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 459        |
|    policy_gradient_loss | -0.064     |
|    std                  | 0.357      |
|    value_loss           | 0.00466    |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000455   |
|    log10_contrast       | -3.38      |
|    strehl               | 0.324      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0399    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 52         |
|    time_elapsed         | 1728       |
|    total_timesteps      | 66560      |
| train/                  |            |
|    approx_kl            | 0.06609243 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.79      |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0812    |
|    n_updates            | 465        |
|    policy_gradient_loss | -0.0506    |
|    std                  | 0.357      |
|    value_loss           | 0.00531    |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000549   |
|    log10_contrast       | -3.32      |
|    strehl               | 0.268      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0477    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 53         |
|    time_elapsed         | 1758       |
|    total_timesteps      | 67840      |
| train/                  |            |
|    approx_kl            | 0.07857484 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.79      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 473        |
|    policy_gradient_loss | -0.0594    |
|    std                  | 0.357      |
|    value_loss           | 0.00529    |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000421   |
|    log10_contrast       | -3.42      |
|    strehl               | 0.307      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0693    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 54         |
|    time_elapsed         | 1789       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.07125057 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.77      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 482        |
|    policy_gradient_loss | -0.0771    |
|    std                  | 0.357      |
|    value_loss           | 0.0036     |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
Eval num_timesteps=70000, episode_reward=0.05 +/- 0.11
Episode length: 20.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000275   |
|    log10_contrast       | -3.6       |
|    strehl               | 0.427      |
| eval/                   |            |
|    mean_ep_length       | 20         |
|    mean_reward          | 0.0526     |
| time/                   |            |
|    total_timesteps      | 70000      |
| train/                  |            |
|    approx_kl            | 0.06909185 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.75      |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 489        |
|    policy_gradient_loss | -0.0677    |
|    std                  | 0.356      |
|    value_loss           | 0.00487    |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000299 |
|    log10_contrast  | -3.59    |
|    strehl          | 0.43     |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.0423  |
| time/              |          |
|    fps             | 38       |
|    iterations      | 55       |
|    time_elapsed    | 1832     |
|    total_timesteps | 70400    |
---------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000336   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.369      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.015     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 56         |
|    time_elapsed         | 1863       |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.07727056 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.73      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 499        |
|    policy_gradient_loss | -0.0759    |
|    std                  | 0.356      |
|    value_loss           | 0.00518    |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000466    |
|    log10_contrast       | -3.37       |
|    strehl               | 0.328       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.0123     |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 57          |
|    time_elapsed         | 1896        |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.073168404 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.72       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 507         |
|    policy_gradient_loss | -0.0707     |
|    std                  | 0.356       |
|    value_loss           | 0.00527     |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000543   |
|    log10_contrast       | -3.37      |
|    strehl               | 0.311      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0349    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 58         |
|    time_elapsed         | 1927       |
|    total_timesteps      | 74240      |
| train/                  |            |
|    approx_kl            | 0.06914343 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.7       |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 515        |
|    policy_gradient_loss | -0.0739    |
|    std                  | 0.356      |
|    value_loss           | 0.00544    |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000423   |
|    log10_contrast       | -3.41      |
|    strehl               | 0.357      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0259    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 59         |
|    time_elapsed         | 1958       |
|    total_timesteps      | 75520      |
| train/                  |            |
|    approx_kl            | 0.07918321 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.69      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 523        |
|    policy_gradient_loss | -0.063     |
|    std                  | 0.356      |
|    value_loss           | 0.00482    |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000453   |
|    log10_contrast       | -3.39      |
|    strehl               | 0.325      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0313    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 60         |
|    time_elapsed         | 1989       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.06776384 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.69      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0949    |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0564    |
|    std                  | 0.356      |
|    value_loss           | 0.00568    |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000587   |
|    log10_contrast       | -3.32      |
|    strehl               | 0.278      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0136    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 61         |
|    time_elapsed         | 2020       |
|    total_timesteps      | 78080      |
| train/                  |            |
|    approx_kl            | 0.06988911 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.68      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0941    |
|    n_updates            | 537        |
|    policy_gradient_loss | -0.0541    |
|    std                  | 0.355      |
|    value_loss           | 0.00557    |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    contrast             | 0.000586   |
|    log10_contrast       | -3.3       |
|    strehl               | 0.27       |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0151    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 62         |
|    time_elapsed         | 2052       |
|    total_timesteps      | 79360      |
| train/                  |            |
|    approx_kl            | 0.07594558 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.67      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 545        |
|    policy_gradient_loss | -0.0663    |
|    std                  | 0.355      |
|    value_loss           | 0.00574    |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
Eval num_timesteps=80000, episode_reward=-0.05 +/- 0.07
Episode length: 20.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000355   |
|    log10_contrast       | -3.57      |
|    strehl               | 0.379      |
| eval/                   |            |
|    mean_ep_length       | 20         |
|    mean_reward          | -0.0521    |
| time/                   |            |
|    total_timesteps      | 80000      |
| train/                  |            |
|    approx_kl            | 0.07070819 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.66      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 554        |
|    policy_gradient_loss | -0.0672    |
|    std                  | 0.355      |
|    value_loss           | 0.00477    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.0005   |
|    log10_contrast  | -3.38    |
|    strehl          | 0.307    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | 0.0115   |
| time/              |          |
|    fps             | 38       |
|    iterations      | 63       |
|    time_elapsed    | 2097     |
|    total_timesteps | 80640    |
---------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000667    |
|    log10_contrast       | -3.24       |
|    strehl               | 0.233       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.00458    |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 64          |
|    time_elapsed         | 2130        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.073764116 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.66       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 562         |
|    policy_gradient_loss | -0.066      |
|    std                  | 0.355       |
|    value_loss           | 0.00519     |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.00041    |
|    log10_contrast       | -3.44      |
|    strehl               | 0.329      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0223    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 65         |
|    time_elapsed         | 2161       |
|    total_timesteps      | 83200      |
| train/                  |            |
|    approx_kl            | 0.07536441 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.65      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 569        |
|    policy_gradient_loss | -0.0497    |
|    std                  | 0.355      |
|    value_loss           | 0.00497    |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000459   |
|    log10_contrast       | -3.4       |
|    strehl               | 0.328      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0314    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 66         |
|    time_elapsed         | 2192       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.07518263 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.63      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.104     |
|    n_updates            | 576        |
|    policy_gradient_loss | -0.0545    |
|    std                  | 0.355      |
|    value_loss           | 0.00499    |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000519   |
|    log10_contrast       | -3.34      |
|    strehl               | 0.271      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0184    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 67         |
|    time_elapsed         | 2221       |
|    total_timesteps      | 85760      |
| train/                  |            |
|    approx_kl            | 0.06753288 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.62      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0666    |
|    n_updates            | 581        |
|    policy_gradient_loss | -0.0416    |
|    std                  | 0.354      |
|    value_loss           | 0.00551    |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000564    |
|    log10_contrast       | -3.33       |
|    strehl               | 0.341       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.0128     |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 68          |
|    time_elapsed         | 2252        |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.083439276 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.61       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0997     |
|    n_updates            | 589         |
|    policy_gradient_loss | -0.0579     |
|    std                  | 0.354       |
|    value_loss           | 0.00487     |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000372   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.357      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.00371    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 69         |
|    time_elapsed         | 2282       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.06887134 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.6       |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0836    |
|    n_updates            | 595        |
|    policy_gradient_loss | -0.0557    |
|    std                  | 0.354      |
|    value_loss           | 0.00644    |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00048     |
|    log10_contrast       | -3.36       |
|    strehl               | 0.31        |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.0118      |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 70          |
|    time_elapsed         | 2313        |
|    total_timesteps      | 89600       |
| train/                  |             |
|    approx_kl            | 0.080313586 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.6        |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 603         |
|    policy_gradient_loss | -0.0629     |
|    std                  | 0.354       |
|    value_loss           | 0.00531     |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
Eval num_timesteps=90000, episode_reward=0.06 +/- 0.14
Episode length: 20.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.000345  |
|    log10_contrast       | -3.48     |
|    strehl               | 0.369     |
| eval/                   |           |
|    mean_ep_length       | 20        |
|    mean_reward          | 0.0607    |
| time/                   |           |
|    total_timesteps      | 90000     |
| train/                  |           |
|    approx_kl            | 0.0716816 |
|    clip_fraction        | 0.451     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.59     |
|    explained_variance   | 0.728     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.11     |
|    n_updates            | 610       |
|    policy_gradient_loss | -0.0591   |
|    std                  | 0.354     |
|    value_loss           | 0.00451   |
---------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00052  |
|    log10_contrast  | -3.3     |
|    strehl          | 0.27     |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.00428 |
| time/              |          |
|    fps             | 38       |
|    iterations      | 71       |
|    time_elapsed    | 2357     |
|    total_timesteps | 90880    |
---------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000451   |
|    log10_contrast       | -3.37      |
|    strehl               | 0.243      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.00539   |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 72         |
|    time_elapsed         | 2387       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.07749834 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.58      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0875    |
|    n_updates            | 616        |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.354      |
|    value_loss           | 0.0056     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    contrast             | 0.000468  |
|    log10_contrast       | -3.38     |
|    strehl               | 0.26      |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | -0.0156   |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 73        |
|    time_elapsed         | 2418      |
|    total_timesteps      | 93440     |
| train/                  |           |
|    approx_kl            | 0.0706851 |
|    clip_fraction        | 0.422     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.58     |
|    explained_variance   | 0.587     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.108    |
|    n_updates            | 622       |
|    policy_gradient_loss | -0.0499   |
|    std                  | 0.354     |
|    value_loss           | 0.00552   |
---------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000345   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.385      |
| rollout/                |            |
|    ep_len_mean          | 20         |
