=== Gutierrez replication v2: 10000000 steps, run replicate_gutierrez_v2 ===
Using cpu device
Logging to logs/replicate_gutierrez_v2/replicate_gutierrez_v2_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x150a29184b30> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x150a31829850>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 40          |
|    time_elapsed         | 108         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.031670347 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.93       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.081      |
|    n_updates            | 222         |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.37        |
|    value_loss           | 0.0855      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00558     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.87       |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 41          |
|    time_elapsed         | 112         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.029612817 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.9        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0974     |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.369       |
|    value_loss           | 0.0659      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00571    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 42         |
|    time_elapsed         | 113        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.08036991 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.88      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.014     |
|    n_updates            | 234        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.369      |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00616    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 43         |
|    time_elapsed         | 117        |
|    total_timesteps      | 44032      |
| train/                  |            |
|    approx_kl            | 0.03932906 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.86      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0531    |
|    n_updates            | 244        |
|    policy_gradient_loss | -0.0341    |
|    std                  | 0.369      |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00517    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 44         |
|    time_elapsed         | 121        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.02728311 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0784    |
|    n_updates            | 254        |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.369      |
|    value_loss           | 0.0455     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00543     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 45          |
|    time_elapsed         | 125         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.034956593 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0739     |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.368       |
|    value_loss           | 0.0482      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00522    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 46         |
|    time_elapsed         | 128        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.03462533 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0355    |
|    n_updates            | 274        |
|    policy_gradient_loss | -0.0325    |
|    std                  | 0.368      |
|    value_loss           | 0.0409     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00513     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 47          |
|    time_elapsed         | 132         |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.029139765 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0702     |
|    n_updates            | 284         |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.367       |
|    value_loss           | 0.0424      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00568     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 48          |
|    time_elapsed         | 136         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.028524935 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0844     |
|    n_updates            | 294         |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.367       |
|    value_loss           | 0.0338      |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-7.88 +/- 0.01
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0181      |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -7.88       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.031416614 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0847     |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.366       |
|    value_loss           | 0.0338      |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.00503  |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.89    |
| time/              |          |
|    fps             | 356      |
|    iterations      | 49       |
|    time_elapsed    | 140      |
|    total_timesteps | 50176    |
---------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.00456   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.89     |
| time/                   |           |
|    fps                  | 354       |
|    iterations           | 50        |
|    time_elapsed         | 144       |
|    total_timesteps      | 51200     |
| train/                  |           |
|    approx_kl            | 0.0362239 |
|    clip_fraction        | 0.378     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.7      |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0758   |
|    n_updates            | 314       |
|    policy_gradient_loss | -0.0281   |
|    std                  | 0.366     |
|    value_loss           | 0.0337    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00513    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 51         |
|    time_elapsed         | 148        |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.02512362 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.67      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0756    |
|    n_updates            | 324        |
|    policy_gradient_loss | -0.0345    |
|    std                  | 0.366      |
|    value_loss           | 0.04       |
----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.00493   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.89     |
| time/                   |           |
|    fps                  | 350       |
|    iterations           | 52        |
|    time_elapsed         | 151       |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.0237893 |
|    clip_fraction        | 0.342     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.65     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0675   |
|    n_updates            | 334       |
|    policy_gradient_loss | -0.0304   |
|    std                  | 0.365     |
|    value_loss           | 0.0462    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00507     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 53          |
|    time_elapsed         | 155         |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.027499324 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0784     |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.365       |
|    value_loss           | 0.0464      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0052      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 54          |
|    time_elapsed         | 159         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.021463055 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0771     |
|    n_updates            | 354         |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.364       |
|    value_loss           | 0.0518      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00503     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 55          |
|    time_elapsed         | 163         |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.029017502 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0848     |
|    n_updates            | 364         |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.364       |
|    value_loss           | 0.059       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00544     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 56          |
|    time_elapsed         | 166         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.026012952 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.54       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0869     |
|    n_updates            | 374         |
|    policy_gradient_loss | -0.0353     |
|    std                  | 0.363       |
|    value_loss           | 0.0619      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00503    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 57         |
|    time_elapsed         | 170        |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.02913125 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.51      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0797    |
|    n_updates            | 384        |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.363      |
|    value_loss           | 0.0596     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00504     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 58          |
|    time_elapsed         | 174         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.031440374 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0716     |
|    n_updates            | 394         |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.362       |
|    value_loss           | 0.0567      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.00499   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.89     |
| time/                   |           |
|    fps                  | 339       |
|    iterations           | 59        |
|    time_elapsed         | 177       |
|    total_timesteps      | 60416     |
| train/                  |           |
|    approx_kl            | 0.0206462 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.46     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0665   |
|    n_updates            | 404       |
|    policy_gradient_loss | -0.0322   |
|    std                  | 0.362     |
|    value_loss           | 0.0582    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00524     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 60          |
|    time_elapsed         | 181         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.031269014 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0767     |
|    n_updates            | 414         |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.362       |
|    value_loss           | 0.0664      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00509     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 61          |
|    time_elapsed         | 185         |
|    total_timesteps      | 62464       |
| train/                  |             |
|    approx_kl            | 0.025640247 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0649     |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.362       |
|    value_loss           | 0.0648      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00464     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 62          |
|    time_elapsed         | 188         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.040476214 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0716     |
|    n_updates            | 434         |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.362       |
|    value_loss           | 0.0672      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00481     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 63          |
|    time_elapsed         | 192         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.028961055 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0852     |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.0379     |
|    std                  | 0.362       |
|    value_loss           | 0.06        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00521     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 64          |
|    time_elapsed         | 196         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.025151966 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0728     |
|    n_updates            | 454         |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.362       |
|    value_loss           | 0.061       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00512     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 65          |
|    time_elapsed         | 199         |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.025489463 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0721     |
|    n_updates            | 464         |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.362       |
|    value_loss           | 0.0619      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00475     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 66          |
|    time_elapsed         | 203         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.024450373 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0747     |
|    n_updates            | 474         |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.361       |
|    value_loss           | 0.0579      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00485     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 67          |
|    time_elapsed         | 207         |
|    total_timesteps      | 68608       |
| train/                  |             |
|    approx_kl            | 0.032860324 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0787     |
|    n_updates            | 484         |
|    policy_gradient_loss | -0.0451     |
|    std                  | 0.361       |
|    value_loss           | 0.054       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00499     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 68          |
|    time_elapsed         | 211         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.038370505 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0805     |
|    n_updates            | 494         |
|    policy_gradient_loss | -0.0414     |
|    std                  | 0.361       |
|    value_loss           | 0.0573      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00514     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 69          |
|    time_elapsed         | 214         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.036444966 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0852     |
|    n_updates            | 504         |
|    policy_gradient_loss | -0.0438     |
|    std                  | 0.361       |
|    value_loss           | 0.0597      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00516    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 327        |
|    iterations           | 70         |
|    time_elapsed         | 218        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.03149546 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.38      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0779    |
|    n_updates            | 514        |
|    policy_gradient_loss | -0.0374    |
|    std                  | 0.361      |
|    value_loss           | 0.0533     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00483     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 71          |
|    time_elapsed         | 222         |
|    total_timesteps      | 72704       |
| train/                  |             |
|    approx_kl            | 0.043057747 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 524         |
|    policy_gradient_loss | -0.0459     |
|    std                  | 0.361       |
|    value_loss           | 0.0493      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00484     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 72          |
|    time_elapsed         | 225         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.032743827 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0939     |
|    n_updates            | 534         |
|    policy_gradient_loss | -0.0436     |
|    std                  | 0.361       |
|    value_loss           | 0.0454      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00518     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 73          |
|    time_elapsed         | 229         |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.036202498 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0932     |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.0505     |
|    std                  | 0.361       |
|    value_loss           | 0.0475      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00548    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 327        |
|    iterations           | 74         |
|    time_elapsed         | 231        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.08008968 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.36      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0384    |
|    n_updates            | 547        |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.361      |
|    value_loss           | 0.0911     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00517    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 75         |
|    time_elapsed         | 235        |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.03363467 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.36      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0793    |
|    n_updates            | 557        |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.361      |
|    value_loss           | 0.0625     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00557     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 76          |
|    time_elapsed         | 237         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.058371052 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00411     |
|    n_updates            | 559         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.361       |
|    value_loss           | 0.0935      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00507     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 77          |
|    time_elapsed         | 239         |
|    total_timesteps      | 78848       |
| train/                  |             |
|    approx_kl            | 0.066808075 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00422     |
|    n_updates            | 561         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.36        |
|    value_loss           | 0.148       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00525    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 328        |
|    iterations           | 78         |
|    time_elapsed         | 243        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.03411285 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.34      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0838    |
|    n_updates            | 571        |
|    policy_gradient_loss | -0.0514    |
|    std                  | 0.36       |
|    value_loss           | 0.0765     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.00532   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.88     |
| time/                   |           |
|    fps                  | 330       |
|    iterations           | 79        |
|    time_elapsed         | 244       |
|    total_timesteps      | 80896     |
| train/                  |           |
|    approx_kl            | 0.0636052 |
|    clip_fraction        | 0.347     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.35     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00736   |
|    n_updates            | 573       |
|    policy_gradient_loss | -0.0121   |
|    std                  | 0.361     |
|    value_loss           | 0.0857    |
---------------------------------------
Early stopping at step 1 due to reaching max kl: 0.12
-----------------------------------------
| env/                    |             |
